2021-07-04 05:19:05,155 INFO     Search BICs for /tmp/JxPath-18b/
2021-07-04 05:19:23,754 DEBUG                  - depth 0, hash b1e1383, HEAD~215
2021-07-04 05:19:23,760 DEBUG                  - depth 1, hash daeea69, HEAD~314
2021-07-04 05:19:24,039 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java <init> 32
2021-07-04 05:19:24,062 DEBUG                  - depth 0, hash 34b7a47, HEAD~401
2021-07-04 05:19:24,068 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java createNodePointer 40:46
2021-07-04 05:19:24,091 DEBUG                  - depth 0, hash 21f932e, HEAD~15
2021-07-04 05:19:24,096 DEBUG                  - depth 1, hash 30e4fdd, HEAD~130
2021-07-04 05:19:24,101 DEBUG                  - depth 2, hash 2327c42, HEAD~282
2021-07-04 05:19:24,105 DEBUG                  - depth 3, hash 34b7a47, HEAD~401
2021-07-04 05:19:24,110 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java getOrder 36:38
2021-07-04 05:19:24,133 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:24,138 DEBUG                  - depth 1, hash 34b7a47, HEAD~401
2021-07-04 05:19:24,465 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributeIterator.java <init> 40:40
2021-07-04 05:19:24,489 DEBUG                  - depth 0, hash 207c6dd, HEAD~411
2021-07-04 05:19:24,496 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributeIterator.java equalStrings 96:98
2021-07-04 05:19:24,520 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:24,526 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:24,530 DEBUG                  - depth 2, hash 7048cac, HEAD~406
2021-07-04 05:19:24,534 DEBUG                  - depth 3, hash 207c6dd, HEAD~411
2021-07-04 05:19:24,539 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributeIterator.java getAttribute 100:127
2021-07-04 05:19:24,563 DEBUG                  - depth 0, hash a1bc20f, HEAD~0
2021-07-04 05:19:24,569 DEBUG                  - depth 1, hash 15a6716, HEAD~77
2021-07-04 05:19:24,574 DEBUG                  - depth 2, hash 52d7302, HEAD~79
2021-07-04 05:19:24,578 DEBUG                  - depth 3, hash 30e4fdd, HEAD~130
2021-07-04 05:19:24,583 DEBUG                  - depth 4, hash 2327c42, HEAD~282
2021-07-04 05:19:24,587 DEBUG                  - depth 5, hash bd5a8a7, HEAD~284
2021-07-04 05:19:24,591 DEBUG                  - depth 6, hash 007868a, HEAD~342
2021-07-04 05:19:24,595 DEBUG                  - depth 7, hash 013629a, HEAD~343
2021-07-04 05:19:24,600 DEBUG                  - depth 8, hash 7048cac, HEAD~406
2021-07-04 05:19:24,604 DEBUG                  - depth 9, hash 207c6dd, HEAD~411
2021-07-04 05:19:24,609 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributeIterator.java getNodePointer 129:141
2021-07-04 05:19:24,632 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:24,638 DEBUG                  - depth 1, hash 7048cac, HEAD~406
2021-07-04 05:19:24,643 DEBUG                  - depth 2, hash 207c6dd, HEAD~411
2021-07-04 05:19:24,647 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributeIterator.java getPosition 143:145
2021-07-04 05:19:24,672 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:24,678 DEBUG                  - depth 1, hash 207c6dd, HEAD~411
2021-07-04 05:19:24,682 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributeIterator.java setPosition 147:150
2021-07-04 05:19:24,707 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:24,712 DEBUG                  - depth 1, hash 7048cac, HEAD~406
2021-07-04 05:19:24,717 DEBUG                  - depth 2, hash 207c6dd, HEAD~411
2021-07-04 05:19:24,721 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributeIterator.java testAttr 68:94
2021-07-04 05:19:24,746 DEBUG                  - depth 0, hash a1bc20f, HEAD~0
2021-07-04 05:19:24,752 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:24,756 DEBUG                  - depth 2, hash 7048cac, HEAD~406
2021-07-04 05:19:24,760 DEBUG                  - depth 3, hash 207c6dd, HEAD~411
2021-07-04 05:19:25,066 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributePointer.java <init> 36:39
2021-07-04 05:19:25,090 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:25,096 DEBUG                  - depth 1, hash 207c6dd, HEAD~411
2021-07-04 05:19:25,101 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributePointer.java asPath 103:115
2021-07-04 05:19:25,125 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:25,131 DEBUG                  - depth 1, hash 594ff3b, HEAD~289
2021-07-04 05:19:25,135 DEBUG                  - depth 2, hash 074cc88, HEAD~294
2021-07-04 05:19:25,140 DEBUG                  - depth 3, hash 7048cac, HEAD~406
2021-07-04 05:19:25,144 DEBUG                  - depth 4, hash 207c6dd, HEAD~411
2021-07-04 05:19:25,149 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributePointer.java getName 41:45
2021-07-04 05:19:25,173 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:25,179 DEBUG                  - depth 1, hash 7048cac, HEAD~406
2021-07-04 05:19:25,183 DEBUG                  - depth 2, hash 207c6dd, HEAD~411
2021-07-04 05:19:25,188 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributePointer.java getNamespaceURI 47:50
2021-07-04 05:19:25,212 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:25,218 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:25,222 DEBUG                  - depth 2, hash 7048cac, HEAD~406
2021-07-04 05:19:25,227 DEBUG                  - depth 3, hash 207c6dd, HEAD~411
2021-07-04 05:19:25,231 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributePointer.java getValue 52:58
2021-07-04 05:19:25,255 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:25,260 DEBUG                  - depth 1, hash 90874f8, HEAD~240
2021-07-04 05:19:25,265 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributePointer.java isActual 76:78
2021-07-04 05:19:25,289 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:25,295 DEBUG                  - depth 1, hash 34b7a47, HEAD~401
2021-07-04 05:19:25,609 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java <init> 34:34
2021-07-04 05:19:25,634 DEBUG                  - depth 0, hash 207c6dd, HEAD~411
2021-07-04 05:19:25,641 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java getNodePointer 53:58
2021-07-04 05:19:25,665 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:25,671 DEBUG                  - depth 1, hash 99010fc, HEAD~238
2021-07-04 05:19:25,675 DEBUG                  - depth 2, hash 2327c42, HEAD~282
2021-07-04 05:19:25,679 DEBUG                  - depth 3, hash a6e246c, HEAD~392
2021-07-04 05:19:25,684 DEBUG                  - depth 4, hash 207c6dd, HEAD~411
2021-07-04 05:19:25,688 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java next 103:138
2021-07-04 05:19:25,713 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:25,718 DEBUG                  - depth 1, hash a6e246c, HEAD~392
2021-07-04 05:19:25,723 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java setPosition 64:76
2021-07-04 05:19:25,748 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:25,754 DEBUG                  - depth 1, hash a6e246c, HEAD~392
2021-07-04 05:19:25,758 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java testChild 140:142
2021-07-04 05:19:25,783 DEBUG                  - depth 0, hash 413edb7, HEAD~171
2021-07-04 05:19:25,789 DEBUG                  - depth 1, hash 39b19d3, HEAD~179
2021-07-04 05:19:25,793 DEBUG                  - depth 2, hash b1e1383, HEAD~215
2021-07-04 05:19:25,798 DEBUG                  - depth 3, hash 2327c42, HEAD~282
2021-07-04 05:19:25,802 DEBUG                  - depth 4, hash a6e246c, HEAD~392
2021-07-04 05:19:26,207 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java <init> 99:102
2021-07-04 05:19:26,235 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:26,241 DEBUG                  - depth 1, hash 207c6dd, HEAD~411
2021-07-04 05:19:26,245 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java asPath 557:618
2021-07-04 05:19:26,273 DEBUG                  - depth 0, hash d81c5a5, HEAD~5
2021-07-04 05:19:26,279 DEBUG                  - depth 1, hash d36e894, HEAD~120
2021-07-04 05:19:26,283 DEBUG                  - depth 2, hash 413edb7, HEAD~171
2021-07-04 05:19:26,287 DEBUG                  - depth 3, hash b1e1383, HEAD~215
2021-07-04 05:19:26,292 DEBUG                  - depth 4, hash 2327c42, HEAD~282
2021-07-04 05:19:26,296 DEBUG                  - depth 5, hash 594ff3b, HEAD~289
2021-07-04 05:19:26,301 DEBUG                  - depth 6, hash e199848, HEAD~295
2021-07-04 05:19:26,305 DEBUG                  - depth 7, hash 632e722, HEAD~352
2021-07-04 05:19:26,309 DEBUG                  - depth 8, hash 7048cac, HEAD~406
2021-07-04 05:19:26,314 DEBUG                  - depth 9, hash 207c6dd, HEAD~411
2021-07-04 05:19:26,319 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java attributeIterator 221:223
2021-07-04 05:19:26,346 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:26,352 DEBUG                  - depth 1, hash 7048cac, HEAD~406
2021-07-04 05:19:26,357 DEBUG                  - depth 2, hash 207c6dd, HEAD~411
2021-07-04 05:19:26,361 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java childIterator 210:216
2021-07-04 05:19:26,389 DEBUG                  - depth 0, hash 21f932e, HEAD~15
2021-07-04 05:19:26,395 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:26,399 DEBUG                  - depth 2, hash a6e246c, HEAD~392
2021-07-04 05:19:26,404 DEBUG                  - depth 3, hash 7048cac, HEAD~406
2021-07-04 05:19:26,408 DEBUG                  - depth 4, hash 207c6dd, HEAD~411
2021-07-04 05:19:26,412 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java equalStrings 174:181
2021-07-04 05:19:26,440 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:26,446 DEBUG                  - depth 1, hash 42c4ae8, HEAD~193
2021-07-04 05:19:26,451 DEBUG                  - depth 2, hash 2327c42, HEAD~282
2021-07-04 05:19:26,455 DEBUG                  - depth 3, hash 2078897, HEAD~397
2021-07-04 05:19:26,460 DEBUG                  - depth 4, hash 7048cac, HEAD~406
2021-07-04 05:19:26,464 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getImmediateNode 341:343
2021-07-04 05:19:26,492 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:26,497 DEBUG                  - depth 1, hash 430fdd0, HEAD~290
2021-07-04 05:19:26,502 DEBUG                  - depth 2, hash d1c2ae2, HEAD~317
2021-07-04 05:19:26,506 DEBUG                  - depth 3, hash b8780b1, HEAD~383
2021-07-04 05:19:26,511 DEBUG                  - depth 4, hash 207c6dd, HEAD~411
2021-07-04 05:19:26,515 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getLocalName 759:768
2021-07-04 05:19:26,543 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:26,548 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:26,553 DEBUG                  - depth 2, hash 7048cac, HEAD~406
2021-07-04 05:19:26,557 DEBUG                  - depth 3, hash 207c6dd, HEAD~411
2021-07-04 05:19:26,562 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getNamespaceResolver 242:248
2021-07-04 05:19:26,585 DEBUG                  - depth 0, hash 15a6716, HEAD~77
2021-07-04 05:19:26,591 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getNamespaceURI 203:205
2021-07-04 05:19:26,619 DEBUG                  - depth 0, hash b1e1383, HEAD~215
2021-07-04 05:19:26,625 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:26,629 DEBUG                  - depth 2, hash 7048cac, HEAD~406
2021-07-04 05:19:26,633 DEBUG                  - depth 3, hash 207c6dd, HEAD~411
2021-07-04 05:19:26,638 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getNamespaceURI 253:302
2021-07-04 05:19:26,666 DEBUG                  - depth 0, hash 21f932e, HEAD~15
2021-07-04 05:19:26,672 DEBUG                  - depth 1, hash 8db08a6, HEAD~192
2021-07-04 05:19:26,676 DEBUG                  - depth 2, hash b1e1383, HEAD~215
2021-07-04 05:19:26,680 DEBUG                  - depth 3, hash 5d2e020, HEAD~233
2021-07-04 05:19:26,685 DEBUG                  - depth 4, hash 7c43512, HEAD~234
2021-07-04 05:19:26,689 DEBUG                  - depth 5, hash 2327c42, HEAD~282
2021-07-04 05:19:26,693 DEBUG                  - depth 6, hash 7048cac, HEAD~406
2021-07-04 05:19:26,698 DEBUG                  - depth 7, hash 207c6dd, HEAD~411
2021-07-04 05:19:26,703 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getNamespaceURI 775:801
2021-07-04 05:19:26,728 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:26,734 DEBUG                  - depth 1, hash b1e1383, HEAD~215
2021-07-04 05:19:26,739 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getPrefix 743:752
2021-07-04 05:19:26,765 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:26,771 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:26,776 DEBUG                  - depth 2, hash 7048cac, HEAD~406
2021-07-04 05:19:26,780 DEBUG                  - depth 3, hash 207c6dd, HEAD~411
2021-07-04 05:19:26,785 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getRelativePositionByName 658:671
2021-07-04 05:19:26,813 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:26,818 DEBUG                  - depth 1, hash 7048cac, HEAD~406
2021-07-04 05:19:26,823 DEBUG                  - depth 2, hash 207c6dd, HEAD~411
2021-07-04 05:19:26,828 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java isActual 348:350
2021-07-04 05:19:26,855 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:26,861 DEBUG                  - depth 1, hash 34b7a47, HEAD~401
2021-07-04 05:19:26,866 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java testNode 117:166
2021-07-04 05:19:26,893 DEBUG                  - depth 0, hash 6cf7092, HEAD~3
2021-07-04 05:19:26,899 DEBUG                  - depth 1, hash d520740, HEAD~78
2021-07-04 05:19:26,904 DEBUG                  - depth 2, hash 30e4fdd, HEAD~130
2021-07-04 05:19:26,908 DEBUG                  - depth 3, hash fab38ab, HEAD~150
2021-07-04 05:19:26,913 DEBUG                  - depth 4, hash 413edb7, HEAD~171
2021-07-04 05:19:26,917 DEBUG                  - depth 5, hash 39b19d3, HEAD~179
2021-07-04 05:19:26,921 DEBUG                  - depth 6, hash b1e1383, HEAD~215
2021-07-04 05:19:26,926 DEBUG                  - depth 7, hash d52ff34, HEAD~218
2021-07-04 05:19:26,930 DEBUG                  - depth 8, hash 2327c42, HEAD~282
2021-07-04 05:19:26,934 DEBUG                  - depth 9, hash a723ec0, HEAD~286
2021-07-04 05:19:26,939 DEBUG                  - depth 10, hash 594ff3b, HEAD~289
2021-07-04 05:19:26,943 DEBUG                  - depth 11, hash e199848, HEAD~295
2021-07-04 05:19:26,948 DEBUG                  - depth 12, hash 7048cac, HEAD~406
2021-07-04 05:19:27,235 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java <init> 32
2021-07-04 05:19:27,258 DEBUG                  - depth 0, hash 34b7a47, HEAD~401
2021-07-04 05:19:27,264 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java createNodePointer 47:52
2021-07-04 05:19:27,287 DEBUG                  - depth 0, hash 21f932e, HEAD~15
2021-07-04 05:19:27,293 DEBUG                  - depth 1, hash 30e4fdd, HEAD~130
2021-07-04 05:19:27,297 DEBUG                  - depth 2, hash 2327c42, HEAD~282
2021-07-04 05:19:27,302 DEBUG                  - depth 3, hash 34b7a47, HEAD~401
2021-07-04 05:19:27,306 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java createNodePointer 57:62
2021-07-04 05:19:27,329 DEBUG                  - depth 0, hash 21f932e, HEAD~15
2021-07-04 05:19:27,335 DEBUG                  - depth 1, hash 30e4fdd, HEAD~130
2021-07-04 05:19:27,339 DEBUG                  - depth 2, hash 2327c42, HEAD~282
2021-07-04 05:19:27,344 DEBUG                  - depth 3, hash 34b7a47, HEAD~401
2021-07-04 05:19:27,348 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java getOrder 40:42
2021-07-04 05:19:27,371 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:27,377 DEBUG                  - depth 1, hash 34b7a47, HEAD~401
2021-07-04 05:19:27,665 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java <init> 35
2021-07-04 05:19:27,685 DEBUG                  - depth 0, hash 2b59f56, HEAD~296
2021-07-04 05:19:27,692 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java getOrder 39:41
2021-07-04 05:19:27,711 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:27,717 DEBUG                  - depth 1, hash 2b59f56, HEAD~296
2021-07-04 05:19:28,031 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java <init> 36
2021-07-04 05:19:28,055 DEBUG                  - depth 0, hash 34b7a47, HEAD~401
2021-07-04 05:19:28,061 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java getOrder 46:48
2021-07-04 05:19:28,084 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:28,090 DEBUG                  - depth 1, hash 34b7a47, HEAD~401
2021-07-04 05:19:28,372 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java <init> 33
2021-07-04 05:19:28,392 DEBUG                  - depth 0, hash 48e1a07, HEAD~313
2021-07-04 05:19:28,398 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java createNodePointer 41:51
