2021-07-04 05:11:37,331 INFO     Search BICs for /tmp/JxPath-10b/
2021-07-04 05:12:05,326 DEBUG                  - depth 1, hash 5bbe586, HEAD~176
2021-07-04 05:12:05,330 DEBUG                  - depth 2, hash e5a284c, HEAD~189
2021-07-04 05:12:05,335 DEBUG                  - depth 3, hash 632e722, HEAD~268
2021-07-04 05:12:05,339 DEBUG                  - depth 4, hash 7048cac, HEAD~322
2021-07-04 05:12:05,344 DEBUG                  - depth 5, hash bc53a66, HEAD~329
2021-07-04 05:12:05,348 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_save 3759:3766
2021-07-04 05:12:05,375 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:12:05,382 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_scan_token 3620:3637
2021-07-04 05:12:05,408 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:12:05,415 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java parseExpression 358:364
2021-07-04 05:12:05,442 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:12:05,448 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java setCompiler 10:12
2021-07-04 05:12:05,475 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:12:05,481 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <init> 3768
2021-07-04 05:12:05,508 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:12:06,008 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java <clinit> 1293:1295
2021-07-04 05:12:06,029 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:12:06,037 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java <init> 8:8
2021-07-04 05:12:06,057 DEBUG                  - depth 0, hash e5a284c, HEAD~189
2021-07-04 05:12:06,063 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java ReInit 1762:1768
2021-07-04 05:12:06,084 DEBUG                  - depth 0, hash 6b424e9, HEAD~174
2021-07-04 05:12:06,090 DEBUG                  - depth 1, hash e5a284c, HEAD~189
2021-07-04 05:12:06,095 DEBUG                  - depth 2, hash bc53a66, HEAD~329
2021-07-04 05:12:06,099 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java ReInitRounds 1769:1775
2021-07-04 05:12:06,120 DEBUG                  - depth 0, hash 5bbe586, HEAD~176
2021-07-04 05:12:06,126 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:12:06,131 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java getNextToken 1809:1873
2021-07-04 05:12:06,151 DEBUG                  - depth 0, hash 6b424e9, HEAD~174
2021-07-04 05:12:06,157 DEBUG                  - depth 1, hash 5bbe586, HEAD~176
2021-07-04 05:12:06,162 DEBUG                  - depth 2, hash bc53a66, HEAD~329
2021-07-04 05:12:06,167 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjCheckNAdd 1263:1270
2021-07-04 05:12:06,188 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:12:06,194 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjCheckNAddTwoStates 1277:1281
2021-07-04 05:12:06,214 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:12:06,221 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjFillToken 1789:1800
2021-07-04 05:12:06,242 DEBUG                  - depth 0, hash 6b424e9, HEAD~174
2021-07-04 05:12:06,249 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:12:06,254 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveNfa_0 1416:1586
2021-07-04 05:12:06,276 DEBUG                  - depth 0, hash 5bbe586, HEAD~176
2021-07-04 05:12:06,283 DEBUG                  - depth 1, hash e5a284c, HEAD~189
2021-07-04 05:12:06,288 DEBUG                  - depth 2, hash 632e722, HEAD~268
2021-07-04 05:12:06,293 DEBUG                  - depth 3, hash 7048cac, HEAD~322
2021-07-04 05:12:06,298 DEBUG                  - depth 4, hash bc53a66, HEAD~329
2021-07-04 05:12:06,304 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa0_0 402:479
2021-07-04 05:12:06,325 DEBUG                  - depth 0, hash 5bbe586, HEAD~176
2021-07-04 05:12:06,331 DEBUG                  - depth 1, hash e5a284c, HEAD~189
2021-07-04 05:12:06,335 DEBUG                  - depth 2, hash 632e722, HEAD~268
2021-07-04 05:12:06,340 DEBUG                  - depth 3, hash 7048cac, HEAD~322
2021-07-04 05:12:06,344 DEBUG                  - depth 4, hash bc53a66, HEAD~329
2021-07-04 05:12:06,349 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa1_0 480:535
2021-07-04 05:12:06,369 DEBUG                  - depth 0, hash 5bbe586, HEAD~176
2021-07-04 05:12:06,376 DEBUG                  - depth 1, hash e5a284c, HEAD~189
2021-07-04 05:12:06,380 DEBUG                  - depth 2, hash 632e722, HEAD~268
2021-07-04 05:12:06,385 DEBUG                  - depth 3, hash 7048cac, HEAD~322
2021-07-04 05:12:06,389 DEBUG                  - depth 4, hash bc53a66, HEAD~329
2021-07-04 05:12:06,394 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa2_0 536:597
2021-07-04 05:12:06,414 DEBUG                  - depth 0, hash 5bbe586, HEAD~176
2021-07-04 05:12:06,420 DEBUG                  - depth 1, hash e5a284c, HEAD~189
2021-07-04 05:12:06,425 DEBUG                  - depth 2, hash 632e722, HEAD~268
2021-07-04 05:12:06,429 DEBUG                  - depth 3, hash 7048cac, HEAD~322
2021-07-04 05:12:06,434 DEBUG                  - depth 4, hash bc53a66, HEAD~329
2021-07-04 05:12:06,438 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStartNfaWithStates_0 394:401
2021-07-04 05:12:06,459 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:12:06,465 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStartNfa_0 384:387
2021-07-04 05:12:06,485 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:12:06,492 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStopAtPos 388:393
2021-07-04 05:12:06,512 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:12:06,518 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStopStringLiteralDfa_0 10:383
2021-07-04 05:12:06,539 DEBUG                  - depth 0, hash 5bbe586, HEAD~176
2021-07-04 05:12:06,545 DEBUG                  - depth 1, hash e5a284c, HEAD~189
2021-07-04 05:12:06,550 DEBUG                  - depth 2, hash 632e722, HEAD~268
2021-07-04 05:12:06,554 DEBUG                  - depth 3, hash 7048cac, HEAD~322
2021-07-04 05:12:06,559 DEBUG                  - depth 4, hash bc53a66, HEAD~329
2021-07-04 05:12:06,937 DEBUG    [single line]   org/apache/commons/jxpath/util/BasicTypeConverter.java <init> 45
2021-07-04 05:12:06,957 DEBUG                  - depth 0, hash 73f1fff, HEAD~265
2021-07-04 05:12:06,963 DEBUG    [single line]   org/apache/commons/jxpath/util/BasicTypeConverter.java <init> 459
2021-07-04 05:12:06,981 DEBUG                  - depth 0, hash 4ab5b9e, HEAD~183
2021-07-04 05:12:06,987 DEBUG    [line range] org/apache/commons/jxpath/util/BasicTypeConverter.java canConvert 51:148
2021-07-04 05:12:07,007 DEBUG                  - depth 0, hash 8778c3c, HEAD~20
2021-07-04 05:12:07,013 DEBUG                  - depth 1, hash 30e4fdd, HEAD~46
2021-07-04 05:12:07,017 DEBUG                  - depth 2, hash 9871c3f, HEAD~122
2021-07-04 05:12:07,022 DEBUG                  - depth 3, hash 77af585, HEAD~175
2021-07-04 05:12:07,026 DEBUG                  - depth 4, hash 4ab5b9e, HEAD~183
2021-07-04 05:12:07,031 DEBUG                  - depth 5, hash 348acab, HEAD~187
2021-07-04 05:12:07,035 DEBUG                  - depth 6, hash 2327c42, HEAD~198
2021-07-04 05:12:07,039 DEBUG                  - depth 7, hash 73f1fff, HEAD~265
2021-07-04 05:12:07,044 DEBUG    [line range] org/apache/commons/jxpath/util/BasicTypeConverter.java convert 155:276
2021-07-04 05:12:07,063 DEBUG                  - depth 0, hash 8778c3c, HEAD~20
2021-07-04 05:12:07,069 DEBUG                  - depth 1, hash 30e4fdd, HEAD~46
2021-07-04 05:12:07,074 DEBUG                  - depth 2, hash c5808a9, HEAD~93
2021-07-04 05:12:07,078 DEBUG                  - depth 3, hash 7b914c0, HEAD~112
2021-07-04 05:12:07,083 DEBUG                  - depth 4, hash 9871c3f, HEAD~122
2021-07-04 05:12:07,087 DEBUG                  - depth 5, hash e7ecdaf, HEAD~133
2021-07-04 05:12:07,091 DEBUG                  - depth 6, hash 77af585, HEAD~175
2021-07-04 05:12:07,096 DEBUG                  - depth 7, hash 4ab5b9e, HEAD~183
2021-07-04 05:12:07,100 DEBUG                  - depth 8, hash 348acab, HEAD~187
2021-07-04 05:12:07,105 DEBUG                  - depth 9, hash 2327c42, HEAD~198
2021-07-04 05:12:07,109 DEBUG                  - depth 10, hash 73f1fff, HEAD~265
2021-07-04 05:12:07,417 DEBUG    [line range] org/apache/commons/jxpath/util/TypeUtils.java <clinit> 28:28
2021-07-04 05:12:07,437 DEBUG                  - depth 0, hash 73f1fff, HEAD~265
2021-07-04 05:12:07,443 DEBUG    [line range] org/apache/commons/jxpath/util/TypeUtils.java canConvert 60:62
2021-07-04 05:12:07,464 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:12:07,471 DEBUG                  - depth 1, hash 73f1fff, HEAD~265
2021-07-04 05:12:07,475 DEBUG                  - depth 2, hash c6d36b4, HEAD~288
2021-07-04 05:12:07,479 DEBUG                  - depth 3, hash 0f6e852, HEAD~300
2021-07-04 05:12:07,484 DEBUG                  - depth 4, hash 34b7a47, HEAD~317
2021-07-04 05:12:07,488 DEBUG                  - depth 5, hash bc53a66, HEAD~329
2021-07-04 05:12:07,493 DEBUG    [line range] org/apache/commons/jxpath/util/TypeUtils.java convert 68:70
2021-07-04 05:12:07,513 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:12:07,519 DEBUG                  - depth 1, hash 73f1fff, HEAD~265
2021-07-04 05:12:07,524 DEBUG                  - depth 2, hash 8a8545d, HEAD~283
2021-07-04 05:12:07,528 DEBUG                  - depth 3, hash c6d36b4, HEAD~288
2021-07-04 05:12:07,533 DEBUG                  - depth 4, hash 0f6e852, HEAD~300
2021-07-04 05:12:07,537 DEBUG                  - depth 5, hash 34b7a47, HEAD~317
2021-07-04 05:12:07,542 DEBUG                  - depth 6, hash bc53a66, HEAD~329
2021-07-04 05:12:07,546 DEBUG    [line range] org/apache/commons/jxpath/util/TypeUtils.java wrapPrimitive 78:80
2021-07-04 05:12:07,566 DEBUG                  - depth 0, hash 8778c3c, HEAD~20
2021-07-04 05:12:07,572 DEBUG    [line range] org/apache/commons/jxpath/util/TypeUtils.java <init> 29:40
2021-07-04 05:12:07,591 DEBUG                  - depth 0, hash 8778c3c, HEAD~20
2021-07-04 05:12:07,979 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java <clinit> 44:44
2021-07-04 05:12:08,002 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:12:08,008 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getValue 485:490
2021-07-04 05:12:08,029 DEBUG                  - depth 0, hash 7554837, HEAD~130
2021-07-04 05:12:08,035 DEBUG                  - depth 1, hash 8fee99c, HEAD~194
2021-07-04 05:12:08,039 INFO     The number of BIC candidates: 84
