2021-07-04 05:14:52,754 INFO     Search BICs for /tmp/JxPath-14b/
2021-07-04 05:15:11,307 DEBUG                  - depth 10, hash bc53a66, HEAD~362
2021-07-04 05:15:11,311 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setAttribute 143:145
2021-07-04 05:15:11,335 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:11,341 DEBUG                  - depth 1, hash d5a5163, HEAD~253
2021-07-04 05:15:11,345 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setIndex 192:194
2021-07-04 05:15:11,370 DEBUG                  - depth 0, hash 907ab10, HEAD~336
2021-07-04 05:15:11,376 DEBUG                  - depth 1, hash a6e246c, HEAD~341
2021-07-04 05:15:11,380 DEBUG                  - depth 2, hash 34b7a47, HEAD~350
2021-07-04 05:15:11,385 DEBUG                  - depth 3, hash 207c6dd, HEAD~360
2021-07-04 05:15:11,389 DEBUG                  - depth 4, hash bc53a66, HEAD~362
2021-07-04 05:15:11,393 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setNamespaceResolver 124:126
2021-07-04 05:15:11,414 DEBUG                  - depth 0, hash b1e1383, HEAD~164
2021-07-04 05:15:11,775 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java <init> 43:48
2021-07-04 05:15:11,798 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:11,804 DEBUG                  - depth 1, hash 34b7a47, HEAD~350
2021-07-04 05:15:11,809 DEBUG                  - depth 2, hash bc53a66, HEAD~362
2021-07-04 05:15:11,813 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java getBaseValue 64:69
2021-07-04 05:15:11,837 DEBUG                  - depth 0, hash 74a4ab2, HEAD~226
2021-07-04 05:15:11,843 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:15:11,847 DEBUG                  - depth 2, hash 34d1c6c, HEAD~331
2021-07-04 05:15:11,851 DEBUG                  - depth 3, hash 34b7a47, HEAD~350
2021-07-04 05:15:11,856 DEBUG                  - depth 4, hash 207c6dd, HEAD~360
2021-07-04 05:15:11,860 DEBUG                  - depth 5, hash bc53a66, HEAD~362
2021-07-04 05:15:11,864 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java getImmediateNode 81:85
2021-07-04 05:15:11,888 DEBUG                  - depth 0, hash 30e4fdd, HEAD~79
2021-07-04 05:15:11,894 DEBUG                  - depth 1, hash 7554837, HEAD~163
2021-07-04 05:15:11,898 DEBUG                  - depth 2, hash 2327c42, HEAD~231
2021-07-04 05:15:11,903 DEBUG                  - depth 3, hash 430fdd0, HEAD~239
2021-07-04 05:15:11,907 DEBUG                  - depth 4, hash d1c2ae2, HEAD~266
2021-07-04 05:15:11,911 DEBUG                  - depth 5, hash b8780b1, HEAD~332
2021-07-04 05:15:11,916 DEBUG                  - depth 6, hash a6e246c, HEAD~341
2021-07-04 05:15:11,920 DEBUG                  - depth 7, hash 207c6dd, HEAD~360
2021-07-04 05:15:11,924 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java getImmediateValuePointer 110:128
2021-07-04 05:15:11,948 DEBUG                  - depth 0, hash d4c77d8, HEAD~223
2021-07-04 05:15:11,953 DEBUG                  - depth 1, hash 74a4ab2, HEAD~226
2021-07-04 05:15:11,958 DEBUG                  - depth 2, hash b309e5f, HEAD~229
2021-07-04 05:15:11,962 DEBUG                  - depth 3, hash 2327c42, HEAD~231
2021-07-04 05:15:11,966 DEBUG                  - depth 4, hash 430fdd0, HEAD~239
2021-07-04 05:15:11,971 DEBUG                  - depth 5, hash d1c2ae2, HEAD~266
2021-07-04 05:15:11,975 DEBUG                  - depth 6, hash b8780b1, HEAD~332
2021-07-04 05:15:11,979 DEBUG                  - depth 7, hash a6e246c, HEAD~341
2021-07-04 05:15:11,984 DEBUG                  - depth 8, hash 34b7a47, HEAD~350
2021-07-04 05:15:11,988 DEBUG                  - depth 9, hash 207c6dd, HEAD~360
2021-07-04 05:15:11,992 DEBUG                  - depth 10, hash bc53a66, HEAD~362
2021-07-04 05:15:12,302 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/VariablePointerFactory.java <init> 31
2021-07-04 05:15:12,320 DEBUG                  - depth 0, hash 626e5e5, HEAD~29
2021-07-04 05:15:12,326 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/VariablePointerFactory.java <init> 37
2021-07-04 05:15:12,344 DEBUG                  - depth 0, hash 626e5e5, HEAD~29
2021-07-04 05:15:12,350 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointerFactory.java contextWrapper 50:52
2021-07-04 05:15:12,368 DEBUG                  - depth 0, hash 626e5e5, HEAD~29
2021-07-04 05:15:12,374 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointerFactory.java createNodePointer 60:77
2021-07-04 05:15:12,392 DEBUG                  - depth 0, hash 626e5e5, HEAD~29
2021-07-04 05:15:12,398 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointerFactory.java createNodePointer 85:88
2021-07-04 05:15:12,416 DEBUG                  - depth 0, hash 626e5e5, HEAD~29
2021-07-04 05:15:12,422 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointerFactory.java getOrder 95:97
2021-07-04 05:15:12,440 DEBUG                  - depth 0, hash 626e5e5, HEAD~29
2021-07-04 05:15:12,446 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointerFactory.java <init> 40:42
2021-07-04 05:15:12,464 DEBUG                  - depth 0, hash 626e5e5, HEAD~29
2021-07-04 05:15:12,470 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/VariablePointerFactory.java <init> 37
2021-07-04 05:15:12,488 DEBUG                  - depth 0, hash 626e5e5, HEAD~29
2021-07-04 05:15:12,810 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointer.java <init> 40:50
2021-07-04 05:15:12,833 DEBUG                  - depth 0, hash 594ff3b, HEAD~238
2021-07-04 05:15:12,838 DEBUG                  - depth 1, hash 430fdd0, HEAD~239
2021-07-04 05:15:12,843 DEBUG                  - depth 2, hash 3ec25ca, HEAD~353
2021-07-04 05:15:12,847 DEBUG                  - depth 3, hash 207c6dd, HEAD~360
2021-07-04 05:15:12,852 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointer.java <init> 55:65
2021-07-04 05:15:12,875 DEBUG                  - depth 0, hash 594ff3b, HEAD~238
2021-07-04 05:15:12,881 DEBUG                  - depth 1, hash 430fdd0, HEAD~239
2021-07-04 05:15:12,885 DEBUG                  - depth 2, hash 207c6dd, HEAD~360
2021-07-04 05:15:12,889 DEBUG                  - depth 3, hash bc53a66, HEAD~362
2021-07-04 05:15:12,894 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointer.java getBaseValue 78:80
2021-07-04 05:15:12,917 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:12,923 DEBUG                  - depth 1, hash 207c6dd, HEAD~360
2021-07-04 05:15:12,927 DEBUG                  - depth 2, hash bc53a66, HEAD~362
2021-07-04 05:15:12,932 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointer.java getLength 92:94
2021-07-04 05:15:12,955 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:12,961 DEBUG                  - depth 1, hash 074cc88, HEAD~243
2021-07-04 05:15:12,965 DEBUG                  - depth 2, hash a6e246c, HEAD~341
2021-07-04 05:15:12,970 DEBUG                  - depth 3, hash 207c6dd, HEAD~360
2021-07-04 05:15:12,974 DEBUG                  - depth 4, hash bc53a66, HEAD~362
2021-07-04 05:15:12,978 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointer.java getPropertyPointer 67:69
2021-07-04 05:15:13,001 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:13,007 DEBUG                  - depth 1, hash a6e246c, HEAD~341
2021-07-04 05:15:13,289 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java <init> 33
2021-07-04 05:15:13,310 DEBUG                  - depth 0, hash 34b7a47, HEAD~350
2021-07-04 05:15:13,316 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java createNodePointer 41:48
2021-07-04 05:15:13,337 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:13,343 DEBUG                  - depth 1, hash 34b7a47, HEAD~350
2021-07-04 05:15:13,348 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java createNodePointer 50:61
2021-07-04 05:15:13,369 DEBUG                  - depth 0, hash 6cafab0, HEAD~30
2021-07-04 05:15:13,375 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:15:13,379 DEBUG                  - depth 2, hash cc0637b, HEAD~289
2021-07-04 05:15:13,384 DEBUG                  - depth 3, hash a6e246c, HEAD~341
2021-07-04 05:15:13,388 DEBUG                  - depth 4, hash 65bf4da, HEAD~342
2021-07-04 05:15:13,392 DEBUG                  - depth 5, hash 34b7a47, HEAD~350
2021-07-04 05:15:13,397 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java getOrder 37:39
2021-07-04 05:15:13,418 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:13,424 DEBUG                  - depth 1, hash 34b7a47, HEAD~350
2021-07-04 05:15:13,782 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java <clinit> 40:40
2021-07-04 05:15:13,805 DEBUG                  - depth 0, hash a6e246c, HEAD~341
2021-07-04 05:15:13,811 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java <init> 41:41
2021-07-04 05:15:13,833 DEBUG                  - depth 0, hash a6e246c, HEAD~341
2021-07-04 05:15:13,839 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java getBaseValue 105:114
2021-07-04 05:15:13,862 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:13,868 DEBUG                  - depth 1, hash a6e246c, HEAD~341
2021-07-04 05:15:13,873 DEBUG                  - depth 2, hash 207c6dd, HEAD~360
2021-07-04 05:15:13,877 DEBUG                  - depth 3, hash bc53a66, HEAD~362
2021-07-04 05:15:13,882 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java getImmediateNode 135:151
2021-07-04 05:15:13,905 DEBUG                  - depth 0, hash 7554837, HEAD~163
2021-07-04 05:15:13,910 DEBUG                  - depth 1, hash e98d5f1, HEAD~200
2021-07-04 05:15:13,915 DEBUG                  - depth 2, hash 2327c42, HEAD~231
2021-07-04 05:15:13,919 DEBUG                  - depth 3, hash 430fdd0, HEAD~239
2021-07-04 05:15:13,924 DEBUG                  - depth 4, hash 76ebe95, HEAD~256
2021-07-04 05:15:13,928 DEBUG                  - depth 5, hash d1c2ae2, HEAD~266
2021-07-04 05:15:13,932 DEBUG                  - depth 6, hash f3b163c, HEAD~272
2021-07-04 05:15:13,937 DEBUG                  - depth 7, hash b8780b1, HEAD~332
2021-07-04 05:15:13,941 DEBUG                  - depth 8, hash a6e246c, HEAD~341
2021-07-04 05:15:13,945 DEBUG                  - depth 9, hash 34b7a47, HEAD~350
2021-07-04 05:15:13,949 DEBUG                  - depth 10, hash 207c6dd, HEAD~360
2021-07-04 05:15:13,954 DEBUG                  - depth 11, hash bc53a66, HEAD~362
2021-07-04 05:15:13,958 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java getLength 183:200
2021-07-04 05:15:13,980 DEBUG                  - depth 0, hash e98d5f1, HEAD~200
2021-07-04 05:15:13,986 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:15:13,991 DEBUG                  - depth 2, hash 430fdd0, HEAD~239
2021-07-04 05:15:13,995 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java getPropertyDescriptor 269:288
2021-07-04 05:15:14,018 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:14,024 DEBUG                  - depth 1, hash 706bd31, HEAD~315
2021-07-04 05:15:14,028 DEBUG                  - depth 2, hash a6e246c, HEAD~341
2021-07-04 05:15:14,033 DEBUG                  - depth 3, hash bc53a66, HEAD~362
2021-07-04 05:15:14,038 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java getPropertyDescriptors 290:295
2021-07-04 05:15:14,060 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:14,066 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:15:14,071 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java getPropertyName 255:263
2021-07-04 05:15:14,094 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:14,099 DEBUG                  - depth 1, hash a6e246c, HEAD~341
2021-07-04 05:15:14,104 DEBUG                  - depth 2, hash 34b7a47, HEAD~350
2021-07-04 05:15:14,108 DEBUG                  - depth 3, hash bc53a66, HEAD~362
2021-07-04 05:15:14,113 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java getPropertyNames 70:79
2021-07-04 05:15:14,136 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:14,141 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:15:14,146 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java isActualProperty 153:155
2021-07-04 05:15:14,169 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:14,175 DEBUG                  - depth 1, hash 34b7a47, HEAD~350
2021-07-04 05:15:14,180 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java isCollection 157:177
2021-07-04 05:15:14,202 DEBUG                  - depth 0, hash e98d5f1, HEAD~200
2021-07-04 05:15:14,208 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:15:14,212 DEBUG                  - depth 2, hash 430fdd0, HEAD~239
2021-07-04 05:15:14,217 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java setIndex 116:127
2021-07-04 05:15:14,240 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:14,246 DEBUG                  - depth 1, hash 76ebe95, HEAD~256
2021-07-04 05:15:14,250 DEBUG                  - depth 2, hash a6e246c, HEAD~341
2021-07-04 05:15:14,255 DEBUG                  - depth 3, hash bc53a66, HEAD~362
2021-07-04 05:15:14,259 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java setPropertyIndex 92:100
2021-07-04 05:15:14,282 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:14,288 DEBUG                  - depth 1, hash a6e246c, HEAD~341
2021-07-04 05:15:14,293 DEBUG                  - depth 2, hash 207c6dd, HEAD~360
2021-07-04 05:15:14,297 DEBUG                  - depth 3, hash bc53a66, HEAD~362
2021-07-04 05:15:14,302 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java setPropertyName 84:87
2021-07-04 05:15:14,324 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:14,330 DEBUG                  - depth 1, hash a6e246c, HEAD~341
2021-07-04 05:15:14,335 DEBUG                  - depth 2, hash 34b7a47, HEAD~350
2021-07-04 05:15:14,339 DEBUG                  - depth 3, hash 207c6dd, HEAD~360
2021-07-04 05:15:14,344 DEBUG                  - depth 4, hash bc53a66, HEAD~362
2021-07-04 05:15:14,675 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointer.java <init> 47:50
2021-07-04 05:15:14,698 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:14,704 DEBUG                  - depth 1, hash a6e246c, HEAD~341
2021-07-04 05:15:14,708 DEBUG                  - depth 2, hash 207c6dd, HEAD~360
2021-07-04 05:15:14,713 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointer.java getValuePointer 96:108
2021-07-04 05:15:14,736 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:14,742 DEBUG                  - depth 1, hash 430fdd0, HEAD~239
2021-07-04 05:15:14,747 DEBUG                  - depth 2, hash 074cc88, HEAD~243
2021-07-04 05:15:14,751 DEBUG                  - depth 3, hash d1c2ae2, HEAD~266
2021-07-04 05:15:14,755 DEBUG                  - depth 4, hash a83a71b, HEAD~271
2021-07-04 05:15:14,760 DEBUG                  - depth 5, hash b8780b1, HEAD~332
2021-07-04 05:15:14,764 DEBUG                  - depth 6, hash a6e246c, HEAD~341
2021-07-04 05:15:14,769 DEBUG                  - depth 7, hash 34b7a47, HEAD~350
2021-07-04 05:15:14,773 DEBUG                  - depth 8, hash 207c6dd, HEAD~360
2021-07-04 05:15:15,052 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java <init> 32
2021-07-04 05:15:15,073 DEBUG                  - depth 0, hash a6e246c, HEAD~341
2021-07-04 05:15:15,079 DEBUG                  - depth 1, hash 34b7a47, HEAD~350
2021-07-04 05:15:15,083 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 40:46
2021-07-04 05:15:15,104 DEBUG                  - depth 0, hash 30e4fdd, HEAD~79
2021-07-04 05:15:15,110 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:15:15,115 DEBUG                  - depth 2, hash a6e246c, HEAD~341
2021-07-04 05:15:15,119 DEBUG                  - depth 3, hash 34b7a47, HEAD~350
2021-07-04 05:15:15,124 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 48:54
2021-07-04 05:15:15,144 DEBUG                  - depth 0, hash 30e4fdd, HEAD~79
2021-07-04 05:15:15,150 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:15:15,155 DEBUG                  - depth 2, hash a6e246c, HEAD~341
2021-07-04 05:15:15,159 DEBUG                  - depth 3, hash 34b7a47, HEAD~350
2021-07-04 05:15:15,164 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java getOrder 36:38
2021-07-04 05:15:15,185 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:15,191 DEBUG                  - depth 1, hash a6e246c, HEAD~341
2021-07-04 05:15:15,195 DEBUG                  - depth 2, hash 34b7a47, HEAD~350
2021-07-04 05:15:15,537 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyIterator.java <init> 31:31
2021-07-04 05:15:15,559 DEBUG                  - depth 0, hash 3b6b30a, HEAD~334
2021-07-04 05:15:15,565 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:15:15,570 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyIterator.java getLength 287:297
2021-07-04 05:15:15,592 DEBUG                  - depth 0, hash 2cff9ca, HEAD~217
2021-07-04 05:15:15,598 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:15:15,602 DEBUG                  - depth 2, hash 3f4b928, HEAD~236
2021-07-04 05:15:15,607 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyIterator.java prepareForIndividualProperty 239:282
