2021-07-04 05:18:04,258 INFO     Search BICs for /tmp/JxPath-17b/
2021-07-04 05:18:23,162 DEBUG                  - depth 0, hash 207c6dd, HEAD~410
2021-07-04 05:18:23,169 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributeIterator.java equalStrings 102:104
2021-07-04 05:18:23,192 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:23,198 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:23,203 DEBUG                  - depth 2, hash 7048cac, HEAD~405
2021-07-04 05:18:23,207 DEBUG                  - depth 3, hash 207c6dd, HEAD~410
2021-07-04 05:18:23,211 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributeIterator.java getAttribute 106:133
2021-07-04 05:18:23,236 DEBUG                  - depth 0, hash 15a6716, HEAD~76
2021-07-04 05:18:23,242 DEBUG                  - depth 1, hash 52d7302, HEAD~78
2021-07-04 05:18:23,246 DEBUG                  - depth 2, hash 30e4fdd, HEAD~129
2021-07-04 05:18:23,250 DEBUG                  - depth 3, hash 2327c42, HEAD~281
2021-07-04 05:18:23,255 DEBUG                  - depth 4, hash bd5a8a7, HEAD~283
2021-07-04 05:18:23,259 DEBUG                  - depth 5, hash 007868a, HEAD~341
2021-07-04 05:18:23,264 DEBUG                  - depth 6, hash 013629a, HEAD~342
2021-07-04 05:18:23,268 DEBUG                  - depth 7, hash 7048cac, HEAD~405
2021-07-04 05:18:23,272 DEBUG                  - depth 8, hash 207c6dd, HEAD~410
2021-07-04 05:18:23,277 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributeIterator.java getNodePointer 135:147
2021-07-04 05:18:23,301 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:23,307 DEBUG                  - depth 1, hash 7048cac, HEAD~405
2021-07-04 05:18:23,311 DEBUG                  - depth 2, hash 207c6dd, HEAD~410
2021-07-04 05:18:23,316 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributeIterator.java getPosition 149:151
2021-07-04 05:18:23,340 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:23,346 DEBUG                  - depth 1, hash 207c6dd, HEAD~410
2021-07-04 05:18:23,350 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributeIterator.java setPosition 153:156
2021-07-04 05:18:23,375 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:23,380 DEBUG                  - depth 1, hash 7048cac, HEAD~405
2021-07-04 05:18:23,385 DEBUG                  - depth 2, hash 207c6dd, HEAD~410
2021-07-04 05:18:23,389 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributeIterator.java testAttr 68:100
2021-07-04 05:18:23,414 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:23,420 DEBUG                  - depth 1, hash 7048cac, HEAD~405
2021-07-04 05:18:23,424 DEBUG                  - depth 2, hash 207c6dd, HEAD~410
2021-07-04 05:18:23,754 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributePointer.java <init> 36:39
2021-07-04 05:18:23,788 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:23,794 DEBUG                  - depth 1, hash 207c6dd, HEAD~410
2021-07-04 05:18:23,799 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributePointer.java asPath 103:115
2021-07-04 05:18:23,822 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:23,828 DEBUG                  - depth 1, hash 594ff3b, HEAD~288
2021-07-04 05:18:23,833 DEBUG                  - depth 2, hash 074cc88, HEAD~293
2021-07-04 05:18:23,837 DEBUG                  - depth 3, hash 7048cac, HEAD~405
2021-07-04 05:18:23,841 DEBUG                  - depth 4, hash 207c6dd, HEAD~410
2021-07-04 05:18:23,846 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributePointer.java getName 41:45
2021-07-04 05:18:23,870 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:23,876 DEBUG                  - depth 1, hash 7048cac, HEAD~405
2021-07-04 05:18:23,881 DEBUG                  - depth 2, hash 207c6dd, HEAD~410
2021-07-04 05:18:23,885 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributePointer.java getNamespaceURI 47:50
2021-07-04 05:18:23,909 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:23,915 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:23,920 DEBUG                  - depth 2, hash 7048cac, HEAD~405
2021-07-04 05:18:23,924 DEBUG                  - depth 3, hash 207c6dd, HEAD~410
2021-07-04 05:18:23,928 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributePointer.java getValue 52:58
2021-07-04 05:18:23,952 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:23,958 DEBUG                  - depth 1, hash 90874f8, HEAD~239
2021-07-04 05:18:23,962 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributePointer.java isActual 76:78
2021-07-04 05:18:23,986 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:23,992 DEBUG                  - depth 1, hash 34b7a47, HEAD~400
2021-07-04 05:18:24,313 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java <init> 34:34
2021-07-04 05:18:24,338 DEBUG                  - depth 0, hash 207c6dd, HEAD~410
2021-07-04 05:18:24,344 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java getNodePointer 53:58
2021-07-04 05:18:24,368 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:24,374 DEBUG                  - depth 1, hash 99010fc, HEAD~237
2021-07-04 05:18:24,378 DEBUG                  - depth 2, hash 2327c42, HEAD~281
2021-07-04 05:18:24,383 DEBUG                  - depth 3, hash a6e246c, HEAD~391
2021-07-04 05:18:24,387 DEBUG                  - depth 4, hash 207c6dd, HEAD~410
2021-07-04 05:18:24,392 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java next 103:138
2021-07-04 05:18:24,416 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:24,422 DEBUG                  - depth 1, hash a6e246c, HEAD~391
2021-07-04 05:18:24,427 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java setPosition 64:76
2021-07-04 05:18:24,451 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:24,457 DEBUG                  - depth 1, hash a6e246c, HEAD~391
2021-07-04 05:18:24,462 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java testChild 140:142
2021-07-04 05:18:24,486 DEBUG                  - depth 0, hash 413edb7, HEAD~170
2021-07-04 05:18:24,492 DEBUG                  - depth 1, hash 39b19d3, HEAD~178
2021-07-04 05:18:24,496 DEBUG                  - depth 2, hash b1e1383, HEAD~214
2021-07-04 05:18:24,501 DEBUG                  - depth 3, hash 2327c42, HEAD~281
2021-07-04 05:18:24,505 DEBUG                  - depth 4, hash a6e246c, HEAD~391
2021-07-04 05:18:24,951 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java <init> 99:102
2021-07-04 05:18:24,978 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:24,984 DEBUG                  - depth 1, hash 207c6dd, HEAD~410
2021-07-04 05:18:24,989 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java asPath 557:618
2021-07-04 05:18:25,017 DEBUG                  - depth 0, hash d81c5a5, HEAD~4
2021-07-04 05:18:25,023 DEBUG                  - depth 1, hash d36e894, HEAD~119
2021-07-04 05:18:25,027 DEBUG                  - depth 2, hash 413edb7, HEAD~170
2021-07-04 05:18:25,032 DEBUG                  - depth 3, hash b1e1383, HEAD~214
2021-07-04 05:18:25,036 DEBUG                  - depth 4, hash 2327c42, HEAD~281
2021-07-04 05:18:25,040 DEBUG                  - depth 5, hash 594ff3b, HEAD~288
2021-07-04 05:18:25,045 DEBUG                  - depth 6, hash e199848, HEAD~294
2021-07-04 05:18:25,049 DEBUG                  - depth 7, hash 632e722, HEAD~351
2021-07-04 05:18:25,053 DEBUG                  - depth 8, hash 7048cac, HEAD~405
2021-07-04 05:18:25,058 DEBUG                  - depth 9, hash 207c6dd, HEAD~410
2021-07-04 05:18:25,063 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java attributeIterator 221:223
2021-07-04 05:18:25,090 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:25,096 DEBUG                  - depth 1, hash 7048cac, HEAD~405
2021-07-04 05:18:25,100 DEBUG                  - depth 2, hash 207c6dd, HEAD~410
2021-07-04 05:18:25,105 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java childIterator 210:216
2021-07-04 05:18:25,133 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:25,139 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:25,143 DEBUG                  - depth 2, hash a6e246c, HEAD~391
2021-07-04 05:18:25,148 DEBUG                  - depth 3, hash 7048cac, HEAD~405
2021-07-04 05:18:25,152 DEBUG                  - depth 4, hash 207c6dd, HEAD~410
2021-07-04 05:18:25,156 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java equalStrings 174:181
2021-07-04 05:18:25,183 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:25,189 DEBUG                  - depth 1, hash 42c4ae8, HEAD~192
2021-07-04 05:18:25,194 DEBUG                  - depth 2, hash 2327c42, HEAD~281
2021-07-04 05:18:25,198 DEBUG                  - depth 3, hash 2078897, HEAD~396
2021-07-04 05:18:25,203 DEBUG                  - depth 4, hash 7048cac, HEAD~405
2021-07-04 05:18:25,207 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getImmediateNode 341:343
2021-07-04 05:18:25,235 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:25,241 DEBUG                  - depth 1, hash 430fdd0, HEAD~289
2021-07-04 05:18:25,246 DEBUG                  - depth 2, hash d1c2ae2, HEAD~316
2021-07-04 05:18:25,250 DEBUG                  - depth 3, hash b8780b1, HEAD~382
2021-07-04 05:18:25,254 DEBUG                  - depth 4, hash 207c6dd, HEAD~410
2021-07-04 05:18:25,259 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getLocalName 759:768
2021-07-04 05:18:25,286 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:25,292 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:25,296 DEBUG                  - depth 2, hash 7048cac, HEAD~405
2021-07-04 05:18:25,301 DEBUG                  - depth 3, hash 207c6dd, HEAD~410
2021-07-04 05:18:25,305 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getNamespaceResolver 242:248
2021-07-04 05:18:25,328 DEBUG                  - depth 0, hash 15a6716, HEAD~76
2021-07-04 05:18:25,334 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getNamespaceURI 203:205
2021-07-04 05:18:25,361 DEBUG                  - depth 0, hash b1e1383, HEAD~214
2021-07-04 05:18:25,368 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:25,372 DEBUG                  - depth 2, hash 7048cac, HEAD~405
2021-07-04 05:18:25,376 DEBUG                  - depth 3, hash 207c6dd, HEAD~410
2021-07-04 05:18:25,381 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getNamespaceURI 253:302
2021-07-04 05:18:25,409 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:25,414 DEBUG                  - depth 1, hash 8db08a6, HEAD~191
2021-07-04 05:18:25,419 DEBUG                  - depth 2, hash b1e1383, HEAD~214
2021-07-04 05:18:25,423 DEBUG                  - depth 3, hash 5d2e020, HEAD~232
2021-07-04 05:18:25,428 DEBUG                  - depth 4, hash 7c43512, HEAD~233
2021-07-04 05:18:25,432 DEBUG                  - depth 5, hash 2327c42, HEAD~281
2021-07-04 05:18:25,436 DEBUG                  - depth 6, hash 7048cac, HEAD~405
2021-07-04 05:18:25,441 DEBUG                  - depth 7, hash 207c6dd, HEAD~410
2021-07-04 05:18:25,446 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getNamespaceURI 775:801
2021-07-04 05:18:25,471 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:25,477 DEBUG                  - depth 1, hash b1e1383, HEAD~214
2021-07-04 05:18:25,482 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getPrefix 743:752
2021-07-04 05:18:25,510 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:25,516 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:25,520 DEBUG                  - depth 2, hash 7048cac, HEAD~405
2021-07-04 05:18:25,524 DEBUG                  - depth 3, hash 207c6dd, HEAD~410
2021-07-04 05:18:25,529 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getRelativePositionByName 658:671
2021-07-04 05:18:25,557 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:25,563 DEBUG                  - depth 1, hash 7048cac, HEAD~405
2021-07-04 05:18:25,567 DEBUG                  - depth 2, hash 207c6dd, HEAD~410
2021-07-04 05:18:25,572 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java isActual 348:350
2021-07-04 05:18:25,599 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:25,605 DEBUG                  - depth 1, hash 34b7a47, HEAD~400
2021-07-04 05:18:25,610 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java testNode 117:166
2021-07-04 05:18:25,637 DEBUG                  - depth 0, hash 6cf7092, HEAD~2
2021-07-04 05:18:25,643 DEBUG                  - depth 1, hash d520740, HEAD~77
2021-07-04 05:18:25,647 DEBUG                  - depth 2, hash 30e4fdd, HEAD~129
2021-07-04 05:18:25,652 DEBUG                  - depth 3, hash fab38ab, HEAD~149
2021-07-04 05:18:25,656 DEBUG                  - depth 4, hash 413edb7, HEAD~170
2021-07-04 05:18:25,660 DEBUG                  - depth 5, hash 39b19d3, HEAD~178
2021-07-04 05:18:25,665 DEBUG                  - depth 6, hash b1e1383, HEAD~214
2021-07-04 05:18:25,669 DEBUG                  - depth 7, hash d52ff34, HEAD~217
2021-07-04 05:18:25,674 DEBUG                  - depth 8, hash 2327c42, HEAD~281
2021-07-04 05:18:25,678 DEBUG                  - depth 9, hash a723ec0, HEAD~285
2021-07-04 05:18:25,682 DEBUG                  - depth 10, hash 594ff3b, HEAD~288
2021-07-04 05:18:25,687 DEBUG                  - depth 11, hash e199848, HEAD~294
2021-07-04 05:18:25,691 DEBUG                  - depth 12, hash 7048cac, HEAD~405
2021-07-04 05:18:25,980 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java <init> 32
2021-07-04 05:18:26,003 DEBUG                  - depth 0, hash 34b7a47, HEAD~400
2021-07-04 05:18:26,009 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java createNodePointer 47:52
2021-07-04 05:18:26,032 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:26,038 DEBUG                  - depth 1, hash 30e4fdd, HEAD~129
2021-07-04 05:18:26,042 DEBUG                  - depth 2, hash 2327c42, HEAD~281
2021-07-04 05:18:26,046 DEBUG                  - depth 3, hash 34b7a47, HEAD~400
2021-07-04 05:18:26,051 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java createNodePointer 57:62
2021-07-04 05:18:26,074 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:26,080 DEBUG                  - depth 1, hash 30e4fdd, HEAD~129
2021-07-04 05:18:26,084 DEBUG                  - depth 2, hash 2327c42, HEAD~281
2021-07-04 05:18:26,088 DEBUG                  - depth 3, hash 34b7a47, HEAD~400
2021-07-04 05:18:26,093 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java getOrder 40:42
2021-07-04 05:18:26,116 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:26,122 DEBUG                  - depth 1, hash 34b7a47, HEAD~400
2021-07-04 05:18:26,401 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java <init> 35
2021-07-04 05:18:26,421 DEBUG                  - depth 0, hash 2b59f56, HEAD~295
2021-07-04 05:18:26,427 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java getOrder 39:41
2021-07-04 05:18:26,447 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:26,453 DEBUG                  - depth 1, hash 2b59f56, HEAD~295
2021-07-04 05:18:26,753 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java <init> 36
2021-07-04 05:18:26,776 DEBUG                  - depth 0, hash 34b7a47, HEAD~400
2021-07-04 05:18:26,782 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java getOrder 46:48
2021-07-04 05:18:26,806 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:26,812 DEBUG                  - depth 1, hash 34b7a47, HEAD~400
2021-07-04 05:18:27,093 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java <init> 33
2021-07-04 05:18:27,114 DEBUG                  - depth 0, hash 48e1a07, HEAD~312
2021-07-04 05:18:27,120 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java createNodePointer 41:51
2021-07-04 05:18:27,140 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:27,146 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:27,150 DEBUG                  - depth 2, hash 48e1a07, HEAD~312
2021-07-04 05:18:27,154 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java getOrder 37:39
2021-07-04 05:18:27,174 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:27,180 DEBUG                  - depth 1, hash 48e1a07, HEAD~312
2021-07-04 05:18:27,541 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java <init> 250:254
2021-07-04 05:18:27,561 DEBUG                  - depth 0, hash 6b424e9, HEAD~257
2021-07-04 05:18:27,567 DEBUG                  - depth 1, hash e5a284c, HEAD~272
2021-07-04 05:18:27,572 DEBUG                  - depth 2, hash bc53a66, HEAD~412
2021-07-04 05:18:27,576 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java <init> 15:15
2021-07-04 05:18:27,597 DEBUG                  - depth 0, hash 6b424e9, HEAD~257
2021-07-04 05:18:27,603 DEBUG                  - depth 1, hash bc53a66, HEAD~412
2021-07-04 05:18:27,608 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java BeginToken 126:133
2021-07-04 05:18:27,629 DEBUG                  - depth 0, hash 6b424e9, HEAD~257
