2021-07-04 05:05:38,189 INFO     Search BICs for /tmp/JxPath-2b/
2021-07-04 05:05:56,861 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:56,867 DEBUG                  - depth 1, hash a6e246c, HEAD~244
2021-07-04 05:05:56,872 DEBUG                  - depth 2, hash 207c6dd, HEAD~263
2021-07-04 05:05:56,876 DEBUG                  - depth 3, hash bc53a66, HEAD~265
2021-07-04 05:05:56,881 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java getImmediateNode 135:151
2021-07-04 05:05:56,901 DEBUG                  - depth 0, hash 7554837, HEAD~66
2021-07-04 05:05:56,907 DEBUG                  - depth 1, hash e98d5f1, HEAD~103
2021-07-04 05:05:56,911 DEBUG                  - depth 2, hash 2327c42, HEAD~134
2021-07-04 05:05:56,915 DEBUG                  - depth 3, hash 430fdd0, HEAD~142
2021-07-04 05:05:56,920 DEBUG                  - depth 4, hash 76ebe95, HEAD~159
2021-07-04 05:05:56,924 DEBUG                  - depth 5, hash d1c2ae2, HEAD~169
2021-07-04 05:05:56,929 DEBUG                  - depth 6, hash f3b163c, HEAD~175
2021-07-04 05:05:56,933 DEBUG                  - depth 7, hash b8780b1, HEAD~235
2021-07-04 05:05:56,937 DEBUG                  - depth 8, hash a6e246c, HEAD~244
2021-07-04 05:05:56,942 DEBUG                  - depth 9, hash 34b7a47, HEAD~253
2021-07-04 05:05:56,946 DEBUG                  - depth 10, hash 207c6dd, HEAD~263
2021-07-04 05:05:56,950 DEBUG                  - depth 11, hash bc53a66, HEAD~265
2021-07-04 05:05:56,955 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java getLength 183:200
2021-07-04 05:05:56,974 DEBUG                  - depth 0, hash e98d5f1, HEAD~103
2021-07-04 05:05:56,980 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:56,984 DEBUG                  - depth 2, hash 430fdd0, HEAD~142
2021-07-04 05:05:56,989 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java getPropertyDescriptor 266:285
2021-07-04 05:05:57,009 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:57,014 DEBUG                  - depth 1, hash 706bd31, HEAD~218
2021-07-04 05:05:57,019 DEBUG                  - depth 2, hash a6e246c, HEAD~244
2021-07-04 05:05:57,023 DEBUG                  - depth 3, hash bc53a66, HEAD~265
2021-07-04 05:05:57,028 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java getPropertyDescriptors 287:292
2021-07-04 05:05:57,048 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:57,054 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:57,058 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java getPropertyName 252:260
2021-07-04 05:05:57,078 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:57,084 DEBUG                  - depth 1, hash a6e246c, HEAD~244
2021-07-04 05:05:57,089 DEBUG                  - depth 2, hash 34b7a47, HEAD~253
2021-07-04 05:05:57,093 DEBUG                  - depth 3, hash bc53a66, HEAD~265
2021-07-04 05:05:57,098 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java getPropertyNames 70:79
2021-07-04 05:05:57,117 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:57,123 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:57,128 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java isActualProperty 153:155
2021-07-04 05:05:57,148 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:57,153 DEBUG                  - depth 1, hash 34b7a47, HEAD~253
2021-07-04 05:05:57,158 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java isCollection 157:177
2021-07-04 05:05:57,177 DEBUG                  - depth 0, hash e98d5f1, HEAD~103
2021-07-04 05:05:57,183 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:57,187 DEBUG                  - depth 2, hash 430fdd0, HEAD~142
2021-07-04 05:05:57,192 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java setIndex 116:127
2021-07-04 05:05:57,212 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:57,218 DEBUG                  - depth 1, hash 76ebe95, HEAD~159
2021-07-04 05:05:57,222 DEBUG                  - depth 2, hash a6e246c, HEAD~244
2021-07-04 05:05:57,227 DEBUG                  - depth 3, hash bc53a66, HEAD~265
2021-07-04 05:05:57,231 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java setPropertyIndex 92:100
2021-07-04 05:05:57,251 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:57,257 DEBUG                  - depth 1, hash a6e246c, HEAD~244
2021-07-04 05:05:57,262 DEBUG                  - depth 2, hash 207c6dd, HEAD~263
2021-07-04 05:05:57,266 DEBUG                  - depth 3, hash bc53a66, HEAD~265
2021-07-04 05:05:57,271 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java setPropertyName 84:87
2021-07-04 05:05:57,290 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:57,296 DEBUG                  - depth 1, hash a6e246c, HEAD~244
2021-07-04 05:05:57,300 DEBUG                  - depth 2, hash 34b7a47, HEAD~253
2021-07-04 05:05:57,305 DEBUG                  - depth 3, hash 207c6dd, HEAD~263
2021-07-04 05:05:57,309 DEBUG                  - depth 4, hash bc53a66, HEAD~265
2021-07-04 05:05:57,593 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java <init> 32
2021-07-04 05:05:57,611 DEBUG                  - depth 0, hash a6e246c, HEAD~244
2021-07-04 05:05:57,617 DEBUG                  - depth 1, hash 34b7a47, HEAD~253
2021-07-04 05:05:57,622 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 40:49
2021-07-04 05:05:57,640 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:57,645 DEBUG                  - depth 1, hash a6e246c, HEAD~244
2021-07-04 05:05:57,650 DEBUG                  - depth 2, hash 34b7a47, HEAD~253
2021-07-04 05:05:57,654 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 51:60
2021-07-04 05:05:57,673 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:57,679 DEBUG                  - depth 1, hash a6e246c, HEAD~244
2021-07-04 05:05:57,683 DEBUG                  - depth 2, hash 34b7a47, HEAD~253
2021-07-04 05:05:57,688 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java getOrder 36:38
2021-07-04 05:05:57,706 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:57,712 DEBUG                  - depth 1, hash a6e246c, HEAD~244
2021-07-04 05:05:57,716 DEBUG                  - depth 2, hash 34b7a47, HEAD~253
2021-07-04 05:05:58,065 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyIterator.java <init> 31:31
2021-07-04 05:05:58,085 DEBUG                  - depth 0, hash 3b6b30a, HEAD~237
2021-07-04 05:05:58,091 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:58,096 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyIterator.java getLength 293:303
2021-07-04 05:05:58,114 DEBUG                  - depth 0, hash 2cff9ca, HEAD~120
2021-07-04 05:05:58,120 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:58,125 DEBUG                  - depth 2, hash 3f4b928, HEAD~139
2021-07-04 05:05:58,129 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyIterator.java getNodePointer 90:120
2021-07-04 05:05:58,149 DEBUG                  - depth 0, hash a0849ed, HEAD~71
2021-07-04 05:05:58,155 DEBUG                  - depth 1, hash 77af585, HEAD~111
2021-07-04 05:05:58,159 DEBUG                  - depth 2, hash 2cff9ca, HEAD~120
2021-07-04 05:05:58,163 DEBUG                  - depth 3, hash 2327c42, HEAD~134
2021-07-04 05:05:58,167 DEBUG                  - depth 4, hash 3f4b928, HEAD~139
2021-07-04 05:05:58,172 DEBUG                  - depth 5, hash a6e246c, HEAD~244
2021-07-04 05:05:58,176 DEBUG                  - depth 6, hash 7048cac, HEAD~258
2021-07-04 05:05:58,180 DEBUG                  - depth 7, hash 207c6dd, HEAD~263
2021-07-04 05:05:58,185 DEBUG                  - depth 8, hash bc53a66, HEAD~265
2021-07-04 05:05:58,189 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyIterator.java prepareForIndividualProperty 245:288
2021-07-04 05:05:58,209 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:58,215 DEBUG                  - depth 1, hash 3f4b928, HEAD~139
2021-07-04 05:05:58,220 DEBUG                  - depth 2, hash ab914f4, HEAD~199
2021-07-04 05:05:58,224 DEBUG                  - depth 3, hash a6e246c, HEAD~244
2021-07-04 05:05:58,228 DEBUG                  - depth 4, hash 207c6dd, HEAD~263
2021-07-04 05:05:58,233 DEBUG                  - depth 5, hash bc53a66, HEAD~265
2021-07-04 05:05:58,238 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyIterator.java setPosition 126:133
2021-07-04 05:05:58,257 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:58,263 DEBUG                  - depth 1, hash a6e246c, HEAD~244
2021-07-04 05:05:58,268 DEBUG                  - depth 2, hash 7048cac, HEAD~258
2021-07-04 05:05:58,272 DEBUG                  - depth 3, hash 207c6dd, HEAD~263
2021-07-04 05:05:58,276 DEBUG                  - depth 4, hash bc53a66, HEAD~265
2021-07-04 05:05:58,281 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyIterator.java setPositionIndividualProperty 135:175
2021-07-04 05:05:58,301 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:58,307 DEBUG                  - depth 1, hash 3f4b928, HEAD~139
2021-07-04 05:05:58,311 DEBUG                  - depth 2, hash a6e246c, HEAD~244
2021-07-04 05:05:58,315 DEBUG                  - depth 3, hash bc53a66, HEAD~265
2021-07-04 05:05:58,643 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java <clinit> 99:99
2021-07-04 05:05:58,663 DEBUG                  - depth 0, hash a6e246c, HEAD~244
2021-07-04 05:05:58,669 DEBUG                  - depth 1, hash 207c6dd, HEAD~263
2021-07-04 05:05:58,674 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java <init> 88:90
2021-07-04 05:05:58,694 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:58,700 DEBUG                  - depth 1, hash 207c6dd, HEAD~263
2021-07-04 05:05:58,704 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java <init> 84:86
2021-07-04 05:05:58,725 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:58,731 DEBUG                  - depth 1, hash 3ec25ca, HEAD~256
2021-07-04 05:05:58,735 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java childIterator 40:70
2021-07-04 05:05:58,756 DEBUG                  - depth 0, hash d52ff34, HEAD~70
2021-07-04 05:05:58,762 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:58,766 DEBUG                  - depth 2, hash 3f4b928, HEAD~139
2021-07-04 05:05:58,771 DEBUG                  - depth 3, hash a6e246c, HEAD~244
2021-07-04 05:05:58,775 DEBUG                  - depth 4, hash 7048cac, HEAD~258
2021-07-04 05:05:58,780 DEBUG                  - depth 5, hash 207c6dd, HEAD~263
2021-07-04 05:05:58,784 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java createNodeIterator 72:78
2021-07-04 05:05:58,804 DEBUG                  - depth 0, hash 3f4b928, HEAD~139
2021-07-04 05:05:58,810 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java getImmediateNode 102:112
2021-07-04 05:05:58,831 DEBUG                  - depth 0, hash 7554837, HEAD~66
2021-07-04 05:05:58,837 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:58,841 DEBUG                  - depth 2, hash 430fdd0, HEAD~142
2021-07-04 05:05:58,846 DEBUG                  - depth 3, hash d1c2ae2, HEAD~169
2021-07-04 05:05:58,850 DEBUG                  - depth 4, hash b8780b1, HEAD~235
2021-07-04 05:05:58,854 DEBUG                  - depth 5, hash a6e246c, HEAD~244
2021-07-04 05:05:58,859 DEBUG                  - depth 6, hash 207c6dd, HEAD~263
2021-07-04 05:05:59,191 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java <clinit> 89:89
2021-07-04 05:05:59,211 DEBUG                  - depth 0, hash a6e246c, HEAD~244
2021-07-04 05:05:59,217 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java <init> 38:38
2021-07-04 05:05:59,238 DEBUG                  - depth 0, hash 207c6dd, HEAD~263
2021-07-04 05:05:59,243 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:59,248 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java getBean 60:65
2021-07-04 05:05:59,268 DEBUG                  - depth 0, hash a0849ed, HEAD~71
2021-07-04 05:05:59,274 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:59,279 DEBUG                  - depth 2, hash d1c2ae2, HEAD~169
2021-07-04 05:05:59,283 DEBUG                  - depth 3, hash b8780b1, HEAD~235
2021-07-04 05:05:59,288 DEBUG                  - depth 4, hash bc53a66, HEAD~265
2021-07-04 05:05:59,292 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java getImmediateValuePointer 128:133
2021-07-04 05:05:59,313 DEBUG                  - depth 0, hash 4c6beac, HEAD~37
2021-07-04 05:05:59,318 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:59,323 DEBUG                  - depth 2, hash 430fdd0, HEAD~142
2021-07-04 05:05:59,327 DEBUG                  - depth 3, hash d1c2ae2, HEAD~169
2021-07-04 05:05:59,332 DEBUG                  - depth 4, hash b8780b1, HEAD~235
2021-07-04 05:05:59,336 DEBUG                  - depth 5, hash a6e246c, HEAD~244
2021-07-04 05:05:59,340 DEBUG                  - depth 6, hash 65bf4da, HEAD~245
2021-07-04 05:05:59,345 DEBUG                  - depth 7, hash 207c6dd, HEAD~263
2021-07-04 05:05:59,349 DEBUG                  - depth 8, hash bc53a66, HEAD~265
2021-07-04 05:05:59,354 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java getName 67:69
2021-07-04 05:05:59,374 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:59,380 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:59,384 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java getPropertyIndex 49:51
2021-07-04 05:05:59,405 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:59,411 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:59,415 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java isActual 81:87
2021-07-04 05:05:59,436 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:59,441 DEBUG                  - depth 1, hash 34b7a47, HEAD~253
2021-07-04 05:05:59,446 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java setPropertyIndex 53:58
2021-07-04 05:05:59,467 DEBUG                  - depth 0, hash 818e461, HEAD~101
2021-07-04 05:05:59,472 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:59,477 DEBUG                  - depth 2, hash bc53a66, HEAD~265
2021-07-04 05:05:59,781 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java <init> 32
2021-07-04 05:05:59,800 DEBUG                  - depth 0, hash 34b7a47, HEAD~253
2021-07-04 05:05:59,806 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java createNodePointer 40:49
2021-07-04 05:05:59,824 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:59,830 DEBUG                  - depth 1, hash 34b7a47, HEAD~253
2021-07-04 05:05:59,834 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java createNodePointer 51:60
2021-07-04 05:05:59,852 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:59,858 DEBUG                  - depth 1, hash 34b7a47, HEAD~253
2021-07-04 05:05:59,863 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java getOrder 36:38
2021-07-04 05:05:59,881 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:59,887 DEBUG                  - depth 1, hash 34b7a47, HEAD~253
2021-07-04 05:06:00,167 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java <init> 32
2021-07-04 05:06:00,186 DEBUG                  - depth 0, hash 34b7a47, HEAD~253
2021-07-04 05:06:00,192 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java createNodePointer 40:49
2021-07-04 05:06:00,210 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:06:00,215 DEBUG                  - depth 1, hash 34b7a47, HEAD~253
2021-07-04 05:06:00,220 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java createNodePointer 51:60
2021-07-04 05:06:00,239 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:06:00,244 DEBUG                  - depth 1, hash 34b7a47, HEAD~253
2021-07-04 05:06:00,249 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java getOrder 36:38
2021-07-04 05:06:00,268 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:06:00,273 DEBUG                  - depth 1, hash 34b7a47, HEAD~253
2021-07-04 05:06:00,550 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java <init> 35
2021-07-04 05:06:00,566 DEBUG                  - depth 0, hash 2b59f56, HEAD~148
2021-07-04 05:06:00,572 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java createNodePointer 43:50
2021-07-04 05:06:00,587 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:06:00,593 DEBUG                  - depth 1, hash 2b59f56, HEAD~148
2021-07-04 05:06:00,598 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java createNodePointer 52:59
2021-07-04 05:06:00,613 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:06:00,619 DEBUG                  - depth 1, hash 2b59f56, HEAD~148
2021-07-04 05:06:00,623 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java getOrder 39:41
