2021-07-04 10:11:53,356 INFO     Search BICs for /tmp/Time-10b/
2021-07-04 10:12:45,388 DEBUG                  - depth 9, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:45,393 DEBUG    [line range] org/joda/time/format/PeriodFormatterBuilder.java appendSeparatorIfFieldsAfter 651:653
2021-07-04 10:12:45,472 DEBUG                  - depth 0, hash 159f5f7, HEAD~1060
2021-07-04 10:12:45,478 DEBUG                  - depth 1, hash c2eb7b7, HEAD~1190
2021-07-04 10:12:45,483 DEBUG                  - depth 2, hash 0e2ca0e, HEAD~1277
2021-07-04 10:12:45,487 DEBUG                  - depth 3, hash 8daa099, HEAD~1284
2021-07-04 10:12:45,491 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:45,496 DEBUG    [line range] org/joda/time/format/PeriodFormatterBuilder.java appendSuffix 551:556
2021-07-04 10:12:45,573 DEBUG                  - depth 0, hash 5f8543c, HEAD~1194
2021-07-04 10:12:45,579 DEBUG                  - depth 1, hash 0e2ca0e, HEAD~1277
2021-07-04 10:12:45,583 DEBUG                  - depth 2, hash 8daa099, HEAD~1284
2021-07-04 10:12:45,588 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:45,592 DEBUG    [line range] org/joda/time/format/PeriodFormatterBuilder.java appendSuffix 588:612
2021-07-04 10:12:45,669 DEBUG                  - depth 0, hash a716ae1, HEAD~966
2021-07-04 10:12:45,676 DEBUG                  - depth 1, hash 5fd28fc, HEAD~1184
2021-07-04 10:12:45,680 DEBUG                  - depth 2, hash 5b58f75, HEAD~1192
2021-07-04 10:12:45,685 DEBUG                  - depth 3, hash 0e2ca0e, HEAD~1277
2021-07-04 10:12:45,689 DEBUG                  - depth 4, hash 8daa099, HEAD~1284
2021-07-04 10:12:45,693 DEBUG                  - depth 5, hash d3ddf13, HEAD~1616
2021-07-04 10:12:45,698 DEBUG                  - depth 6, hash 8e779f0, HEAD~1619
2021-07-04 10:12:45,702 DEBUG                  - depth 7, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:45,707 DEBUG    [line range] org/joda/time/format/PeriodFormatterBuilder.java appendWeeks 423:426
2021-07-04 10:12:45,784 DEBUG                  - depth 0, hash 5fd28fc, HEAD~1184
2021-07-04 10:12:45,790 DEBUG                  - depth 1, hash 0e2ca0e, HEAD~1277
2021-07-04 10:12:45,794 DEBUG                  - depth 2, hash 8daa099, HEAD~1284
2021-07-04 10:12:45,799 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:45,803 DEBUG    [line range] org/joda/time/format/PeriodFormatterBuilder.java appendYears 397:400
2021-07-04 10:12:45,880 DEBUG                  - depth 0, hash 5fd28fc, HEAD~1184
2021-07-04 10:12:45,886 DEBUG                  - depth 1, hash 0e2ca0e, HEAD~1277
2021-07-04 10:12:45,891 DEBUG                  - depth 2, hash 8daa099, HEAD~1284
2021-07-04 10:12:45,895 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:45,900 DEBUG    [line range] org/joda/time/format/PeriodFormatterBuilder.java clear 170:184
2021-07-04 10:12:45,976 DEBUG                  - depth 0, hash 3f1e047, HEAD~302
2021-07-04 10:12:45,983 DEBUG                  - depth 1, hash 5dd5506, HEAD~523
2021-07-04 10:12:45,988 DEBUG                  - depth 2, hash a716ae1, HEAD~966
2021-07-04 10:12:45,992 DEBUG                  - depth 3, hash 5fd28fc, HEAD~1184
2021-07-04 10:12:45,997 DEBUG                  - depth 4, hash d3ddf13, HEAD~1616
2021-07-04 10:12:46,001 DEBUG                  - depth 5, hash 8e779f0, HEAD~1619
2021-07-04 10:12:46,006 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:46,011 DEBUG    [line range] org/joda/time/format/PeriodFormatterBuilder.java clearPrefix 778:783
2021-07-04 10:12:46,087 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:46,093 DEBUG    [line range] org/joda/time/format/PeriodFormatterBuilder.java createComposite 817:827
2021-07-04 10:12:46,171 DEBUG                  - depth 0, hash 3f1e047, HEAD~302
2021-07-04 10:12:46,177 DEBUG                  - depth 1, hash a716ae1, HEAD~966
2021-07-04 10:12:46,182 DEBUG                  - depth 2, hash 6d32c19, HEAD~1039
2021-07-04 10:12:46,186 DEBUG                  - depth 3, hash 6cad802, HEAD~1100
2021-07-04 10:12:46,191 DEBUG                  - depth 4, hash c2eb7b7, HEAD~1190
2021-07-04 10:12:46,195 DEBUG                  - depth 5, hash 0e2ca0e, HEAD~1277
2021-07-04 10:12:46,200 DEBUG                  - depth 6, hash 8daa099, HEAD~1284
2021-07-04 10:12:46,204 DEBUG                  - depth 7, hash 8e779f0, HEAD~1619
2021-07-04 10:12:46,209 DEBUG                  - depth 8, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:46,213 DEBUG    [line range] org/joda/time/format/PeriodFormatterBuilder.java toFormatter 122:126
2021-07-04 10:12:46,290 DEBUG                  - depth 0, hash 5dd5506, HEAD~523
2021-07-04 10:12:46,296 DEBUG                  - depth 1, hash c0cd5ce, HEAD~952
2021-07-04 10:12:46,300 DEBUG                  - depth 2, hash 5fd28fc, HEAD~1184
2021-07-04 10:12:46,305 DEBUG                  - depth 3, hash 0e2ca0e, HEAD~1277
2021-07-04 10:12:46,309 DEBUG                  - depth 4, hash 8daa099, HEAD~1284
2021-07-04 10:12:46,314 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:46,318 DEBUG    [line range] org/joda/time/format/PeriodFormatterBuilder.java toFormatter 794:815
2021-07-04 10:12:46,387 DEBUG                  - depth 0, hash e0559c5, HEAD~178
2021-07-04 10:12:46,393 DEBUG                  - depth 1, hash 3f1e047, HEAD~302
2021-07-04 10:12:46,397 DEBUG                  - depth 2, hash 5dd5506, HEAD~523
2021-07-04 10:12:46,403 DEBUG    [line range] org/joda/time/format/PeriodFormatterBuilder.java <init> 1772:1791
2021-07-04 10:12:46,482 DEBUG                  - depth 0, hash 3f1e047, HEAD~302
2021-07-04 10:12:46,488 DEBUG                  - depth 1, hash a716ae1, HEAD~966
2021-07-04 10:12:46,492 DEBUG                  - depth 2, hash 6d32c19, HEAD~1039
2021-07-04 10:12:46,497 DEBUG                  - depth 3, hash 6cad802, HEAD~1100
2021-07-04 10:12:46,501 DEBUG                  - depth 4, hash 0e2ca0e, HEAD~1277
2021-07-04 10:12:46,506 DEBUG                  - depth 5, hash 8daa099, HEAD~1284
2021-07-04 10:12:46,510 DEBUG                  - depth 6, hash 8e779f0, HEAD~1619
2021-07-04 10:12:46,515 DEBUG                  - depth 7, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:46,520 DEBUG    [line range] org/joda/time/format/PeriodFormatterBuilder.java decompose 1842:1863
2021-07-04 10:12:46,589 DEBUG                  - depth 0, hash 3f1e047, HEAD~302
2021-07-04 10:12:46,595 DEBUG                  - depth 1, hash a716ae1, HEAD~966
2021-07-04 10:12:46,601 DEBUG    [line range] org/joda/time/format/PeriodFormatterBuilder.java <init> 1050:1062
2021-07-04 10:12:46,679 DEBUG                  - depth 0, hash 5fd28fc, HEAD~1184
2021-07-04 10:12:46,685 DEBUG                  - depth 1, hash 5b58f75, HEAD~1192
2021-07-04 10:12:46,690 DEBUG                  - depth 2, hash 8e779f0, HEAD~1619
2021-07-04 10:12:46,694 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:46,699 DEBUG    [line range] org/joda/time/format/PeriodFormatterBuilder.java <init> 1064:1076
2021-07-04 10:12:46,778 DEBUG                  - depth 0, hash 5fd28fc, HEAD~1184
2021-07-04 10:12:46,784 DEBUG                  - depth 1, hash 5b58f75, HEAD~1192
2021-07-04 10:12:46,789 DEBUG                  - depth 2, hash 8e779f0, HEAD~1619
2021-07-04 10:12:46,793 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:46,798 DEBUG    [line range] org/joda/time/format/PeriodFormatterBuilder.java getFieldType 1534:1536
2021-07-04 10:12:46,874 DEBUG                  - depth 0, hash 5fd28fc, HEAD~1184
2021-07-04 10:12:46,880 DEBUG                  - depth 1, hash d3ddf13, HEAD~1616
2021-07-04 10:12:46,884 DEBUG    [line range] org/joda/time/format/PeriodFormatterBuilder.java <clinit> 1545:1545
2021-07-04 10:12:46,956 DEBUG                  - depth 0, hash c2eb7b7, HEAD~1190
2021-07-04 10:12:46,962 DEBUG    [line range] org/joda/time/format/PeriodFormatterBuilder.java <init> 1548:1550
2021-07-04 10:12:47,038 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:47,044 DEBUG    [line range] org/joda/time/format/PeriodFormatterBuilder.java <init> 1597:1626
2021-07-04 10:12:47,122 DEBUG                  - depth 0, hash 3f1e047, HEAD~302
2021-07-04 10:12:47,128 DEBUG                  - depth 1, hash a716ae1, HEAD~966
2021-07-04 10:12:47,132 DEBUG                  - depth 2, hash 6d32c19, HEAD~1039
2021-07-04 10:12:47,137 DEBUG                  - depth 3, hash 159f5f7, HEAD~1060
2021-07-04 10:12:47,141 DEBUG                  - depth 4, hash 6cad802, HEAD~1100
2021-07-04 10:12:47,145 DEBUG                  - depth 5, hash c2eb7b7, HEAD~1190
2021-07-04 10:12:47,150 DEBUG                  - depth 6, hash 0e2ca0e, HEAD~1277
2021-07-04 10:12:47,154 DEBUG                  - depth 7, hash 8daa099, HEAD~1284
2021-07-04 10:12:47,159 DEBUG                  - depth 8, hash 8e779f0, HEAD~1619
2021-07-04 10:12:47,163 DEBUG                  - depth 9, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:47,168 DEBUG    [single line]   org/joda/time/format/PeriodFormatterBuilder.java access$100 1583
2021-07-04 10:12:47,246 DEBUG                  - depth 0, hash 6cad802, HEAD~1100
2021-07-04 10:12:47,252 DEBUG                  - depth 1, hash 0e2ca0e, HEAD~1277
2021-07-04 10:12:47,256 DEBUG                  - depth 2, hash 8daa099, HEAD~1284
2021-07-04 10:12:47,261 DEBUG                  - depth 3, hash 8e779f0, HEAD~1619
2021-07-04 10:12:47,265 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:47,269 DEBUG    [line range] org/joda/time/format/PeriodFormatterBuilder.java finish 1755:1759
2021-07-04 10:12:47,346 DEBUG                  - depth 0, hash a716ae1, HEAD~966
2021-07-04 10:12:47,352 DEBUG                  - depth 1, hash 6d32c19, HEAD~1039
2021-07-04 10:12:47,356 DEBUG                  - depth 2, hash 6cad802, HEAD~1100
2021-07-04 10:12:47,361 DEBUG                  - depth 3, hash c2eb7b7, HEAD~1190
2021-07-04 10:12:47,365 DEBUG                  - depth 4, hash 0e2ca0e, HEAD~1277
2021-07-04 10:12:47,369 DEBUG                  - depth 5, hash 8daa099, HEAD~1284
2021-07-04 10:12:47,374 DEBUG                  - depth 6, hash 8e779f0, HEAD~1619
2021-07-04 10:12:47,378 DEBUG                  - depth 7, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:47,720 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 39
2021-07-04 10:12:47,781 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:47,787 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:47,792 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 42
2021-07-04 10:12:47,853 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:47,859 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:47,863 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 45
2021-07-04 10:12:47,924 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:47,930 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:47,934 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 48
2021-07-04 10:12:47,995 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:48,002 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:48,006 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 61
2021-07-04 10:12:48,066 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:48,073 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 62
2021-07-04 10:12:48,133 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:48,139 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java <init> 84:84
2021-07-04 10:12:48,199 DEBUG                  - depth 0, hash 5d8a77e, HEAD~86
2021-07-04 10:12:48,206 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:48,210 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java forZone 67:72
2021-07-04 10:12:48,271 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:48,277 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java hashCode 122:124
2021-07-04 10:12:48,337 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:48,839 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 109:125
2021-07-04 10:12:48,906 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:48,912 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 94:100
2021-07-04 10:12:48,977 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:48,983 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readMillis 182:211
2021-07-04 10:12:49,048 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:49,056 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1174:1180
2021-07-04 10:12:49,122 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:49,128 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1165:1168
2021-07-04 10:12:49,193 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:49,200 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 499:515
2021-07-04 10:12:49,264 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:49,271 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 481:488
2021-07-04 10:12:49,337 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:49,343 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1497:1506
2021-07-04 10:12:49,409 DEBUG                  - depth 0, hash 9b01b9e, HEAD~465
2021-07-04 10:12:49,415 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:49,420 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1339:1377
2021-07-04 10:12:49,488 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:49,495 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 747:751
2021-07-04 10:12:49,560 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:49,567 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 739:741
2021-07-04 10:12:49,631 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:49,965 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java <init> 37:37
2021-07-04 10:12:50,026 DEBUG                  - depth 0, hash 3f1e047, HEAD~302
2021-07-04 10:12:50,032 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:50,037 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java createCache 98:100
2021-07-04 10:12:50,100 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:50,409 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java <init> 36:42
2021-07-04 10:12:50,471 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:50,477 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java equals 87:99
2021-07-04 10:12:50,537 DEBUG                  - depth 0, hash 0993b37, HEAD~72
2021-07-04 10:12:50,544 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:50,548 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java hashCode 101:103
2021-07-04 10:12:50,608 DEBUG                  - depth 0, hash 5757bcc, HEAD~671
2021-07-04 10:12:50,962 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 81:83
2021-07-04 10:12:51,023 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:51,029 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:51,034 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 103:124
2021-07-04 10:12:51,094 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:51,101 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:51,106 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getAvailableIDs 170:175
2021-07-04 10:12:51,169 DEBUG                  - depth 0, hash a7416aa, HEAD~180
2021-07-04 10:12:51,175 DEBUG                  - depth 1, hash 3f1e047, HEAD~302
2021-07-04 10:12:51,179 DEBUG                  - depth 2, hash ad3e968, HEAD~512
2021-07-04 10:12:51,184 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:51,189 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getZone 135:163
2021-07-04 10:12:51,252 DEBUG                  - depth 0, hash a7416aa, HEAD~180
2021-07-04 10:12:51,258 DEBUG                  - depth 1, hash 3f1e047, HEAD~302
2021-07-04 10:12:51,262 DEBUG                  - depth 2, hash a26563f, HEAD~1462
2021-07-04 10:12:51,267 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:51,272 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneData 223:242
2021-07-04 10:12:51,333 DEBUG                  - depth 0, hash 0993b37, HEAD~72
2021-07-04 10:12:51,339 DEBUG                  - depth 1, hash 3f1e047, HEAD~302
2021-07-04 10:12:51,344 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:51,349 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneInfoMap 251:264
2021-07-04 10:12:51,411 DEBUG                  - depth 0, hash 0993b37, HEAD~72
2021-07-04 10:12:51,417 DEBUG                  - depth 1, hash a7416aa, HEAD~180
2021-07-04 10:12:51,421 DEBUG                  - depth 2, hash 3f1e047, HEAD~302
2021-07-04 10:12:51,426 DEBUG                  - depth 3, hash 4db6cb0, HEAD~932
2021-07-04 10:12:51,431 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java openResource 194:215
2021-07-04 10:12:51,495 DEBUG                  - depth 0, hash 66c4a1c, HEAD~64
2021-07-04 10:12:51,502 DEBUG                  - depth 1, hash 4db6cb0, HEAD~932
2021-07-04 10:12:51,506 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:51,511 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:51,516 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java readZoneInfoMap 272:289
2021-07-04 10:12:51,578 DEBUG                  - depth 0, hash 0993b37, HEAD~72
2021-07-04 10:12:51,584 DEBUG                  - depth 1, hash 3f1e047, HEAD~302
2021-07-04 10:12:51,589 DEBUG                  - depth 2, hash 4db6cb0, HEAD~932
2021-07-04 10:12:51,931 DEBUG    [line range] org/joda/time/Months.java <clinit> 45:45
2021-07-04 10:12:51,991 DEBUG                  - depth 0, hash 42bde04, HEAD~545
2021-07-04 10:12:51,998 DEBUG    [line range] org/joda/time/Months.java <init> 210:212
2021-07-04 10:12:52,058 DEBUG                  - depth 0, hash 42bde04, HEAD~545
2021-07-04 10:12:52,064 DEBUG    [line range] org/joda/time/Months.java getFieldType 229:231
2021-07-04 10:12:52,124 DEBUG                  - depth 0, hash 42bde04, HEAD~545
2021-07-04 10:12:52,131 DEBUG    [line range] org/joda/time/Months.java getMonths 248:250
2021-07-04 10:12:52,191 DEBUG                  - depth 0, hash 42bde04, HEAD~545
2021-07-04 10:12:52,197 DEBUG    [line range] org/joda/time/Months.java months 89:124
2021-07-04 10:12:52,257 DEBUG                  - depth 0, hash 42bde04, HEAD~545
2021-07-04 10:12:52,263 DEBUG    [line range] org/joda/time/Months.java monthsBetween 154:163
2021-07-04 10:12:52,323 DEBUG                  - depth 0, hash 42bde04, HEAD~545
2021-07-04 10:12:52,329 DEBUG    [line range] org/joda/time/PeriodType.java months 371:382
2021-07-04 10:12:52,396 DEBUG                  - depth 0, hash 73c4679, HEAD~1164
2021-07-04 10:12:52,402 DEBUG                  - depth 1, hash b63efc4, HEAD~1269
2021-07-04 10:12:52,407 DEBUG                  - depth 2, hash c19bfe0, HEAD~1276
2021-07-04 10:12:52,411 DEBUG                  - depth 3, hash b10e003, HEAD~1278
2021-07-04 10:12:52,416 DEBUG                  - depth 4, hash ad8e643, HEAD~1288
2021-07-04 10:12:52,420 DEBUG                  - depth 5, hash 6a806bb, HEAD~1298
2021-07-04 10:12:52,425 DEBUG                  - depth 6, hash db2191a, HEAD~1580
2021-07-04 10:12:52,429 DEBUG                  - depth 7, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:52,434 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearMonthMillis 370:374
2021-07-04 10:12:52,504 DEBUG                  - depth 0, hash 82cf7fe, HEAD~736
2021-07-04 10:12:52,511 DEBUG                  - depth 1, hash 7b7cb44, HEAD~889
2021-07-04 10:12:52,515 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:52,520 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:52,524 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java add 91:147
2021-07-04 10:12:52,587 DEBUG                  - depth 0, hash 638abee, HEAD~734
2021-07-04 10:12:52,593 DEBUG                  - depth 1, hash 82cf7fe, HEAD~736
2021-07-04 10:12:52,597 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java getDifferenceAsLong 242:281
2021-07-04 10:12:52,658 DEBUG                  - depth 0, hash 638abee, HEAD~734
2021-07-04 10:12:52,664 DEBUG                  - depth 1, hash 82cf7fe, HEAD~736
2021-07-04 10:12:52,670 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java getDifference 90:92
2021-07-04 10:12:52,734 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:52,740 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:52,745 DEBUG    [line range] org/joda/time/field/ImpreciseDateTimeField.java add 181:183
2021-07-04 10:12:52,809 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:52,816 INFO     The number of BIC candidates: 159
