2021-07-04 10:01:17,257 INFO     Search BICs for /tmp/Time-3b/
2021-07-04 10:02:09,228 DEBUG                  - depth 2, hash 6cad802, HEAD~1176
2021-07-04 10:02:09,232 DEBUG                  - depth 3, hash 5286892, HEAD~1628
2021-07-04 10:02:09,237 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:09,242 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java dayOfMonthElement 1796:1804
2021-07-04 10:02:09,312 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:09,318 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:09,323 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java dayOfWeekElement 1825:1833
2021-07-04 10:02:09,394 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:09,400 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:09,405 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java dayOfYearElement 1835:1843
2021-07-04 10:02:09,477 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:09,483 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:09,488 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java fractionElement 1883:1893
2021-07-04 10:02:09,559 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:09,565 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:09,570 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java hourElement 1854:1861
2021-07-04 10:02:09,642 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:09,648 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:09,653 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java hourMinute 1675:1683
2021-07-04 10:02:09,722 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:09,728 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:09,733 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java hourMinuteSecond 1685:1694
2021-07-04 10:02:09,803 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:09,809 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:09,814 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java hourMinuteSecondFraction 1709:1719
2021-07-04 10:02:09,883 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:09,889 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:09,894 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java hourMinuteSecondMillis 1696:1707
2021-07-04 10:02:09,964 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:09,971 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:09,975 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java literalTElement 1845:1852
2021-07-04 10:02:10,044 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:10,051 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:10,055 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java localDateOptionalTimeParser 1367:1379
2021-07-04 10:02:10,124 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:10,131 DEBUG                  - depth 1, hash 5082337, HEAD~1056
2021-07-04 10:02:10,135 DEBUG                  - depth 2, hash 6cad802, HEAD~1176
2021-07-04 10:02:10,139 DEBUG                  - depth 3, hash 5286892, HEAD~1628
2021-07-04 10:02:10,144 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:10,148 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java localDateParser 1228:1233
2021-07-04 10:02:10,218 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:10,224 DEBUG                  - depth 1, hash 5082337, HEAD~1056
2021-07-04 10:02:10,228 DEBUG                  - depth 2, hash 6cad802, HEAD~1176
2021-07-04 10:02:10,233 DEBUG                  - depth 3, hash 5286892, HEAD~1628
2021-07-04 10:02:10,237 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:10,242 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java localTimeParser 1273:1281
2021-07-04 10:02:10,313 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:10,319 DEBUG                  - depth 1, hash 5082337, HEAD~1056
2021-07-04 10:02:10,324 DEBUG                  - depth 2, hash 6cad802, HEAD~1176
2021-07-04 10:02:10,329 DEBUG                  - depth 3, hash 5286892, HEAD~1628
2021-07-04 10:02:10,333 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:10,338 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java minuteElement 1863:1871
2021-07-04 10:02:10,410 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:10,416 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:10,421 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java monthElement 1786:1794
2021-07-04 10:02:10,492 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:10,498 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:10,503 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java offsetElement 1895:1902
2021-07-04 10:02:10,573 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:10,579 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:10,584 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java ordinalDate 1442:1450
2021-07-04 10:02:10,656 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:10,662 DEBUG                  - depth 1, hash 5082337, HEAD~1056
2021-07-04 10:02:10,667 DEBUG                  - depth 2, hash 6cad802, HEAD~1176
2021-07-04 10:02:10,671 DEBUG                  - depth 3, hash 5286892, HEAD~1628
2021-07-04 10:02:10,676 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:10,680 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java ordinalDateTime 1452:1460
2021-07-04 10:02:10,752 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:10,758 DEBUG                  - depth 1, hash 5082337, HEAD~1056
2021-07-04 10:02:10,763 DEBUG                  - depth 2, hash 6cad802, HEAD~1176
2021-07-04 10:02:10,767 DEBUG                  - depth 3, hash 5286892, HEAD~1628
2021-07-04 10:02:10,772 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:10,776 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java ordinalDateTimeNoMillis 1462:1470
2021-07-04 10:02:10,848 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:10,854 DEBUG                  - depth 1, hash 5082337, HEAD~1056
2021-07-04 10:02:10,859 DEBUG                  - depth 2, hash 6cad802, HEAD~1176
2021-07-04 10:02:10,863 DEBUG                  - depth 3, hash 5286892, HEAD~1628
2021-07-04 10:02:10,868 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:10,872 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java secondElement 1873:1881
2021-07-04 10:02:10,944 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:10,950 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:10,955 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java tTime 1402:1410
2021-07-04 10:02:11,026 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:11,032 DEBUG                  - depth 1, hash 5082337, HEAD~1056
2021-07-04 10:02:11,037 DEBUG                  - depth 2, hash 6cad802, HEAD~1176
2021-07-04 10:02:11,041 DEBUG                  - depth 3, hash 5286892, HEAD~1628
2021-07-04 10:02:11,046 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:11,051 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java tTimeNoMillis 1412:1420
2021-07-04 10:02:11,120 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:11,126 DEBUG                  - depth 1, hash 5082337, HEAD~1056
2021-07-04 10:02:11,131 DEBUG                  - depth 2, hash 6cad802, HEAD~1176
2021-07-04 10:02:11,136 DEBUG                  - depth 3, hash 5286892, HEAD~1628
2021-07-04 10:02:11,140 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:11,145 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java time 1382:1390
2021-07-04 10:02:11,213 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:11,219 DEBUG                  - depth 1, hash 5082337, HEAD~1056
2021-07-04 10:02:11,224 DEBUG                  - depth 2, hash 6cad802, HEAD~1176
2021-07-04 10:02:11,228 DEBUG                  - depth 3, hash b9b9292, HEAD~1617
2021-07-04 10:02:11,233 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java timeElementParser 1283:1334
2021-07-04 10:02:11,305 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:11,311 DEBUG                  - depth 1, hash 5082337, HEAD~1056
2021-07-04 10:02:11,316 DEBUG                  - depth 2, hash 6cad802, HEAD~1176
2021-07-04 10:02:11,320 DEBUG                  - depth 3, hash 5286892, HEAD~1628
2021-07-04 10:02:11,325 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:11,329 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java timeNoMillis 1392:1400
2021-07-04 10:02:11,401 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:11,407 DEBUG                  - depth 1, hash 5082337, HEAD~1056
2021-07-04 10:02:11,411 DEBUG                  - depth 2, hash 6cad802, HEAD~1176
2021-07-04 10:02:11,416 DEBUG                  - depth 3, hash 56f9a22, HEAD~1204
2021-07-04 10:02:11,420 DEBUG                  - depth 4, hash b9b9292, HEAD~1617
2021-07-04 10:02:11,425 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java timeParser 1262:1271
2021-07-04 10:02:11,497 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:11,503 DEBUG                  - depth 1, hash 5082337, HEAD~1056
2021-07-04 10:02:11,507 DEBUG                  - depth 2, hash 6cad802, HEAD~1176
2021-07-04 10:02:11,512 DEBUG                  - depth 3, hash 5286892, HEAD~1628
2021-07-04 10:02:11,516 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:11,521 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java weekDateTime 1472:1480
2021-07-04 10:02:11,593 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:11,599 DEBUG                  - depth 1, hash 5082337, HEAD~1056
2021-07-04 10:02:11,604 DEBUG                  - depth 2, hash 6cad802, HEAD~1176
2021-07-04 10:02:11,608 DEBUG                  - depth 3, hash 0facc1d, HEAD~1604
2021-07-04 10:02:11,613 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:11,617 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java weekDateTimeNoMillis 1482:1490
2021-07-04 10:02:11,689 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:11,695 DEBUG                  - depth 1, hash 5082337, HEAD~1056
2021-07-04 10:02:11,700 DEBUG                  - depth 2, hash 6cad802, HEAD~1176
2021-07-04 10:02:11,704 DEBUG                  - depth 3, hash 0facc1d, HEAD~1604
2021-07-04 10:02:11,708 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:11,713 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java weekElement 1815:1823
2021-07-04 10:02:11,785 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:11,791 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:11,795 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java weekyearElement 1806:1813
2021-07-04 10:02:11,867 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:11,874 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:11,878 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java weekyearWeek 1654:1662
2021-07-04 10:02:11,951 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:11,957 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:11,961 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java weekyearWeekDay 1664:1673
2021-07-04 10:02:12,033 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:12,039 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:12,044 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java yearElement 1777:1784
2021-07-04 10:02:12,115 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:12,122 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:12,126 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java yearMonth 1633:1641
2021-07-04 10:02:12,198 DEBUG                  - depth 0, hash 67778ce, HEAD~52
2021-07-04 10:02:12,204 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:12,549 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 39
2021-07-04 10:02:12,616 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:12,622 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:12,627 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 42
2021-07-04 10:02:12,689 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:12,695 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:12,700 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 45
2021-07-04 10:02:12,764 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:12,771 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:12,775 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 48
2021-07-04 10:02:12,839 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:12,845 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:12,850 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 61
2021-07-04 10:02:12,914 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:12,920 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 62
2021-07-04 10:02:12,983 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:12,989 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java <init> 84:84
2021-07-04 10:02:13,054 DEBUG                  - depth 0, hash fba9e5e, HEAD~31
2021-07-04 10:02:13,060 DEBUG                  - depth 1, hash 5d8a77e, HEAD~162
2021-07-04 10:02:13,064 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:13,069 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java createInfo 151:167
2021-07-04 10:02:13,134 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:13,141 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java forZone 67:72
2021-07-04 10:02:13,206 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:13,212 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java getInfo 139:149
2021-07-04 10:02:13,276 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:13,283 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java getOffset 102:104
2021-07-04 10:02:13,347 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:13,354 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:13,358 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java hashCode 122:124
2021-07-04 10:02:13,423 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:13,429 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java previousTransition 118:120
2021-07-04 10:02:13,494 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:13,500 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:13,504 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java <init> 177:177
2021-07-04 10:02:13,569 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:14,057 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 109:125
2021-07-04 10:02:14,125 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:14,131 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 94:100
2021-07-04 10:02:14,199 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:14,206 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readMillis 182:211
2021-07-04 10:02:14,273 DEBUG                  - depth 0, hash e72c41c, HEAD~4
2021-07-04 10:02:14,279 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:14,285 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1177:1183
2021-07-04 10:02:14,353 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:14,360 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java findMatchingRecurrence 1306:1336
2021-07-04 10:02:14,427 DEBUG                  - depth 0, hash 3dd31f2, HEAD~850
2021-07-04 10:02:14,433 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:14,438 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:14,443 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java getOffset 1189:1191
2021-07-04 10:02:14,511 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:14,517 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:14,522 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java nextTransition 1201:1239
2021-07-04 10:02:14,590 DEBUG                  - depth 0, hash 3dd31f2, HEAD~850
2021-07-04 10:02:14,596 DEBUG                  - depth 1, hash 369388f, HEAD~1177
2021-07-04 10:02:14,601 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:14,605 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:14,610 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java previousTransition 1241:1283
2021-07-04 10:02:14,679 DEBUG                  - depth 0, hash 3dd31f2, HEAD~850
2021-07-04 10:02:14,685 DEBUG                  - depth 1, hash 369388f, HEAD~1177
2021-07-04 10:02:14,689 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:14,694 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:14,699 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1168:1171
2021-07-04 10:02:14,766 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:14,772 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 499:515
2021-07-04 10:02:14,839 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:14,846 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java next 547:584
2021-07-04 10:02:14,913 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:14,919 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:14,925 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java previous 589:626
2021-07-04 10:02:14,993 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:14,999 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:15,004 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 481:488
2021-07-04 10:02:15,072 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:15,078 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java setDayOfMonth 705:714
2021-07-04 10:02:15,146 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:15,152 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:15,157 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java setDayOfMonthNext 670:684
2021-07-04 10:02:15,224 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:15,231 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java setDayOfMonthPrevious 689:703
2021-07-04 10:02:15,301 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:15,307 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java setDayOfWeek 716:732
2021-07-04 10:02:15,377 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:15,383 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:15,388 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1500:1509
2021-07-04 10:02:15,458 DEBUG                  - depth 0, hash 9b01b9e, HEAD~541
2021-07-04 10:02:15,465 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:15,471 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1342:1380
2021-07-04 10:02:15,541 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:15,549 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 747:751
2021-07-04 10:02:15,616 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:15,623 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java getSaveMillis 775:777
2021-07-04 10:02:15,690 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:15,696 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 739:741
2021-07-04 10:02:15,763 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:16,095 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java <init> 37:37
2021-07-04 10:02:16,158 DEBUG                  - depth 0, hash 3f1e047, HEAD~378
2021-07-04 10:02:16,164 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:16,169 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java createCache 98:100
2021-07-04 10:02:16,231 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:16,535 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java <init> 36:42
2021-07-04 10:02:16,599 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:16,605 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java equals 87:99
2021-07-04 10:02:16,668 DEBUG                  - depth 0, hash 0993b37, HEAD~148
2021-07-04 10:02:16,674 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:16,679 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java hashCode 101:103
2021-07-04 10:02:16,740 DEBUG                  - depth 0, hash 5757bcc, HEAD~747
2021-07-04 10:02:17,121 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 81:83
2021-07-04 10:02:17,201 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:17,207 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:17,211 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 103:124
2021-07-04 10:02:17,274 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:17,280 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:17,286 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getAvailableIDs 169:174
2021-07-04 10:02:17,350 DEBUG                  - depth 0, hash a7416aa, HEAD~256
2021-07-04 10:02:17,357 DEBUG                  - depth 1, hash 3f1e047, HEAD~378
2021-07-04 10:02:17,361 DEBUG                  - depth 2, hash ad3e968, HEAD~588
2021-07-04 10:02:17,366 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:17,370 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getZone 134:162
2021-07-04 10:02:17,433 DEBUG                  - depth 0, hash a7416aa, HEAD~256
2021-07-04 10:02:17,439 DEBUG                  - depth 1, hash 3f1e047, HEAD~378
2021-07-04 10:02:17,444 DEBUG                  - depth 2, hash a26563f, HEAD~1538
2021-07-04 10:02:17,448 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:17,454 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneData 222:241
2021-07-04 10:02:17,517 DEBUG                  - depth 0, hash 0993b37, HEAD~148
2021-07-04 10:02:17,524 DEBUG                  - depth 1, hash 3f1e047, HEAD~378
2021-07-04 10:02:17,528 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:17,533 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneInfoMap 250:263
2021-07-04 10:02:17,598 DEBUG                  - depth 0, hash 0993b37, HEAD~148
2021-07-04 10:02:17,604 DEBUG                  - depth 1, hash a7416aa, HEAD~256
2021-07-04 10:02:17,608 DEBUG                  - depth 2, hash 3f1e047, HEAD~378
2021-07-04 10:02:17,613 DEBUG                  - depth 3, hash 4db6cb0, HEAD~1008
2021-07-04 10:02:17,618 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java openResource 192:214
2021-07-04 10:02:17,683 DEBUG                  - depth 0, hash a6d5c6b, HEAD~48
2021-07-04 10:02:17,689 DEBUG                  - depth 1, hash 66c4a1c, HEAD~140
2021-07-04 10:02:17,693 DEBUG                  - depth 2, hash 4db6cb0, HEAD~1008
2021-07-04 10:02:17,698 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:17,702 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:17,707 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java readZoneInfoMap 271:288
2021-07-04 10:02:17,770 DEBUG                  - depth 0, hash 0993b37, HEAD~148
