2021-07-04 10:03:02,054 INFO     Search BICs for /tmp/Time-4b/
2021-07-04 10:03:55,681 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:55,688 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java hashCode 141:146
2021-07-04 10:03:55,754 DEBUG                  - depth 0, hash 31a2dfb, HEAD~1204
2021-07-04 10:03:55,760 DEBUG                  - depth 1, hash 61ba006, HEAD~1377
2021-07-04 10:03:55,764 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java isPrecise 53:55
2021-07-04 10:03:55,832 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:56,163 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 80:89
2021-07-04 10:03:56,231 DEBUG                  - depth 0, hash 81a8184, HEAD~1
2021-07-04 10:03:56,237 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:56,241 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:56,246 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 97:99
2021-07-04 10:03:56,313 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:56,319 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:56,323 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:56,328 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 108:110
2021-07-04 10:03:56,396 DEBUG                  - depth 0, hash 81a8184, HEAD~1
2021-07-04 10:03:56,402 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:56,407 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:56,411 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:56,416 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 121:126
2021-07-04 10:03:56,484 DEBUG                  - depth 0, hash 81a8184, HEAD~1
2021-07-04 10:03:56,490 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:56,495 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:56,499 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:56,504 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getDurationField 171:174
2021-07-04 10:03:56,566 DEBUG                  - depth 0, hash 81a8184, HEAD~1
2021-07-04 10:03:56,572 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getMaximumValue 198:200
2021-07-04 10:03:56,639 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:56,645 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:56,650 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getMinimumValue 188:190
2021-07-04 10:03:56,717 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:56,724 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getRangeDurationField 179:181
2021-07-04 10:03:56,790 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:56,797 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:57,127 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java <init> 46:52
2021-07-04 10:03:57,195 DEBUG                  - depth 0, hash 0d18055, HEAD~1249
2021-07-04 10:03:57,201 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:57,206 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java getUnitMillis 108:110
2021-07-04 10:03:57,275 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:57,281 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java hashCode 146:152
2021-07-04 10:03:57,347 DEBUG                  - depth 0, hash 31a2dfb, HEAD~1204
2021-07-04 10:03:57,657 DEBUG    [line range] org/joda/time/field/SkipDateTimeField.java <init> 53:55
2021-07-04 10:03:57,720 DEBUG                  - depth 0, hash e90984d, HEAD~1075
2021-07-04 10:03:57,727 DEBUG    [line range] org/joda/time/field/SkipDateTimeField.java <init> 64:76
2021-07-04 10:03:57,789 DEBUG                  - depth 0, hash e90984d, HEAD~1075
2021-07-04 10:03:57,795 DEBUG    [line range] org/joda/time/field/SkipDateTimeField.java get 79:85
2021-07-04 10:03:57,857 DEBUG                  - depth 0, hash e90984d, HEAD~1075
2021-07-04 10:03:57,863 DEBUG    [line range] org/joda/time/field/SkipDateTimeField.java getMinimumValue 99:101
2021-07-04 10:03:57,926 DEBUG                  - depth 0, hash e90984d, HEAD~1075
2021-07-04 10:03:58,229 DEBUG    [line range] org/joda/time/field/SkipUndoDateTimeField.java <init> 52:54
2021-07-04 10:03:58,291 DEBUG                  - depth 0, hash 043abeb, HEAD~1073
2021-07-04 10:03:58,298 DEBUG    [line range] org/joda/time/field/SkipUndoDateTimeField.java <init> 63:75
2021-07-04 10:03:58,359 DEBUG                  - depth 0, hash 043abeb, HEAD~1073
2021-07-04 10:03:58,366 DEBUG    [line range] org/joda/time/field/SkipUndoDateTimeField.java getMinimumValue 94:96
2021-07-04 10:03:58,427 DEBUG                  - depth 0, hash 043abeb, HEAD~1073
2021-07-04 10:03:58,434 DEBUG    [line range] org/joda/time/field/SkipUndoDateTimeField.java set 86:92
2021-07-04 10:03:58,495 DEBUG                  - depth 0, hash 043abeb, HEAD~1073
2021-07-04 10:03:58,827 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java <init> 70:72
2021-07-04 10:03:58,894 DEBUG                  - depth 0, hash 0d18055, HEAD~1249
2021-07-04 10:03:58,900 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:58,905 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java getInstance 47:60
2021-07-04 10:03:58,972 DEBUG                  - depth 0, hash 3f1e047, HEAD~377
2021-07-04 10:03:58,978 DEBUG                  - depth 1, hash 0d18055, HEAD~1249
2021-07-04 10:03:58,982 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:58,987 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java getUnitMillis 217:219
2021-07-04 10:03:59,055 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:59,061 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java isSupported 91:93
2021-07-04 10:03:59,129 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:59,448 DEBUG    [line range] org/joda/time/field/ZeroIsMaxDateTimeField.java <init> 45:50
2021-07-04 10:03:59,515 DEBUG                  - depth 0, hash 70ba0aa, HEAD~1076
2021-07-04 10:03:59,521 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:59,526 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:59,530 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:59,535 DEBUG    [line range] org/joda/time/field/ZeroIsMaxDateTimeField.java getLeapDurationField 101:103
2021-07-04 10:03:59,604 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:59,610 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:59,614 DEBUG    [line range] org/joda/time/field/ZeroIsMaxDateTimeField.java getMaximumValue 147:149
2021-07-04 10:03:59,681 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:59,687 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:59,692 DEBUG    [line range] org/joda/time/field/ZeroIsMaxDateTimeField.java getMaximumValue 177:179
2021-07-04 10:03:59,758 DEBUG                  - depth 0, hash 58ebc40, HEAD~1473
2021-07-04 10:03:59,764 DEBUG                  - depth 1, hash ea67740, HEAD~1486
2021-07-04 10:03:59,769 DEBUG    [line range] org/joda/time/field/ZeroIsMaxDateTimeField.java getMinimumValue 110:112
2021-07-04 10:03:59,838 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:59,844 DEBUG    [line range] org/joda/time/field/ZeroIsMaxDateTimeField.java getMinimumValue 137:139
2021-07-04 10:03:59,910 DEBUG                  - depth 0, hash 58ebc40, HEAD~1473
2021-07-04 10:03:59,917 DEBUG                  - depth 1, hash ea67740, HEAD~1486
2021-07-04 10:04:00,267 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 39
2021-07-04 10:04:00,330 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:04:00,336 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:00,341 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 42
2021-07-04 10:04:00,405 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:04:00,411 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:00,416 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 45
2021-07-04 10:04:00,478 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:04:00,484 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:00,489 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 48
2021-07-04 10:04:00,551 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:04:00,558 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:00,562 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 61
2021-07-04 10:04:00,626 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:00,633 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 62
2021-07-04 10:04:00,695 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:00,701 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java <init> 84:84
2021-07-04 10:04:00,763 DEBUG                  - depth 0, hash fba9e5e, HEAD~30
2021-07-04 10:04:00,769 DEBUG                  - depth 1, hash 5d8a77e, HEAD~161
2021-07-04 10:04:00,774 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:00,778 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java createInfo 151:167
2021-07-04 10:04:00,842 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:00,848 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java forZone 67:72
2021-07-04 10:04:00,911 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:00,917 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java getInfo 139:149
2021-07-04 10:04:00,979 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:00,986 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java getOffset 102:104
2021-07-04 10:04:01,048 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:04:01,054 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:01,059 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java hashCode 122:124
2021-07-04 10:04:01,122 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:01,128 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java <init> 177:177
2021-07-04 10:04:01,190 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:01,741 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 109:125
2021-07-04 10:04:01,809 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:01,815 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 94:100
2021-07-04 10:04:01,883 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:01,889 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readMillis 182:211
2021-07-04 10:04:01,956 DEBUG                  - depth 0, hash e72c41c, HEAD~3
2021-07-04 10:04:01,963 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:01,968 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1177:1183
2021-07-04 10:04:02,036 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:02,043 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1168:1171
2021-07-04 10:04:02,110 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:02,116 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 499:515
2021-07-04 10:04:02,184 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:02,190 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 481:488
2021-07-04 10:04:02,260 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:02,266 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1500:1509
2021-07-04 10:04:02,333 DEBUG                  - depth 0, hash 9b01b9e, HEAD~540
2021-07-04 10:04:02,340 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:02,345 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java getOffset 1530:1547
2021-07-04 10:04:02,413 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:04:02,419 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:02,424 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java nextTransition 1572:1587
2021-07-04 10:04:02,493 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:04:02,499 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:02,504 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1342:1380
2021-07-04 10:04:02,571 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:02,578 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 747:751
2021-07-04 10:04:02,646 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:02,653 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 739:741
2021-07-04 10:04:02,720 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:03,043 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java <init> 37:37
2021-07-04 10:04:03,111 DEBUG                  - depth 0, hash 3f1e047, HEAD~377
2021-07-04 10:04:03,117 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:03,122 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java createCache 98:100
2021-07-04 10:04:03,184 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:03,495 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java <init> 36:42
2021-07-04 10:04:03,557 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:03,563 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java equals 87:99
2021-07-04 10:04:03,625 DEBUG                  - depth 0, hash 0993b37, HEAD~147
2021-07-04 10:04:03,631 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:03,636 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java hashCode 101:103
2021-07-04 10:04:03,700 DEBUG                  - depth 0, hash 5757bcc, HEAD~746
2021-07-04 10:04:04,056 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 81:83
2021-07-04 10:04:04,119 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:04:04,125 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:04,130 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 103:124
2021-07-04 10:04:04,192 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:04:04,199 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:04,204 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getAvailableIDs 169:174
2021-07-04 10:04:04,269 DEBUG                  - depth 0, hash a7416aa, HEAD~255
2021-07-04 10:04:04,275 DEBUG                  - depth 1, hash 3f1e047, HEAD~377
2021-07-04 10:04:04,280 DEBUG                  - depth 2, hash ad3e968, HEAD~587
2021-07-04 10:04:04,284 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:04,289 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getZone 134:162
2021-07-04 10:04:04,354 DEBUG                  - depth 0, hash a7416aa, HEAD~255
2021-07-04 10:04:04,360 DEBUG                  - depth 1, hash 3f1e047, HEAD~377
2021-07-04 10:04:04,364 DEBUG                  - depth 2, hash a26563f, HEAD~1537
2021-07-04 10:04:04,369 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:04,374 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneData 222:241
2021-07-04 10:04:04,437 DEBUG                  - depth 0, hash 0993b37, HEAD~147
2021-07-04 10:04:04,443 DEBUG                  - depth 1, hash 3f1e047, HEAD~377
2021-07-04 10:04:04,448 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:04,453 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneInfoMap 250:263
2021-07-04 10:04:04,515 DEBUG                  - depth 0, hash 0993b37, HEAD~147
2021-07-04 10:04:04,521 DEBUG                  - depth 1, hash a7416aa, HEAD~255
2021-07-04 10:04:04,525 DEBUG                  - depth 2, hash 3f1e047, HEAD~377
2021-07-04 10:04:04,530 DEBUG                  - depth 3, hash 4db6cb0, HEAD~1007
2021-07-04 10:04:04,535 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java openResource 192:214
2021-07-04 10:04:04,599 DEBUG                  - depth 0, hash a6d5c6b, HEAD~47
2021-07-04 10:04:04,605 DEBUG                  - depth 1, hash 66c4a1c, HEAD~139
2021-07-04 10:04:04,609 DEBUG                  - depth 2, hash 4db6cb0, HEAD~1007
2021-07-04 10:04:04,614 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1703
2021-07-04 10:04:04,618 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1709
2021-07-04 10:04:04,623 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java readZoneInfoMap 271:288
2021-07-04 10:04:04,686 DEBUG                  - depth 0, hash 0993b37, HEAD~147
2021-07-04 10:04:04,692 DEBUG                  - depth 1, hash 3f1e047, HEAD~377
2021-07-04 10:04:04,697 DEBUG                  - depth 2, hash 4db6cb0, HEAD~1007
2021-07-04 10:04:04,701 INFO     The number of BIC candidates: 137
