2021-07-04 10:22:52,627 INFO     Search BICs for /tmp/Time-16b/
2021-07-04 10:23:45,916 DEBUG                  - depth 11, hash 49b9344, HEAD~1495
2021-07-04 10:23:45,920 DEBUG                  - depth 12, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:45,926 DEBUG    [line range] org/joda/time/format/DateTimeFormat.java parseToken 573:623
2021-07-04 10:23:45,988 DEBUG                  - depth 0, hash 5082337, HEAD~910
2021-07-04 10:23:45,995 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:46,412 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java <init> 105:116
2021-07-04 10:23:46,475 DEBUG                  - depth 0, hash 843d7b8, HEAD~98
2021-07-04 10:23:46,481 DEBUG                  - depth 1, hash e97bb78, HEAD~861
2021-07-04 10:23:46,486 DEBUG                  - depth 2, hash 5082337, HEAD~910
2021-07-04 10:23:46,490 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:46,495 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:46,500 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java <init> 121:135
2021-07-04 10:23:46,561 DEBUG                  - depth 0, hash 843d7b8, HEAD~98
2021-07-04 10:23:46,568 DEBUG                  - depth 1, hash e97bb78, HEAD~861
2021-07-04 10:23:46,572 DEBUG                  - depth 2, hash 5082337, HEAD~910
2021-07-04 10:23:46,577 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:46,581 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:46,586 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java getLocale 200:202
2021-07-04 10:23:46,649 DEBUG                  - depth 0, hash 5082337, HEAD~910
2021-07-04 10:23:46,655 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:46,660 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:46,664 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java getParser 170:172
2021-07-04 10:23:46,727 DEBUG                  - depth 0, hash 5082337, HEAD~910
2021-07-04 10:23:46,733 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:46,737 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:46,742 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java getPrinter 152:154
2021-07-04 10:23:46,804 DEBUG                  - depth 0, hash 5082337, HEAD~910
2021-07-04 10:23:46,810 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:46,815 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:46,820 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java parseInto 693:720
2021-07-04 10:23:46,883 DEBUG                  - depth 0, hash 1ec3c2f, HEAD~39
2021-07-04 10:23:46,890 DEBUG                  - depth 1, hash 53eadfb, HEAD~49
2021-07-04 10:23:46,894 DEBUG                  - depth 2, hash 843d7b8, HEAD~98
2021-07-04 10:23:46,899 DEBUG                  - depth 3, hash 26dc14b, HEAD~364
2021-07-04 10:23:46,903 DEBUG                  - depth 4, hash 83df500, HEAD~557
2021-07-04 10:23:46,908 DEBUG                  - depth 5, hash e97bb78, HEAD~861
2021-07-04 10:23:46,912 DEBUG                  - depth 6, hash 5082337, HEAD~910
2021-07-04 10:23:46,917 DEBUG                  - depth 7, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:46,921 DEBUG                  - depth 8, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:46,927 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java print 580:584
2021-07-04 10:23:46,991 DEBUG                  - depth 0, hash 26dc14b, HEAD~364
2021-07-04 10:23:46,997 DEBUG                  - depth 1, hash 5082337, HEAD~910
2021-07-04 10:23:47,002 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:47,007 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:47,011 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java printTo 616:631
2021-07-04 10:23:47,074 DEBUG                  - depth 0, hash 26dc14b, HEAD~364
2021-07-04 10:23:47,080 DEBUG                  - depth 1, hash 37ea1f6, HEAD~702
2021-07-04 10:23:47,085 DEBUG                  - depth 2, hash 3dd31f2, HEAD~704
2021-07-04 10:23:47,089 DEBUG                  - depth 3, hash 5082337, HEAD~910
2021-07-04 10:23:47,094 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:47,098 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:47,103 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java printTo 457:461
2021-07-04 10:23:47,166 DEBUG                  - depth 0, hash 26dc14b, HEAD~364
2021-07-04 10:23:47,172 DEBUG                  - depth 1, hash 5082337, HEAD~910
2021-07-04 10:23:47,177 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:47,181 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:47,186 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java requireParser 919:925
2021-07-04 10:23:47,249 DEBUG                  - depth 0, hash 26dc14b, HEAD~364
2021-07-04 10:23:47,255 DEBUG                  - depth 1, hash 5082337, HEAD~910
2021-07-04 10:23:47,260 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:47,264 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:47,269 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java requirePrinter 655:661
2021-07-04 10:23:47,331 DEBUG                  - depth 0, hash 26dc14b, HEAD~364
2021-07-04 10:23:47,337 DEBUG                  - depth 1, hash 5082337, HEAD~910
2021-07-04 10:23:47,342 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:47,347 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:47,351 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java selectChronology 934:943
2021-07-04 10:23:47,414 DEBUG                  - depth 0, hash 5082337, HEAD~910
2021-07-04 10:23:47,420 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:47,425 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:47,430 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java withLocale 186:192
2021-07-04 10:23:47,495 DEBUG                  - depth 0, hash 843d7b8, HEAD~98
2021-07-04 10:23:47,501 DEBUG                  - depth 1, hash e97bb78, HEAD~861
2021-07-04 10:23:47,505 DEBUG                  - depth 2, hash 2a8562b, HEAD~906
2021-07-04 10:23:47,510 DEBUG                  - depth 3, hash 5082337, HEAD~910
2021-07-04 10:23:47,514 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:47,519 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:48,126 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 82:85
2021-07-04 10:23:48,207 DEBUG                  - depth 0, hash 3f1e047, HEAD~232
2021-07-04 10:23:48,213 DEBUG                  - depth 1, hash 5082337, HEAD~910
2021-07-04 10:23:48,218 DEBUG                  - depth 2, hash 6cad802, HEAD~1030
2021-07-04 10:23:48,222 DEBUG                  - depth 3, hash 9316fce, HEAD~1068
2021-07-04 10:23:48,227 DEBUG                  - depth 4, hash eb0cac2, HEAD~1370
2021-07-04 10:23:48,231 DEBUG                  - depth 5, hash d8d6d68, HEAD~1389
2021-07-04 10:23:48,236 DEBUG                  - depth 6, hash a26563f, HEAD~1392
2021-07-04 10:23:48,240 DEBUG                  - depth 7, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:48,245 DEBUG                  - depth 8, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:48,249 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java append 208:213
2021-07-04 10:23:48,327 DEBUG                  - depth 0, hash 5082337, HEAD~910
2021-07-04 10:23:48,334 DEBUG                  - depth 1, hash 1707517, HEAD~970
2021-07-04 10:23:48,338 DEBUG                  - depth 2, hash 6cad802, HEAD~1030
2021-07-04 10:23:48,343 DEBUG                  - depth 3, hash 9316fce, HEAD~1068
2021-07-04 10:23:48,347 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:48,352 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:48,357 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java append0 335:341
2021-07-04 10:23:48,434 DEBUG                  - depth 0, hash 9316fce, HEAD~1068
2021-07-04 10:23:48,440 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:48,445 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:48,450 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java append0 343:349
2021-07-04 10:23:48,529 DEBUG                  - depth 0, hash 9316fce, HEAD~1068
2021-07-04 10:23:48,535 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:48,540 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:48,545 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendDayOfMonth 736:738
2021-07-04 10:23:48,625 DEBUG                  - depth 0, hash 9316fce, HEAD~1068
2021-07-04 10:23:48,631 DEBUG                  - depth 1, hash 49b9344, HEAD~1495
2021-07-04 10:23:48,635 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:48,640 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:48,644 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendDayOfWeekShortText 937:939
2021-07-04 10:23:48,723 DEBUG                  - depth 0, hash 9316fce, HEAD~1068
2021-07-04 10:23:48,729 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:48,733 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendDecimal 394:410
2021-07-04 10:23:48,813 DEBUG                  - depth 0, hash 6cad802, HEAD~1030
2021-07-04 10:23:48,819 DEBUG                  - depth 1, hash 9316fce, HEAD~1068
2021-07-04 10:23:48,824 DEBUG                  - depth 2, hash 49b9344, HEAD~1495
2021-07-04 10:23:48,828 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:48,833 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:48,838 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendFraction 530:542
2021-07-04 10:23:48,918 DEBUG                  - depth 0, hash 6cad802, HEAD~1030
2021-07-04 10:23:48,925 DEBUG                  - depth 1, hash 9316fce, HEAD~1068
2021-07-04 10:23:48,929 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:48,934 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:48,939 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendFractionOfSecond 558:560
2021-07-04 10:23:49,017 DEBUG                  - depth 0, hash 9316fce, HEAD~1068
2021-07-04 10:23:49,023 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:49,028 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:49,032 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendHourOfDay 686:688
2021-07-04 10:23:49,111 DEBUG                  - depth 0, hash 9316fce, HEAD~1068
2021-07-04 10:23:49,117 DEBUG                  - depth 1, hash 49b9344, HEAD~1495
2021-07-04 10:23:49,122 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:49,126 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:49,131 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendLiteral 358:360
2021-07-04 10:23:49,210 DEBUG                  - depth 0, hash 6cad802, HEAD~1030
2021-07-04 10:23:49,216 DEBUG                  - depth 1, hash 9316fce, HEAD~1068
2021-07-04 10:23:49,221 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:49,226 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:49,230 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendMinuteOfHour 666:668
2021-07-04 10:23:49,309 DEBUG                  - depth 0, hash 9316fce, HEAD~1068
2021-07-04 10:23:49,316 DEBUG                  - depth 1, hash 49b9344, HEAD~1495
2021-07-04 10:23:49,320 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:49,325 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:49,329 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendMonthOfYear 778:780
2021-07-04 10:23:49,408 DEBUG                  - depth 0, hash 9316fce, HEAD~1068
2021-07-04 10:23:49,415 DEBUG                  - depth 1, hash 49b9344, HEAD~1495
2021-07-04 10:23:49,419 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:49,424 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:49,428 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendSecondOfMinute 646:648
2021-07-04 10:23:49,507 DEBUG                  - depth 0, hash 9316fce, HEAD~1068
2021-07-04 10:23:49,513 DEBUG                  - depth 1, hash 49b9344, HEAD~1495
2021-07-04 10:23:49,518 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:49,522 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:49,527 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendShortText 510:515
2021-07-04 10:23:49,609 DEBUG                  - depth 0, hash 5082337, HEAD~910
2021-07-04 10:23:49,615 DEBUG                  - depth 1, hash 6cad802, HEAD~1030
2021-07-04 10:23:49,620 DEBUG                  - depth 2, hash 9316fce, HEAD~1068
2021-07-04 10:23:49,624 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:49,629 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:49,633 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendSignedDecimal 446:462
2021-07-04 10:23:49,712 DEBUG                  - depth 0, hash 6cad802, HEAD~1030
2021-07-04 10:23:49,718 DEBUG                  - depth 1, hash 9316fce, HEAD~1068
2021-07-04 10:23:49,723 DEBUG                  - depth 2, hash 49b9344, HEAD~1495
2021-07-04 10:23:49,727 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:49,732 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:49,737 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendTimeZoneOffset 1050:1055
2021-07-04 10:23:49,816 DEBUG                  - depth 0, hash 9bad997, HEAD~233
2021-07-04 10:23:49,822 DEBUG                  - depth 1, hash 5082337, HEAD~910
2021-07-04 10:23:49,827 DEBUG                  - depth 2, hash 6cad802, HEAD~1030
2021-07-04 10:23:49,832 DEBUG                  - depth 3, hash 9316fce, HEAD~1068
2021-07-04 10:23:49,836 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:49,841 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:49,845 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendYear 790:792
2021-07-04 10:23:49,924 DEBUG                  - depth 0, hash 9316fce, HEAD~1068
2021-07-04 10:23:49,931 DEBUG                  - depth 1, hash 49b9344, HEAD~1495
2021-07-04 10:23:49,935 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:49,940 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:49,944 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java getFormatter 1099:1124
2021-07-04 10:23:50,022 DEBUG                  - depth 0, hash 6cad802, HEAD~1030
2021-07-04 10:23:50,028 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:50,034 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java isParser 1136:1144
2021-07-04 10:23:50,112 DEBUG                  - depth 0, hash 9316fce, HEAD~1068
2021-07-04 10:23:50,118 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:50,122 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:50,127 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java isPrinter 1126:1134
2021-07-04 10:23:50,206 DEBUG                  - depth 0, hash 9316fce, HEAD~1068
2021-07-04 10:23:50,212 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:50,217 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:50,221 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java toFormatter 103:117
2021-07-04 10:23:50,288 DEBUG                  - depth 0, hash c0cd5ce, HEAD~882
2021-07-04 10:23:50,294 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 1168:1171
2021-07-04 10:23:50,373 DEBUG                  - depth 0, hash 6cad802, HEAD~1030
2021-07-04 10:23:50,379 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:50,384 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java estimateParsedLength 1197:1199
2021-07-04 10:23:50,463 DEBUG                  - depth 0, hash 1707517, HEAD~970
2021-07-04 10:23:50,469 DEBUG                  - depth 1, hash 6cad802, HEAD~1030
2021-07-04 10:23:50,473 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:50,478 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java estimatePrintedLength 1173:1175
2021-07-04 10:23:50,556 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:50,563 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java printTo 1177:1181
2021-07-04 10:23:50,642 DEBUG                  - depth 0, hash 5082337, HEAD~910
2021-07-04 10:23:50,649 DEBUG                  - depth 1, hash 1707517, HEAD~970
2021-07-04 10:23:50,653 DEBUG                  - depth 2, hash 6cad802, HEAD~1030
2021-07-04 10:23:50,658 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:50,662 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:50,667 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 2568:2605
2021-07-04 10:23:50,746 DEBUG                  - depth 0, hash 3f1e047, HEAD~232
2021-07-04 10:23:50,753 DEBUG                  - depth 1, hash 1707517, HEAD~970
2021-07-04 10:23:50,757 DEBUG                  - depth 2, hash 6cad802, HEAD~1030
2021-07-04 10:23:50,762 DEBUG                  - depth 3, hash 9316fce, HEAD~1068
2021-07-04 10:23:50,766 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:50,772 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java addArrayToList 2735:2741
2021-07-04 10:23:50,844 DEBUG                  - depth 0, hash 3f1e047, HEAD~232
2021-07-04 10:23:50,850 DEBUG                  - depth 1, hash 9316fce, HEAD~1068
2021-07-04 10:23:50,855 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java decompose 2712:2733
2021-07-04 10:23:50,928 DEBUG                  - depth 0, hash 3f1e047, HEAD~232
2021-07-04 10:23:50,935 DEBUG                  - depth 1, hash b116313, HEAD~899
2021-07-04 10:23:50,939 DEBUG                  - depth 2, hash 9316fce, HEAD~1068
2021-07-04 10:23:50,945 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java isParser 2704:2706
2021-07-04 10:23:51,022 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:51,029 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java isPrinter 2700:2702
2021-07-04 10:23:51,107 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:51,113 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 1856:1865
2021-07-04 10:23:51,193 DEBUG                  - depth 0, hash 6cad802, HEAD~1030
2021-07-04 10:23:51,199 DEBUG                  - depth 1, hash 4eebf63, HEAD~1474
2021-07-04 10:23:51,204 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:51,209 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:51,214 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java printTo 1905:1987
2021-07-04 10:23:51,293 DEBUG                  - depth 0, hash 1707517, HEAD~970
2021-07-04 10:23:51,300 DEBUG                  - depth 1, hash 6cad802, HEAD~1030
2021-07-04 10:23:51,304 DEBUG                  - depth 2, hash 4eebf63, HEAD~1474
2021-07-04 10:23:51,309 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:51,313 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:51,318 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 1279:1285
2021-07-04 10:23:51,397 DEBUG                  - depth 0, hash 6cad802, HEAD~1030
2021-07-04 10:23:51,404 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:51,408 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:51,413 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java parseInto 1291:1354
2021-07-04 10:23:51,492 DEBUG                  - depth 0, hash 7b3fa27, HEAD~814
2021-07-04 10:23:51,498 DEBUG                  - depth 1, hash 66a8d06, HEAD~848
2021-07-04 10:23:51,503 DEBUG                  - depth 2, hash 1707517, HEAD~970
2021-07-04 10:23:51,507 DEBUG                  - depth 3, hash c6a69cc, HEAD~1029
2021-07-04 10:23:51,512 DEBUG                  - depth 4, hash 6cad802, HEAD~1030
2021-07-04 10:23:51,516 DEBUG                  - depth 5, hash 5f54fda, HEAD~1459
2021-07-04 10:23:51,521 DEBUG                  - depth 6, hash 38a5d1c, HEAD~1461
2021-07-04 10:23:51,525 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:51,531 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 1422:1427
2021-07-04 10:23:51,609 DEBUG                  - depth 0, hash 6cad802, HEAD~1030
2021-07-04 10:23:51,615 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:51,620 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <clinit> 1710:1711
2021-07-04 10:23:51,683 DEBUG                  - depth 0, hash 3f1e047, HEAD~232
2021-07-04 10:23:51,689 DEBUG                  - depth 1, hash 69b17f7, HEAD~356
2021-07-04 10:23:51,694 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 1715:1719
2021-07-04 10:23:51,775 DEBUG                  - depth 0, hash 5082337, HEAD~910
2021-07-04 10:23:51,782 DEBUG                  - depth 1, hash 6cad802, HEAD~1030
2021-07-04 10:23:51,786 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:51,791 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:51,795 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 2079:2096
2021-07-04 10:23:51,877 DEBUG                  - depth 0, hash 9bad997, HEAD~233
2021-07-04 10:23:51,883 DEBUG                  - depth 1, hash 5082337, HEAD~910
2021-07-04 10:23:51,887 DEBUG                  - depth 2, hash 6cad802, HEAD~1030
2021-07-04 10:23:51,892 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:52,256 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java <init> 72:72
2021-07-04 10:23:52,316 DEBUG                  - depth 0, hash e97bb78, HEAD~861
2021-07-04 10:23:52,322 DEBUG                  - depth 1, hash 1707517, HEAD~970
2021-07-04 10:23:52,327 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java compareReverse 510:521
2021-07-04 10:23:52,388 DEBUG                  - depth 0, hash 843d7b8, HEAD~98
2021-07-04 10:23:52,395 DEBUG                  - depth 1, hash bfe653a, HEAD~830
2021-07-04 10:23:52,399 DEBUG                  - depth 2, hash 1707517, HEAD~970
2021-07-04 10:23:52,404 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java computeMillis 343:395
2021-07-04 10:23:52,466 DEBUG                  - depth 0, hash 53eadfb, HEAD~49
2021-07-04 10:23:52,472 DEBUG                  - depth 1, hash d50efdf, HEAD~83
2021-07-04 10:23:52,477 DEBUG                  - depth 2, hash 843d7b8, HEAD~98
2021-07-04 10:23:52,481 DEBUG                  - depth 3, hash 83df500, HEAD~557
2021-07-04 10:23:52,485 DEBUG                  - depth 4, hash 1707517, HEAD~970
2021-07-04 10:23:52,491 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java getZone 151:153
2021-07-04 10:23:52,553 DEBUG                  - depth 0, hash 1707517, HEAD~970
2021-07-04 10:23:52,559 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java saveField 245:247
2021-07-04 10:23:52,619 DEBUG                  - depth 0, hash 1707517, HEAD~970
2021-07-04 10:23:52,625 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java saveField 260:276
2021-07-04 10:23:52,687 DEBUG                  - depth 0, hash 1707517, HEAD~970
2021-07-04 10:23:52,694 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java sort 415:427
2021-07-04 10:23:52,753 DEBUG                  - depth 0, hash 3f1e047, HEAD~232
2021-07-04 10:23:52,759 DEBUG                  - depth 1, hash 1707517, HEAD~970
2021-07-04 10:23:52,764 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java <init> 467:472
2021-07-04 10:23:52,825 DEBUG                  - depth 0, hash 1707517, HEAD~970
2021-07-04 10:23:52,831 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java compareTo 498:507
2021-07-04 10:23:52,893 DEBUG                  - depth 0, hash 3f1e047, HEAD~232
2021-07-04 10:23:52,899 DEBUG                  - depth 1, hash 1707517, HEAD~970
2021-07-04 10:23:52,904 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java set 481:491
2021-07-04 10:23:52,965 DEBUG                  - depth 0, hash 1707517, HEAD~970
2021-07-04 10:23:53,425 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java date 865:867
2021-07-04 10:23:53,490 DEBUG                  - depth 0, hash 5082337, HEAD~910
2021-07-04 10:23:53,497 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:53,501 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java dateTime 952:960
2021-07-04 10:23:53,567 DEBUG                  - depth 0, hash 5082337, HEAD~910
2021-07-04 10:23:53,573 DEBUG                  - depth 1, hash 6cad802, HEAD~1030
