2021-07-04 05:21:40,366 INFO     Search BICs for /tmp/JxPath-21b/
2021-07-04 05:21:59,500 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:59,506 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:21:59,510 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java getPropertyIndex 56:58
2021-07-04 05:21:59,538 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:59,544 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:21:59,549 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java setPropertyIndex 64:69
2021-07-04 05:21:59,576 DEBUG                  - depth 0, hash 818e461, HEAD~360
2021-07-04 05:21:59,582 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:21:59,586 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:21:59,867 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java <init> 32
2021-07-04 05:21:59,893 DEBUG                  - depth 0, hash 34b7a47, HEAD~512
2021-07-04 05:21:59,899 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java createNodePointer 40:43
2021-07-04 05:21:59,925 DEBUG                  - depth 0, hash f53ab17, HEAD~107
2021-07-04 05:21:59,931 DEBUG                  - depth 1, hash 21f932e, HEAD~126
2021-07-04 05:21:59,935 DEBUG                  - depth 2, hash 30e4fdd, HEAD~241
2021-07-04 05:21:59,940 DEBUG                  - depth 3, hash 2327c42, HEAD~393
2021-07-04 05:21:59,944 DEBUG                  - depth 4, hash 34b7a47, HEAD~512
2021-07-04 05:21:59,948 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java createNodePointer 45:49
2021-07-04 05:21:59,975 DEBUG                  - depth 0, hash f53ab17, HEAD~107
2021-07-04 05:21:59,981 DEBUG                  - depth 1, hash 21f932e, HEAD~126
2021-07-04 05:21:59,985 DEBUG                  - depth 2, hash 30e4fdd, HEAD~241
2021-07-04 05:21:59,990 DEBUG                  - depth 3, hash 2327c42, HEAD~393
2021-07-04 05:21:59,994 DEBUG                  - depth 4, hash 34b7a47, HEAD~512
2021-07-04 05:21:59,999 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java getOrder 36:38
2021-07-04 05:22:00,025 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:00,031 DEBUG                  - depth 1, hash 34b7a47, HEAD~512
2021-07-04 05:22:00,319 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java <init> 32
2021-07-04 05:22:00,345 DEBUG                  - depth 0, hash 34b7a47, HEAD~512
2021-07-04 05:22:00,351 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java createNodePointer 41:46
2021-07-04 05:22:00,377 DEBUG                  - depth 0, hash 21f932e, HEAD~126
2021-07-04 05:22:00,383 DEBUG                  - depth 1, hash 30e4fdd, HEAD~241
2021-07-04 05:22:00,388 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:22:00,392 DEBUG                  - depth 3, hash 34b7a47, HEAD~512
2021-07-04 05:22:00,396 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java createNodePointer 48:53
2021-07-04 05:22:00,423 DEBUG                  - depth 0, hash 21f932e, HEAD~126
2021-07-04 05:22:00,428 DEBUG                  - depth 1, hash 30e4fdd, HEAD~241
2021-07-04 05:22:00,433 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:22:00,437 DEBUG                  - depth 3, hash 34b7a47, HEAD~512
2021-07-04 05:22:00,442 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java getOrder 37:39
2021-07-04 05:22:00,468 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:00,473 DEBUG                  - depth 1, hash 34b7a47, HEAD~512
2021-07-04 05:22:00,751 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java <init> 35
2021-07-04 05:22:00,775 DEBUG                  - depth 0, hash 2b59f56, HEAD~407
2021-07-04 05:22:00,781 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java createNodePointer 44:46
2021-07-04 05:22:00,803 DEBUG                  - depth 0, hash 00d6738, HEAD~101
2021-07-04 05:22:00,809 DEBUG                  - depth 1, hash 30e4fdd, HEAD~241
2021-07-04 05:22:00,814 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:22:00,818 DEBUG                  - depth 3, hash 2b59f56, HEAD~407
2021-07-04 05:22:00,823 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java createNodePointer 48:51
2021-07-04 05:22:00,846 DEBUG                  - depth 0, hash 00d6738, HEAD~101
2021-07-04 05:22:00,852 DEBUG                  - depth 1, hash 30e4fdd, HEAD~241
2021-07-04 05:22:00,856 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:22:00,861 DEBUG                  - depth 3, hash 2b59f56, HEAD~407
2021-07-04 05:22:00,865 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java getOrder 40:42
2021-07-04 05:22:00,889 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:00,895 DEBUG                  - depth 1, hash 2b59f56, HEAD~407
2021-07-04 05:22:01,206 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPointer.java <init> 67:73
2021-07-04 05:22:01,234 DEBUG                  - depth 0, hash 21f932e, HEAD~126
2021-07-04 05:22:01,240 DEBUG                  - depth 1, hash 074cc88, HEAD~405
2021-07-04 05:22:01,244 DEBUG                  - depth 2, hash 207c6dd, HEAD~522
2021-07-04 05:22:01,249 DEBUG                  - depth 3, hash bc53a66, HEAD~524
2021-07-04 05:22:01,253 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPointer.java createNodeIterator 79:82
2021-07-04 05:22:01,280 DEBUG                  - depth 0, hash 21f932e, HEAD~126
2021-07-04 05:22:01,286 DEBUG                  - depth 1, hash 26ed002, HEAD~342
2021-07-04 05:22:01,291 DEBUG                  - depth 2, hash be0fb21, HEAD~399
2021-07-04 05:22:01,295 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPointer.java getBaseValue 100:102
2021-07-04 05:22:01,323 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:01,328 DEBUG                  - depth 1, hash 207c6dd, HEAD~522
2021-07-04 05:22:01,333 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:22:01,337 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPointer.java getPropertyPointer 75:77
2021-07-04 05:22:01,365 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:01,371 DEBUG                  - depth 1, hash a6e246c, HEAD~503
2021-07-04 05:22:01,675 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java <init> 36
2021-07-04 05:22:01,702 DEBUG                  - depth 0, hash 34b7a47, HEAD~512
2021-07-04 05:22:01,708 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java createNodePointer 47:59
2021-07-04 05:22:01,734 DEBUG                  - depth 0, hash 790cc3b, HEAD~128
2021-07-04 05:22:01,740 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:22:01,744 DEBUG                  - depth 2, hash a6e246c, HEAD~503
2021-07-04 05:22:01,748 DEBUG                  - depth 3, hash 34b7a47, HEAD~512
2021-07-04 05:22:01,753 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java createNodePointer 61:77
2021-07-04 05:22:01,779 DEBUG                  - depth 0, hash 790cc3b, HEAD~128
2021-07-04 05:22:01,785 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:22:01,789 DEBUG                  - depth 2, hash cc0637b, HEAD~451
2021-07-04 05:22:01,794 DEBUG                  - depth 3, hash a6e246c, HEAD~503
2021-07-04 05:22:01,798 DEBUG                  - depth 4, hash 65bf4da, HEAD~504
2021-07-04 05:22:01,803 DEBUG                  - depth 5, hash 34b7a47, HEAD~512
2021-07-04 05:22:01,807 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java getOrder 43:45
2021-07-04 05:22:01,834 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:01,840 DEBUG                  - depth 1, hash 34b7a47, HEAD~512
2021-07-04 05:22:02,215 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPropertyPointer.java <init> 51:55
2021-07-04 05:22:02,270 DEBUG                  - depth 0, hash cdfbbfb, HEAD~104
2021-07-04 05:22:02,276 DEBUG                  - depth 1, hash 21f932e, HEAD~126
2021-07-04 05:22:02,280 DEBUG                  - depth 2, hash 594ff3b, HEAD~400
2021-07-04 05:22:02,284 DEBUG                  - depth 3, hash 430fdd0, HEAD~401
2021-07-04 05:22:02,289 DEBUG                  - depth 4, hash bc53a66, HEAD~524
2021-07-04 05:22:02,293 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPropertyPointer.java getBaseValue 164:166
2021-07-04 05:22:02,321 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:02,327 DEBUG                  - depth 1, hash 207c6dd, HEAD~522
2021-07-04 05:22:02,332 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:22:02,336 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPropertyPointer.java getImmediateNode 175:188
2021-07-04 05:22:02,364 DEBUG                  - depth 0, hash 7554837, HEAD~325
2021-07-04 05:22:02,370 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:22:02,375 DEBUG                  - depth 2, hash 594ff3b, HEAD~400
2021-07-04 05:22:02,379 DEBUG                  - depth 3, hash 430fdd0, HEAD~401
2021-07-04 05:22:02,384 DEBUG                  - depth 4, hash d1c2ae2, HEAD~428
2021-07-04 05:22:02,388 DEBUG                  - depth 5, hash b8780b1, HEAD~494
2021-07-04 05:22:02,392 DEBUG                  - depth 6, hash a6e246c, HEAD~503
2021-07-04 05:22:02,396 DEBUG                  - depth 7, hash 207c6dd, HEAD~522
2021-07-04 05:22:02,401 DEBUG                  - depth 8, hash bc53a66, HEAD~524
2021-07-04 05:22:02,405 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPropertyPointer.java getPropertyName 104:110
2021-07-04 05:22:02,433 DEBUG                  - depth 0, hash cdfbbfb, HEAD~104
2021-07-04 05:22:02,439 DEBUG                  - depth 1, hash 30e4fdd, HEAD~241
2021-07-04 05:22:02,444 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:22:02,448 DEBUG                  - depth 3, hash bc53a66, HEAD~524
2021-07-04 05:22:02,453 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPropertyPointer.java getPropertyNames 77:97
2021-07-04 05:22:02,480 DEBUG                  - depth 0, hash cdfbbfb, HEAD~104
2021-07-04 05:22:02,486 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:22:02,490 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:22:02,495 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPropertyPointer.java setPropertyIndex 152:157
2021-07-04 05:22:02,523 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:02,529 DEBUG                  - depth 1, hash 207c6dd, HEAD~522
2021-07-04 05:22:02,533 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:22:02,816 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java <init> 33
2021-07-04 05:22:02,839 DEBUG                  - depth 0, hash 48e1a07, HEAD~424
2021-07-04 05:22:02,845 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java createNodePointer 42:51
2021-07-04 05:22:02,868 DEBUG                  - depth 0, hash f53ab17, HEAD~107
2021-07-04 05:22:02,874 DEBUG                  - depth 1, hash 30e4fdd, HEAD~241
2021-07-04 05:22:02,879 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:22:02,883 DEBUG                  - depth 3, hash 48e1a07, HEAD~424
2021-07-04 05:22:02,888 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java createNodePointer 53:62
2021-07-04 05:22:02,911 DEBUG                  - depth 0, hash f53ab17, HEAD~107
2021-07-04 05:22:02,917 DEBUG                  - depth 1, hash 30e4fdd, HEAD~241
2021-07-04 05:22:02,921 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:22:02,925 DEBUG                  - depth 3, hash 48e1a07, HEAD~424
2021-07-04 05:22:02,930 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java getOrder 38:40
2021-07-04 05:22:02,954 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:02,959 DEBUG                  - depth 1, hash 48e1a07, HEAD~424
2021-07-04 05:22:03,321 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java <init> 250:254
2021-07-04 05:22:03,344 DEBUG                  - depth 0, hash 6b424e9, HEAD~369
2021-07-04 05:22:03,350 DEBUG                  - depth 1, hash e5a284c, HEAD~384
2021-07-04 05:22:03,355 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:22:03,359 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java <init> 15:15
2021-07-04 05:22:03,383 DEBUG                  - depth 0, hash 6b424e9, HEAD~369
2021-07-04 05:22:03,389 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:22:03,394 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java BeginToken 126:133
2021-07-04 05:22:03,417 DEBUG                  - depth 0, hash 6b424e9, HEAD~369
2021-07-04 05:22:03,423 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:22:03,427 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java FillBuff 81:124
2021-07-04 05:22:03,450 DEBUG                  - depth 0, hash 6b424e9, HEAD~369
2021-07-04 05:22:03,456 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:22:03,461 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java GetImage 321:328
2021-07-04 05:22:03,485 DEBUG                  - depth 0, hash 6b424e9, HEAD~369
2021-07-04 05:22:03,491 DEBUG                  - depth 1, hash e5a284c, HEAD~384
2021-07-04 05:22:03,495 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:22:03,500 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java ReInit 279:283
2021-07-04 05:22:03,524 DEBUG                  - depth 0, hash 6b424e9, HEAD~369
2021-07-04 05:22:03,530 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:22:03,534 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java ReInit 260:277
2021-07-04 05:22:03,558 DEBUG                  - depth 0, hash 6b424e9, HEAD~369
2021-07-04 05:22:03,564 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:22:03,569 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java UpdateLineColumn 135:173
2021-07-04 05:22:03,592 DEBUG                  - depth 0, hash 6b424e9, HEAD~369
2021-07-04 05:22:03,598 DEBUG                  - depth 1, hash e5a284c, HEAD~384
2021-07-04 05:22:03,602 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:22:03,607 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java backup 230:235
2021-07-04 05:22:03,631 DEBUG                  - depth 0, hash 6b424e9, HEAD~369
2021-07-04 05:22:03,637 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:22:03,641 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getBeginColumn 222:224
2021-07-04 05:22:03,665 DEBUG                  - depth 0, hash 6b424e9, HEAD~369
2021-07-04 05:22:03,671 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:22:03,675 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getBeginLine 226:228
2021-07-04 05:22:03,699 DEBUG                  - depth 0, hash 6b424e9, HEAD~369
2021-07-04 05:22:03,705 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:22:03,709 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getEndColumn 214:216
2021-07-04 05:22:03,733 DEBUG                  - depth 0, hash 6b424e9, HEAD~369
2021-07-04 05:22:03,739 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:22:03,744 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getEndLine 218:220
2021-07-04 05:22:03,767 DEBUG                  - depth 0, hash 6b424e9, HEAD~369
2021-07-04 05:22:03,773 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:22:03,778 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java readChar 175:194
2021-07-04 05:22:03,802 DEBUG                  - depth 0, hash 6b424e9, HEAD~369
2021-07-04 05:22:03,808 DEBUG                  - depth 1, hash e5a284c, HEAD~384
2021-07-04 05:22:03,812 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:22:04,087 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/Token.java <init> 8
2021-07-04 05:22:04,110 DEBUG                  - depth 0, hash bc53a66, HEAD~524
2021-07-04 05:22:04,116 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/Token.java newToken 73:79
2021-07-04 05:22:04,138 DEBUG                  - depth 0, hash bc53a66, HEAD~524
2021-07-04 05:22:04,780 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3092
2021-07-04 05:22:04,816 DEBUG                  - depth 0, hash 6b424e9, HEAD~369
2021-07-04 05:22:04,822 DEBUG                  - depth 1, hash 5bbe586, HEAD~371
2021-07-04 05:22:04,826 DEBUG                  - depth 2, hash e5a284c, HEAD~384
2021-07-04 05:22:04,831 DEBUG                  - depth 3, hash 632e722, HEAD~463
2021-07-04 05:22:04,835 DEBUG                  - depth 4, hash 7048cac, HEAD~517
2021-07-04 05:22:04,839 DEBUG                  - depth 5, hash bc53a66, HEAD~524
2021-07-04 05:22:04,844 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3093
2021-07-04 05:22:04,879 DEBUG                  - depth 0, hash 6b424e9, HEAD~369
2021-07-04 05:22:04,885 DEBUG                  - depth 1, hash 5bbe586, HEAD~371
2021-07-04 05:22:04,889 DEBUG                  - depth 2, hash e5a284c, HEAD~384
2021-07-04 05:22:04,894 DEBUG                  - depth 3, hash 632e722, HEAD~463
2021-07-04 05:22:04,898 DEBUG                  - depth 4, hash 7048cac, HEAD~517
2021-07-04 05:22:04,903 DEBUG                  - depth 5, hash bc53a66, HEAD~524
2021-07-04 05:22:04,907 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3094
