2021-07-04 10:08:07,798 INFO     Search BICs for /tmp/Time-7b/
2021-07-04 10:09:00,657 DEBUG    [line range] org/joda/time/field/SkipUndoDateTimeField.java <init> 63:75
2021-07-04 10:09:00,718 DEBUG                  - depth 0, hash 043abeb, HEAD~1014
2021-07-04 10:09:00,724 DEBUG    [line range] org/joda/time/field/SkipUndoDateTimeField.java getMinimumValue 94:96
2021-07-04 10:09:00,787 DEBUG                  - depth 0, hash 043abeb, HEAD~1014
2021-07-04 10:09:00,793 DEBUG    [line range] org/joda/time/field/SkipUndoDateTimeField.java set 86:92
2021-07-04 10:09:00,855 DEBUG                  - depth 0, hash 043abeb, HEAD~1014
2021-07-04 10:09:01,172 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java <init> 70:72
2021-07-04 10:09:01,238 DEBUG                  - depth 0, hash 0d18055, HEAD~1190
2021-07-04 10:09:01,244 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:01,249 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java getInstance 47:60
2021-07-04 10:09:01,315 DEBUG                  - depth 0, hash 3f1e047, HEAD~318
2021-07-04 10:09:01,321 DEBUG                  - depth 1, hash 0d18055, HEAD~1190
2021-07-04 10:09:01,325 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:01,330 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java getUnitMillis 217:219
2021-07-04 10:09:01,397 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:01,403 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java isSupported 91:93
2021-07-04 10:09:01,468 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:01,794 DEBUG    [line range] org/joda/time/field/ZeroIsMaxDateTimeField.java <init> 44:49
2021-07-04 10:09:01,861 DEBUG                  - depth 0, hash 70ba0aa, HEAD~1017
2021-07-04 10:09:01,867 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1192
2021-07-04 10:09:01,872 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:01,876 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:01,881 DEBUG    [line range] org/joda/time/field/ZeroIsMaxDateTimeField.java getLeapDurationField 100:102
2021-07-04 10:09:01,948 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:01,954 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:02,376 DEBUG    [line range] org/joda/time/format/DateTimeFormat.java <clinit> 147:147
2021-07-04 10:09:02,440 DEBUG                  - depth 0, hash 3f1e047, HEAD~318
2021-07-04 10:09:02,447 DEBUG                  - depth 1, hash 5082337, HEAD~996
2021-07-04 10:09:02,451 DEBUG    [line range] org/joda/time/format/DateTimeFormat.java createFormatterForPattern 673:689
2021-07-04 10:09:02,518 DEBUG                  - depth 0, hash 3f1e047, HEAD~318
2021-07-04 10:09:02,524 DEBUG                  - depth 1, hash eac6e86, HEAD~993
2021-07-04 10:09:02,529 DEBUG                  - depth 2, hash 5082337, HEAD~996
2021-07-04 10:09:02,533 DEBUG                  - depth 3, hash 6cad802, HEAD~1116
2021-07-04 10:09:02,538 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:02,542 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:02,547 DEBUG    [line range] org/joda/time/format/DateTimeFormat.java forPattern 169:171
2021-07-04 10:09:02,611 DEBUG                  - depth 0, hash 5082337, HEAD~996
2021-07-04 10:09:02,618 DEBUG    [line range] org/joda/time/format/DateTimeFormat.java parsePatternTo 399:563
2021-07-04 10:09:02,684 DEBUG                  - depth 0, hash 14863a5, HEAD~73
2021-07-04 10:09:02,691 DEBUG                  - depth 1, hash 9bad997, HEAD~319
2021-07-04 10:09:02,695 DEBUG                  - depth 2, hash ab6b7a4, HEAD~708
2021-07-04 10:09:02,700 DEBUG                  - depth 3, hash 0531e3d, HEAD~838
2021-07-04 10:09:02,704 DEBUG                  - depth 4, hash b7c1594, HEAD~932
2021-07-04 10:09:02,709 DEBUG                  - depth 5, hash 66a8d06, HEAD~934
2021-07-04 10:09:02,713 DEBUG                  - depth 6, hash 3f51e8e, HEAD~972
2021-07-04 10:09:02,718 DEBUG                  - depth 7, hash eac6e86, HEAD~993
2021-07-04 10:09:02,722 DEBUG                  - depth 8, hash 5082337, HEAD~996
2021-07-04 10:09:02,726 DEBUG                  - depth 9, hash 9316fce, HEAD~1154
2021-07-04 10:09:02,731 DEBUG                  - depth 10, hash 0d18055, HEAD~1190
2021-07-04 10:09:02,735 DEBUG                  - depth 11, hash 4f78ec4, HEAD~1192
2021-07-04 10:09:02,739 DEBUG                  - depth 12, hash 49b9344, HEAD~1581
2021-07-04 10:09:02,744 DEBUG                  - depth 13, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:02,750 DEBUG    [line range] org/joda/time/format/DateTimeFormat.java parseToken 573:623
2021-07-04 10:09:02,816 DEBUG                  - depth 0, hash 66c4a1c, HEAD~80
2021-07-04 10:09:02,822 DEBUG                  - depth 1, hash 5082337, HEAD~996
2021-07-04 10:09:02,827 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:03,254 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java <init> 107:118
2021-07-04 10:09:03,320 DEBUG                  - depth 0, hash 843d7b8, HEAD~184
2021-07-04 10:09:03,326 DEBUG                  - depth 1, hash e97bb78, HEAD~947
2021-07-04 10:09:03,331 DEBUG                  - depth 2, hash 5082337, HEAD~996
2021-07-04 10:09:03,335 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:03,339 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:03,344 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java <init> 123:137
2021-07-04 10:09:03,409 DEBUG                  - depth 0, hash 843d7b8, HEAD~184
2021-07-04 10:09:03,415 DEBUG                  - depth 1, hash e97bb78, HEAD~947
2021-07-04 10:09:03,420 DEBUG                  - depth 2, hash 5082337, HEAD~996
2021-07-04 10:09:03,424 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:03,428 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:03,434 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java getLocale 202:204
2021-07-04 10:09:03,500 DEBUG                  - depth 0, hash 5082337, HEAD~996
2021-07-04 10:09:03,506 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:03,510 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:03,515 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java getParser 172:174
2021-07-04 10:09:03,580 DEBUG                  - depth 0, hash 5082337, HEAD~996
2021-07-04 10:09:03,587 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:03,591 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:03,596 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java getPrinter 154:156
2021-07-04 10:09:03,662 DEBUG                  - depth 0, hash 5082337, HEAD~996
2021-07-04 10:09:03,668 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:03,672 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:03,677 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java parseInto 698:725
2021-07-04 10:09:03,742 DEBUG                  - depth 0, hash 706513d, HEAD~85
2021-07-04 10:09:03,748 DEBUG                  - depth 1, hash 1ec3c2f, HEAD~125
2021-07-04 10:09:03,753 DEBUG                  - depth 2, hash 53eadfb, HEAD~135
2021-07-04 10:09:03,757 DEBUG                  - depth 3, hash 843d7b8, HEAD~184
2021-07-04 10:09:03,761 DEBUG                  - depth 4, hash 26dc14b, HEAD~450
2021-07-04 10:09:03,766 DEBUG                  - depth 5, hash 83df500, HEAD~643
2021-07-04 10:09:03,770 DEBUG                  - depth 6, hash e97bb78, HEAD~947
2021-07-04 10:09:03,775 DEBUG                  - depth 7, hash 5082337, HEAD~996
2021-07-04 10:09:03,779 DEBUG                  - depth 8, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:03,783 DEBUG                  - depth 9, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:03,788 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java requireParser 924:930
2021-07-04 10:09:03,853 DEBUG                  - depth 0, hash 26dc14b, HEAD~450
2021-07-04 10:09:03,859 DEBUG                  - depth 1, hash 5082337, HEAD~996
2021-07-04 10:09:03,863 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:03,868 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:03,872 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java selectChronology 939:948
2021-07-04 10:09:03,938 DEBUG                  - depth 0, hash 5082337, HEAD~996
2021-07-04 10:09:03,945 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:03,949 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:03,954 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java withLocale 188:194
2021-07-04 10:09:04,020 DEBUG                  - depth 0, hash 843d7b8, HEAD~184
2021-07-04 10:09:04,026 DEBUG                  - depth 1, hash e97bb78, HEAD~947
2021-07-04 10:09:04,030 DEBUG                  - depth 2, hash 2a8562b, HEAD~992
2021-07-04 10:09:04,035 DEBUG                  - depth 3, hash 5082337, HEAD~996
2021-07-04 10:09:04,039 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:04,044 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:04,614 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 83:86
2021-07-04 10:09:04,699 DEBUG                  - depth 0, hash 3f1e047, HEAD~318
2021-07-04 10:09:04,705 DEBUG                  - depth 1, hash 5082337, HEAD~996
2021-07-04 10:09:04,710 DEBUG                  - depth 2, hash 6cad802, HEAD~1116
2021-07-04 10:09:04,714 DEBUG                  - depth 3, hash 9316fce, HEAD~1154
2021-07-04 10:09:04,719 DEBUG                  - depth 4, hash eb0cac2, HEAD~1456
2021-07-04 10:09:04,723 DEBUG                  - depth 5, hash d8d6d68, HEAD~1475
2021-07-04 10:09:04,728 DEBUG                  - depth 6, hash a26563f, HEAD~1478
2021-07-04 10:09:04,732 DEBUG                  - depth 7, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:04,737 DEBUG                  - depth 8, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:04,741 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java append 216:221
2021-07-04 10:09:04,827 DEBUG                  - depth 0, hash 5082337, HEAD~996
2021-07-04 10:09:04,834 DEBUG                  - depth 1, hash 1707517, HEAD~1056
2021-07-04 10:09:04,838 DEBUG                  - depth 2, hash 6cad802, HEAD~1116
2021-07-04 10:09:04,843 DEBUG                  - depth 3, hash 9316fce, HEAD~1154
2021-07-04 10:09:04,847 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:04,852 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:04,856 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java append0 373:379
2021-07-04 10:09:04,942 DEBUG                  - depth 0, hash 9316fce, HEAD~1154
2021-07-04 10:09:04,948 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:04,953 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:04,957 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java append0 381:387
2021-07-04 10:09:05,042 DEBUG                  - depth 0, hash 9316fce, HEAD~1154
2021-07-04 10:09:05,049 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:05,053 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:05,058 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendDayOfMonth 774:776
2021-07-04 10:09:05,140 DEBUG                  - depth 0, hash 9316fce, HEAD~1154
2021-07-04 10:09:05,146 DEBUG                  - depth 1, hash 49b9344, HEAD~1581
2021-07-04 10:09:05,151 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:05,155 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:05,160 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendDayOfWeekShortText 975:977
2021-07-04 10:09:05,245 DEBUG                  - depth 0, hash 9316fce, HEAD~1154
2021-07-04 10:09:05,251 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:05,256 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendDecimal 432:448
2021-07-04 10:09:05,340 DEBUG                  - depth 0, hash 6cad802, HEAD~1116
2021-07-04 10:09:05,346 DEBUG                  - depth 1, hash 9316fce, HEAD~1154
2021-07-04 10:09:05,350 DEBUG                  - depth 2, hash 49b9344, HEAD~1581
2021-07-04 10:09:05,355 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:05,359 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:05,364 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendHourOfDay 724:726
2021-07-04 10:09:05,449 DEBUG                  - depth 0, hash 9316fce, HEAD~1154
2021-07-04 10:09:05,455 DEBUG                  - depth 1, hash 49b9344, HEAD~1581
2021-07-04 10:09:05,459 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:05,464 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:05,468 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendLiteral 396:398
2021-07-04 10:09:05,554 DEBUG                  - depth 0, hash 6cad802, HEAD~1116
2021-07-04 10:09:05,560 DEBUG                  - depth 1, hash 9316fce, HEAD~1154
2021-07-04 10:09:05,564 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:05,569 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:05,573 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendMinuteOfHour 704:706
2021-07-04 10:09:05,658 DEBUG                  - depth 0, hash 9316fce, HEAD~1154
2021-07-04 10:09:05,665 DEBUG                  - depth 1, hash 49b9344, HEAD~1581
2021-07-04 10:09:05,669 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:05,674 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:05,678 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendMonthOfYear 816:818
2021-07-04 10:09:05,763 DEBUG                  - depth 0, hash 9316fce, HEAD~1154
2021-07-04 10:09:05,770 DEBUG                  - depth 1, hash 49b9344, HEAD~1581
2021-07-04 10:09:05,774 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:05,779 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:05,783 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendSecondOfMinute 684:686
2021-07-04 10:09:05,869 DEBUG                  - depth 0, hash 9316fce, HEAD~1154
2021-07-04 10:09:05,875 DEBUG                  - depth 1, hash 49b9344, HEAD~1581
2021-07-04 10:09:05,880 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:05,884 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:05,888 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendShortText 548:553
2021-07-04 10:09:05,975 DEBUG                  - depth 0, hash 5082337, HEAD~996
2021-07-04 10:09:05,981 DEBUG                  - depth 1, hash 6cad802, HEAD~1116
2021-07-04 10:09:05,985 DEBUG                  - depth 2, hash 9316fce, HEAD~1154
2021-07-04 10:09:05,990 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:05,994 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:05,998 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendSignedDecimal 484:500
2021-07-04 10:09:06,084 DEBUG                  - depth 0, hash 6cad802, HEAD~1116
2021-07-04 10:09:06,090 DEBUG                  - depth 1, hash 9316fce, HEAD~1154
2021-07-04 10:09:06,095 DEBUG                  - depth 2, hash 49b9344, HEAD~1581
2021-07-04 10:09:06,099 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:06,103 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:06,108 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendTimeZoneOffset 1088:1093
2021-07-04 10:09:06,194 DEBUG                  - depth 0, hash 9bad997, HEAD~319
2021-07-04 10:09:06,200 DEBUG                  - depth 1, hash 5082337, HEAD~996
2021-07-04 10:09:06,205 DEBUG                  - depth 2, hash 6cad802, HEAD~1116
2021-07-04 10:09:06,209 DEBUG                  - depth 3, hash 9316fce, HEAD~1154
2021-07-04 10:09:06,214 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:06,218 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:06,223 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendYear 828:830
2021-07-04 10:09:06,309 DEBUG                  - depth 0, hash 9316fce, HEAD~1154
2021-07-04 10:09:06,315 DEBUG                  - depth 1, hash 49b9344, HEAD~1581
2021-07-04 10:09:06,319 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:06,324 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:06,328 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java getFormatter 1137:1162
2021-07-04 10:09:06,414 DEBUG                  - depth 0, hash 6cad802, HEAD~1116
2021-07-04 10:09:06,420 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:06,425 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java isParser 1174:1182
2021-07-04 10:09:06,511 DEBUG                  - depth 0, hash 9316fce, HEAD~1154
2021-07-04 10:09:06,517 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:06,521 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:06,526 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java isPrinter 1164:1172
2021-07-04 10:09:06,611 DEBUG                  - depth 0, hash 9316fce, HEAD~1154
2021-07-04 10:09:06,617 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:06,622 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:06,626 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java toFormatter 104:118
2021-07-04 10:09:06,700 DEBUG                  - depth 0, hash c0cd5ce, HEAD~968
2021-07-04 10:09:06,706 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 1206:1209
2021-07-04 10:09:06,789 DEBUG                  - depth 0, hash 6cad802, HEAD~1116
2021-07-04 10:09:06,796 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:06,800 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java estimateParsedLength 1235:1237
2021-07-04 10:09:06,885 DEBUG                  - depth 0, hash 1707517, HEAD~1056
2021-07-04 10:09:06,892 DEBUG                  - depth 1, hash 6cad802, HEAD~1116
2021-07-04 10:09:06,896 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:06,901 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java estimatePrintedLength 1211:1213
2021-07-04 10:09:06,986 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:06,992 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java parseInto 1239:1260
2021-07-04 10:09:07,078 DEBUG                  - depth 0, hash 1707517, HEAD~1056
2021-07-04 10:09:07,084 DEBUG                  - depth 1, hash c6a69cc, HEAD~1115
2021-07-04 10:09:07,088 DEBUG                  - depth 2, hash 6cad802, HEAD~1116
2021-07-04 10:09:07,093 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:07,098 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 2614:2651
2021-07-04 10:09:07,183 DEBUG                  - depth 0, hash 46b817a, HEAD~74
2021-07-04 10:09:07,190 DEBUG                  - depth 1, hash 3f1e047, HEAD~318
2021-07-04 10:09:07,194 DEBUG                  - depth 2, hash 1707517, HEAD~1056
2021-07-04 10:09:07,198 DEBUG                  - depth 3, hash 6cad802, HEAD~1116
2021-07-04 10:09:07,203 DEBUG                  - depth 4, hash 9316fce, HEAD~1154
2021-07-04 10:09:07,207 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:07,213 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java addArrayToList 2777:2783
2021-07-04 10:09:07,292 DEBUG                  - depth 0, hash 3f1e047, HEAD~318
2021-07-04 10:09:07,298 DEBUG                  - depth 1, hash 9316fce, HEAD~1154
2021-07-04 10:09:07,303 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java decompose 2758:2775
2021-07-04 10:09:07,383 DEBUG                  - depth 0, hash 46b817a, HEAD~74
2021-07-04 10:09:07,389 DEBUG                  - depth 1, hash 3f1e047, HEAD~318
2021-07-04 10:09:07,394 DEBUG                  - depth 2, hash b116313, HEAD~985
2021-07-04 10:09:07,398 DEBUG                  - depth 3, hash 9316fce, HEAD~1154
2021-07-04 10:09:07,404 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java isParser 2750:2752
2021-07-04 10:09:07,488 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:07,494 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java isPrinter 2746:2748
2021-07-04 10:09:07,577 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:07,583 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 1317:1323
2021-07-04 10:09:07,669 DEBUG                  - depth 0, hash 6cad802, HEAD~1116
2021-07-04 10:09:07,675 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:07,680 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:07,686 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 1460:1465
2021-07-04 10:09:07,771 DEBUG                  - depth 0, hash 6cad802, HEAD~1116
2021-07-04 10:09:07,777 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:07,782 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <clinit> 1748:1749
2021-07-04 10:09:07,849 DEBUG                  - depth 0, hash 3f1e047, HEAD~318
2021-07-04 10:09:07,855 DEBUG                  - depth 1, hash 69b17f7, HEAD~442
2021-07-04 10:09:07,860 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 1753:1757
2021-07-04 10:09:07,945 DEBUG                  - depth 0, hash 5082337, HEAD~996
2021-07-04 10:09:07,951 DEBUG                  - depth 1, hash 6cad802, HEAD~1116
2021-07-04 10:09:07,956 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:07,961 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:07,965 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 2117:2134
2021-07-04 10:09:08,049 DEBUG                  - depth 0, hash 9bad997, HEAD~319
2021-07-04 10:09:08,055 DEBUG                  - depth 1, hash 5082337, HEAD~996
2021-07-04 10:09:08,060 DEBUG                  - depth 2, hash 6cad802, HEAD~1116
2021-07-04 10:09:08,064 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:08,433 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java <init> 73:73
2021-07-04 10:09:08,496 DEBUG                  - depth 0, hash e97bb78, HEAD~947
2021-07-04 10:09:08,502 DEBUG                  - depth 1, hash 1707517, HEAD~1056
2021-07-04 10:09:08,508 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java compareReverse 510:521
2021-07-04 10:09:08,570 DEBUG                  - depth 0, hash 843d7b8, HEAD~184
2021-07-04 10:09:08,576 DEBUG                  - depth 1, hash bfe653a, HEAD~916
2021-07-04 10:09:08,581 DEBUG                  - depth 2, hash 1707517, HEAD~1056
2021-07-04 10:09:08,586 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java computeMillis 344:395
2021-07-04 10:09:08,650 DEBUG                  - depth 0, hash 2fcc704, HEAD~49
2021-07-04 10:09:08,656 DEBUG                  - depth 1, hash 53eadfb, HEAD~135
2021-07-04 10:09:08,661 DEBUG                  - depth 2, hash d50efdf, HEAD~169
2021-07-04 10:09:08,665 DEBUG                  - depth 3, hash 843d7b8, HEAD~184
2021-07-04 10:09:08,670 DEBUG                  - depth 4, hash 83df500, HEAD~643
2021-07-04 10:09:08,674 DEBUG                  - depth 5, hash 1707517, HEAD~1056
2021-07-04 10:09:08,680 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java saveField 246:248
2021-07-04 10:09:08,743 DEBUG                  - depth 0, hash 1707517, HEAD~1056
2021-07-04 10:09:08,749 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java saveField 261:277
2021-07-04 10:09:08,812 DEBUG                  - depth 0, hash 1707517, HEAD~1056
2021-07-04 10:09:08,819 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java sort 415:427
2021-07-04 10:09:08,881 DEBUG                  - depth 0, hash 3f1e047, HEAD~318
2021-07-04 10:09:08,887 DEBUG                  - depth 1, hash 1707517, HEAD~1056
2021-07-04 10:09:08,892 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java <init> 467:472
2021-07-04 10:09:08,957 DEBUG                  - depth 0, hash 1707517, HEAD~1056
2021-07-04 10:09:08,964 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java compareTo 498:507
2021-07-04 10:09:09,026 DEBUG                  - depth 0, hash 3f1e047, HEAD~318
2021-07-04 10:09:09,032 DEBUG                  - depth 1, hash 1707517, HEAD~1056
2021-07-04 10:09:09,037 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java set 481:491
2021-07-04 10:09:09,100 DEBUG                  - depth 0, hash 1707517, HEAD~1056
2021-07-04 10:09:09,584 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java date 865:867
2021-07-04 10:09:09,652 DEBUG                  - depth 0, hash 5082337, HEAD~996
2021-07-04 10:09:09,658 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:09,663 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java dateTimeNoMillis 970:978
