2021-07-04 05:15:55,936 INFO     Search BICs for /tmp/JxPath-15b/
2021-07-04 05:16:16,330 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java equalStrings 409:416
2021-07-04 05:16:16,353 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:16,358 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:16,363 DEBUG                  - depth 2, hash 48e1a07, HEAD~266
2021-07-04 05:16:16,367 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java findEnclosingAttribute 454:466
2021-07-04 05:16:16,390 DEBUG                  - depth 0, hash 9f91243, HEAD~76
2021-07-04 05:16:16,396 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:16,401 DEBUG                  - depth 2, hash 48e1a07, HEAD~266
2021-07-04 05:16:16,405 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getImmediateNode 247:249
2021-07-04 05:16:16,428 DEBUG                  - depth 0, hash 430fdd0, HEAD~243
2021-07-04 05:16:16,434 DEBUG                  - depth 1, hash 48e1a07, HEAD~266
2021-07-04 05:16:16,439 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getLocalName 430:438
2021-07-04 05:16:16,461 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:16,467 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:16,472 DEBUG                  - depth 2, hash 48e1a07, HEAD~266
2021-07-04 05:16:16,476 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getNamespaceURI 103:113
2021-07-04 05:16:16,499 DEBUG                  - depth 0, hash b1e1383, HEAD~168
2021-07-04 05:16:16,505 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:16,510 DEBUG                  - depth 2, hash e199848, HEAD~248
2021-07-04 05:16:16,514 DEBUG                  - depth 3, hash 48e1a07, HEAD~266
2021-07-04 05:16:16,519 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getValue 251:278
2021-07-04 05:16:16,542 DEBUG                  - depth 0, hash 9f91243, HEAD~76
2021-07-04 05:16:16,547 DEBUG                  - depth 1, hash 30e4fdd, HEAD~83
2021-07-04 05:16:16,552 DEBUG                  - depth 2, hash 2327c42, HEAD~235
2021-07-04 05:16:16,556 DEBUG                  - depth 3, hash 48e1a07, HEAD~266
2021-07-04 05:16:16,561 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java hashCode 745:747
2021-07-04 05:16:16,584 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:16,590 DEBUG                  - depth 1, hash 48e1a07, HEAD~266
2021-07-04 05:16:16,594 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java nodeParent 468:486
2021-07-04 05:16:16,617 DEBUG                  - depth 0, hash 9f91243, HEAD~76
2021-07-04 05:16:16,623 DEBUG                  - depth 1, hash 30e4fdd, HEAD~83
2021-07-04 05:16:16,628 DEBUG                  - depth 2, hash 9d8c290, HEAD~173
2021-07-04 05:16:16,632 DEBUG                  - depth 3, hash ad1fac2, HEAD~206
2021-07-04 05:16:16,636 DEBUG                  - depth 4, hash 2327c42, HEAD~235
2021-07-04 05:16:16,641 DEBUG                  - depth 5, hash 48e1a07, HEAD~266
2021-07-04 05:16:16,645 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java testNode 358:407
2021-07-04 05:16:16,668 DEBUG                  - depth 0, hash d520740, HEAD~31
2021-07-04 05:16:16,673 DEBUG                  - depth 1, hash 30e4fdd, HEAD~83
2021-07-04 05:16:16,678 DEBUG                  - depth 2, hash fab38ab, HEAD~103
2021-07-04 05:16:16,682 DEBUG                  - depth 3, hash 413edb7, HEAD~124
2021-07-04 05:16:16,687 DEBUG                  - depth 4, hash 39b19d3, HEAD~132
2021-07-04 05:16:16,691 DEBUG                  - depth 5, hash b1e1383, HEAD~168
2021-07-04 05:16:16,695 DEBUG                  - depth 6, hash d52ff34, HEAD~171
2021-07-04 05:16:16,700 DEBUG                  - depth 7, hash 2327c42, HEAD~235
2021-07-04 05:16:16,704 DEBUG                  - depth 8, hash a723ec0, HEAD~239
2021-07-04 05:16:16,708 DEBUG                  - depth 9, hash 48e1a07, HEAD~266
2021-07-04 05:16:16,992 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java <init> 33
2021-07-04 05:16:17,010 DEBUG                  - depth 0, hash 48e1a07, HEAD~266
2021-07-04 05:16:17,016 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java createNodePointer 41:51
2021-07-04 05:16:17,035 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:17,040 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:17,045 DEBUG                  - depth 2, hash 48e1a07, HEAD~266
2021-07-04 05:16:17,049 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java createNodePointer 53:63
2021-07-04 05:16:17,067 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:17,073 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:17,078 DEBUG                  - depth 2, hash 48e1a07, HEAD~266
2021-07-04 05:16:17,082 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java getOrder 37:39
2021-07-04 05:16:17,101 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:17,107 DEBUG                  - depth 1, hash 48e1a07, HEAD~266
2021-07-04 05:16:17,471 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java <init> 250:254
2021-07-04 05:16:17,490 DEBUG                  - depth 0, hash 6b424e9, HEAD~211
2021-07-04 05:16:17,496 DEBUG                  - depth 1, hash e5a284c, HEAD~226
2021-07-04 05:16:17,501 DEBUG                  - depth 2, hash bc53a66, HEAD~366
2021-07-04 05:16:17,505 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java <init> 15:15
2021-07-04 05:16:17,525 DEBUG                  - depth 0, hash 6b424e9, HEAD~211
2021-07-04 05:16:17,530 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:16:17,535 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java BeginToken 126:133
2021-07-04 05:16:17,555 DEBUG                  - depth 0, hash 6b424e9, HEAD~211
2021-07-04 05:16:17,561 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:16:17,565 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java FillBuff 81:124
2021-07-04 05:16:17,585 DEBUG                  - depth 0, hash 6b424e9, HEAD~211
2021-07-04 05:16:17,590 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:16:17,595 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java GetImage 321:328
2021-07-04 05:16:17,614 DEBUG                  - depth 0, hash 6b424e9, HEAD~211
2021-07-04 05:16:17,620 DEBUG                  - depth 1, hash e5a284c, HEAD~226
2021-07-04 05:16:17,625 DEBUG                  - depth 2, hash bc53a66, HEAD~366
2021-07-04 05:16:17,629 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java ReInit 279:283
2021-07-04 05:16:17,648 DEBUG                  - depth 0, hash 6b424e9, HEAD~211
2021-07-04 05:16:17,654 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:16:17,659 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java ReInit 260:277
2021-07-04 05:16:17,678 DEBUG                  - depth 0, hash 6b424e9, HEAD~211
2021-07-04 05:16:17,684 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:16:17,689 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java UpdateLineColumn 135:173
2021-07-04 05:16:17,708 DEBUG                  - depth 0, hash 6b424e9, HEAD~211
2021-07-04 05:16:17,714 DEBUG                  - depth 1, hash e5a284c, HEAD~226
2021-07-04 05:16:17,718 DEBUG                  - depth 2, hash bc53a66, HEAD~366
2021-07-04 05:16:17,723 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java backup 230:235
2021-07-04 05:16:17,742 DEBUG                  - depth 0, hash 6b424e9, HEAD~211
2021-07-04 05:16:17,748 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:16:17,752 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getBeginColumn 222:224
2021-07-04 05:16:17,772 DEBUG                  - depth 0, hash 6b424e9, HEAD~211
2021-07-04 05:16:17,777 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:16:17,782 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getBeginLine 226:228
2021-07-04 05:16:17,801 DEBUG                  - depth 0, hash 6b424e9, HEAD~211
2021-07-04 05:16:17,807 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:16:17,811 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getEndColumn 214:216
2021-07-04 05:16:17,831 DEBUG                  - depth 0, hash 6b424e9, HEAD~211
2021-07-04 05:16:17,836 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:16:17,841 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getEndLine 218:220
2021-07-04 05:16:17,860 DEBUG                  - depth 0, hash 6b424e9, HEAD~211
2021-07-04 05:16:17,866 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:16:17,871 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java readChar 175:194
2021-07-04 05:16:17,890 DEBUG                  - depth 0, hash 6b424e9, HEAD~211
2021-07-04 05:16:17,896 DEBUG                  - depth 1, hash e5a284c, HEAD~226
2021-07-04 05:16:17,900 DEBUG                  - depth 2, hash bc53a66, HEAD~366
2021-07-04 05:16:18,173 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/Token.java <init> 8
2021-07-04 05:16:18,192 DEBUG                  - depth 0, hash bc53a66, HEAD~366
2021-07-04 05:16:18,198 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/Token.java newToken 73:79
2021-07-04 05:16:18,216 DEBUG                  - depth 0, hash bc53a66, HEAD~366
2021-07-04 05:16:18,813 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3521
2021-07-04 05:16:18,841 DEBUG                  - depth 0, hash 6b424e9, HEAD~211
2021-07-04 05:16:18,847 DEBUG                  - depth 1, hash 5bbe586, HEAD~213
2021-07-04 05:16:18,851 DEBUG                  - depth 2, hash e5a284c, HEAD~226
2021-07-04 05:16:18,856 DEBUG                  - depth 3, hash 632e722, HEAD~305
2021-07-04 05:16:18,860 DEBUG                  - depth 4, hash 7048cac, HEAD~359
2021-07-04 05:16:18,864 DEBUG                  - depth 5, hash bc53a66, HEAD~366
2021-07-04 05:16:18,869 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3522
2021-07-04 05:16:18,897 DEBUG                  - depth 0, hash 6b424e9, HEAD~211
2021-07-04 05:16:18,903 DEBUG                  - depth 1, hash 5bbe586, HEAD~213
2021-07-04 05:16:18,908 DEBUG                  - depth 2, hash e5a284c, HEAD~226
2021-07-04 05:16:18,912 DEBUG                  - depth 3, hash 632e722, HEAD~305
2021-07-04 05:16:18,916 DEBUG                  - depth 4, hash 7048cac, HEAD~359
2021-07-04 05:16:18,921 DEBUG                  - depth 5, hash bc53a66, HEAD~366
2021-07-04 05:16:18,925 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3523
2021-07-04 05:16:18,954 DEBUG                  - depth 0, hash 6b424e9, HEAD~211
2021-07-04 05:16:18,960 DEBUG                  - depth 1, hash 5bbe586, HEAD~213
2021-07-04 05:16:18,964 DEBUG                  - depth 2, hash e5a284c, HEAD~226
2021-07-04 05:16:18,969 DEBUG                  - depth 3, hash 632e722, HEAD~305
2021-07-04 05:16:18,973 DEBUG                  - depth 4, hash 7048cac, HEAD~359
2021-07-04 05:16:18,977 DEBUG                  - depth 5, hash bc53a66, HEAD~366
2021-07-04 05:16:18,982 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3524
2021-07-04 05:16:19,010 DEBUG                  - depth 0, hash 6b424e9, HEAD~211
2021-07-04 05:16:19,016 DEBUG                  - depth 1, hash 5bbe586, HEAD~213
2021-07-04 05:16:19,020 DEBUG                  - depth 2, hash e5a284c, HEAD~226
2021-07-04 05:16:19,024 DEBUG                  - depth 3, hash 632e722, HEAD~305
2021-07-04 05:16:19,029 DEBUG                  - depth 4, hash 7048cac, HEAD~359
2021-07-04 05:16:19,033 DEBUG                  - depth 5, hash bc53a66, HEAD~366
2021-07-04 05:16:19,038 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java <init> 3558:3566
2021-07-04 05:16:19,066 DEBUG                  - depth 0, hash 6b424e9, HEAD~211
2021-07-04 05:16:19,072 DEBUG                  - depth 1, hash e5a284c, HEAD~226
2021-07-04 05:16:19,076 DEBUG                  - depth 2, hash bc53a66, HEAD~366
2021-07-04 05:16:19,081 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java <init> 3513:3513
2021-07-04 05:16:19,109 DEBUG                  - depth 0, hash bc53a66, HEAD~366
2021-07-04 05:16:19,115 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AbbreviatedAxisSpecifier 883:896
2021-07-04 05:16:19,144 DEBUG                  - depth 0, hash 5bbe586, HEAD~213
2021-07-04 05:16:19,150 DEBUG                  - depth 1, hash e5a284c, HEAD~226
2021-07-04 05:16:19,154 DEBUG                  - depth 2, hash 632e722, HEAD~305
2021-07-04 05:16:19,159 DEBUG                  - depth 3, hash 7048cac, HEAD~359
2021-07-04 05:16:19,163 DEBUG                  - depth 4, hash bc53a66, HEAD~366
2021-07-04 05:16:19,168 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AbsoluteLocationPath 513:543
2021-07-04 05:16:19,195 DEBUG                  - depth 0, hash bc53a66, HEAD~366
2021-07-04 05:16:19,202 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AdditiveExpr 1447:1474
2021-07-04 05:16:19,229 DEBUG                  - depth 0, hash bc53a66, HEAD~366
2021-07-04 05:16:19,236 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AndExpr 1328:1355
2021-07-04 05:16:19,263 DEBUG                  - depth 0, hash bc53a66, HEAD~366
2021-07-04 05:16:19,269 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AxisSpecifier 763:787
2021-07-04 05:16:19,296 DEBUG                  - depth 0, hash bc53a66, HEAD~366
2021-07-04 05:16:19,303 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java EqualityExpr 1358:1391
2021-07-04 05:16:19,330 DEBUG                  - depth 0, hash bc53a66, HEAD~366
2021-07-04 05:16:19,336 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java Expression 917:922
2021-07-04 05:16:19,364 DEBUG                  - depth 0, hash bc53a66, HEAD~366
2021-07-04 05:16:19,370 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java FilterExpr 1250:1291
2021-07-04 05:16:19,398 DEBUG                  - depth 0, hash 5bbe586, HEAD~213
2021-07-04 05:16:19,404 DEBUG                  - depth 1, hash e5a284c, HEAD~226
2021-07-04 05:16:19,408 DEBUG                  - depth 2, hash 632e722, HEAD~305
2021-07-04 05:16:19,413 DEBUG                  - depth 3, hash 7048cac, HEAD~359
2021-07-04 05:16:19,417 DEBUG                  - depth 4, hash bc53a66, HEAD~366
2021-07-04 05:16:19,422 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java LocationPath 437:509
2021-07-04 05:16:19,451 DEBUG                  - depth 0, hash 5bbe586, HEAD~213
2021-07-04 05:16:19,456 DEBUG                  - depth 1, hash e5a284c, HEAD~226
2021-07-04 05:16:19,461 DEBUG                  - depth 2, hash 632e722, HEAD~305
2021-07-04 05:16:19,465 DEBUG                  - depth 3, hash 7048cac, HEAD~359
2021-07-04 05:16:19,470 DEBUG                  - depth 4, hash bc53a66, HEAD~366
2021-07-04 05:16:19,474 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java LocationStep 575:594
2021-07-04 05:16:19,501 DEBUG                  - depth 0, hash 7048cac, HEAD~359
2021-07-04 05:16:19,507 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:16:19,512 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java MultiplicativeExpr 1499:1538
2021-07-04 05:16:19,540 DEBUG                  - depth 0, hash 5bbe586, HEAD~213
2021-07-04 05:16:19,546 DEBUG                  - depth 1, hash e5a284c, HEAD~226
2021-07-04 05:16:19,550 DEBUG                  - depth 2, hash 632e722, HEAD~305
2021-07-04 05:16:19,555 DEBUG                  - depth 3, hash 7048cac, HEAD~359
2021-07-04 05:16:19,559 DEBUG                  - depth 4, hash bc53a66, HEAD~366
2021-07-04 05:16:19,564 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java NCName 29:147
2021-07-04 05:16:19,591 DEBUG                  - depth 0, hash e5a284c, HEAD~226
2021-07-04 05:16:19,597 DEBUG                  - depth 1, hash 632e722, HEAD~305
2021-07-04 05:16:19,602 DEBUG                  - depth 2, hash 7048cac, HEAD~359
2021-07-04 05:16:19,606 DEBUG                  - depth 3, hash bc53a66, HEAD~366
2021-07-04 05:16:19,611 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java NCName_Without_CoreFunctions 149:173
2021-07-04 05:16:19,639 DEBUG                  - depth 0, hash bc53a66, HEAD~366
2021-07-04 05:16:19,645 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java NodeTest 597:760
2021-07-04 05:16:19,673 DEBUG                  - depth 0, hash 5bbe586, HEAD~213
2021-07-04 05:16:19,679 DEBUG                  - depth 1, hash e5a284c, HEAD~226
2021-07-04 05:16:19,684 DEBUG                  - depth 2, hash 632e722, HEAD~305
2021-07-04 05:16:19,688 DEBUG                  - depth 3, hash 7048cac, HEAD~359
2021-07-04 05:16:19,693 DEBUG                  - depth 4, hash bc53a66, HEAD~366
2021-07-04 05:16:19,698 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java OrExpr 1298:1325
2021-07-04 05:16:19,725 DEBUG                  - depth 0, hash bc53a66, HEAD~366
2021-07-04 05:16:19,731 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java PathExpr 1172:1247
2021-07-04 05:16:19,760 DEBUG                  - depth 0, hash 5bbe586, HEAD~213
2021-07-04 05:16:19,766 DEBUG                  - depth 1, hash e5a284c, HEAD~226
2021-07-04 05:16:19,770 DEBUG                  - depth 2, hash 632e722, HEAD~305
2021-07-04 05:16:19,775 DEBUG                  - depth 3, hash 7048cac, HEAD~359
2021-07-04 05:16:19,779 DEBUG                  - depth 4, hash bc53a66, HEAD~366
2021-07-04 05:16:19,784 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java Predicate 871:878
2021-07-04 05:16:19,812 DEBUG                  - depth 0, hash 5bbe586, HEAD~213
