2021-07-04 05:12:27,851 INFO     Search BICs for /tmp/JxPath-11b/
2021-07-04 05:12:46,487 DEBUG                  - depth 4, hash 7048cac, HEAD~326
2021-07-04 05:12:46,492 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getImmediateNode 265:267
2021-07-04 05:12:46,517 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:46,523 DEBUG                  - depth 1, hash 430fdd0, HEAD~210
2021-07-04 05:12:46,527 DEBUG                  - depth 2, hash d1c2ae2, HEAD~237
2021-07-04 05:12:46,531 DEBUG                  - depth 3, hash b8780b1, HEAD~303
2021-07-04 05:12:46,536 DEBUG                  - depth 4, hash 207c6dd, HEAD~331
2021-07-04 05:12:46,540 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getLocalName 592:601
2021-07-04 05:12:46,565 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:46,571 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:46,575 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:46,580 DEBUG                  - depth 3, hash 207c6dd, HEAD~331
2021-07-04 05:12:46,584 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getNamespaceURI 186:235
2021-07-04 05:12:46,609 DEBUG                  - depth 0, hash 8db08a6, HEAD~112
2021-07-04 05:12:46,615 DEBUG                  - depth 1, hash b1e1383, HEAD~135
2021-07-04 05:12:46,619 DEBUG                  - depth 2, hash 5d2e020, HEAD~153
2021-07-04 05:12:46,623 DEBUG                  - depth 3, hash 7c43512, HEAD~154
2021-07-04 05:12:46,628 DEBUG                  - depth 4, hash 2327c42, HEAD~202
2021-07-04 05:12:46,632 DEBUG                  - depth 5, hash 7048cac, HEAD~326
2021-07-04 05:12:46,636 DEBUG                  - depth 6, hash 207c6dd, HEAD~331
2021-07-04 05:12:46,641 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getNamespaceURI 603:629
2021-07-04 05:12:46,663 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:46,669 DEBUG                  - depth 1, hash b1e1383, HEAD~135
2021-07-04 05:12:46,674 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getPrefix 581:590
2021-07-04 05:12:46,699 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:46,705 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:46,709 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:46,713 DEBUG                  - depth 3, hash 207c6dd, HEAD~331
2021-07-04 05:12:46,718 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java isActual 269:271
2021-07-04 05:12:46,743 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:46,749 DEBUG                  - depth 1, hash 34b7a47, HEAD~321
2021-07-04 05:12:46,753 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java testNode 87:137
2021-07-04 05:12:46,778 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:46,784 DEBUG                  - depth 1, hash fab38ab, HEAD~70
2021-07-04 05:12:46,789 DEBUG                  - depth 2, hash 413edb7, HEAD~91
2021-07-04 05:12:46,793 DEBUG                  - depth 3, hash 39b19d3, HEAD~99
2021-07-04 05:12:46,797 DEBUG                  - depth 4, hash b1e1383, HEAD~135
2021-07-04 05:12:46,802 DEBUG                  - depth 5, hash d52ff34, HEAD~138
2021-07-04 05:12:46,806 DEBUG                  - depth 6, hash 2327c42, HEAD~202
2021-07-04 05:12:46,810 DEBUG                  - depth 7, hash a723ec0, HEAD~206
2021-07-04 05:12:46,814 DEBUG                  - depth 8, hash 594ff3b, HEAD~209
2021-07-04 05:12:46,819 DEBUG                  - depth 9, hash e199848, HEAD~215
2021-07-04 05:12:46,823 DEBUG                  - depth 10, hash 7048cac, HEAD~326
2021-07-04 05:12:47,116 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java <init> 32
2021-07-04 05:12:47,136 DEBUG                  - depth 0, hash 34b7a47, HEAD~321
2021-07-04 05:12:47,142 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java createNodePointer 40:46
2021-07-04 05:12:47,162 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:47,168 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:47,173 DEBUG                  - depth 2, hash 34b7a47, HEAD~321
2021-07-04 05:12:47,177 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java createNodePointer 48:54
2021-07-04 05:12:47,198 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:47,204 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:47,208 DEBUG                  - depth 2, hash 34b7a47, HEAD~321
2021-07-04 05:12:47,212 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java getOrder 36:38
2021-07-04 05:12:47,233 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:47,239 DEBUG                  - depth 1, hash 34b7a47, HEAD~321
2021-07-04 05:12:47,524 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java <init> 35
2021-07-04 05:12:47,542 DEBUG                  - depth 0, hash 2b59f56, HEAD~216
2021-07-04 05:12:47,548 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java getOrder 39:41
2021-07-04 05:12:47,565 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:47,571 DEBUG                  - depth 1, hash 2b59f56, HEAD~216
2021-07-04 05:12:47,868 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java <init> 36
2021-07-04 05:12:47,889 DEBUG                  - depth 0, hash 34b7a47, HEAD~321
2021-07-04 05:12:47,895 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java getOrder 40:42
2021-07-04 05:12:47,916 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:47,922 DEBUG                  - depth 1, hash 34b7a47, HEAD~321
2021-07-04 05:12:48,209 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java <init> 33
2021-07-04 05:12:48,227 DEBUG                  - depth 0, hash 48e1a07, HEAD~233
2021-07-04 05:12:48,233 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java createNodePointer 41:51
2021-07-04 05:12:48,251 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:48,256 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:48,261 DEBUG                  - depth 2, hash 48e1a07, HEAD~233
2021-07-04 05:12:48,265 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java getOrder 37:39
2021-07-04 05:12:48,283 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:48,288 DEBUG                  - depth 1, hash 48e1a07, HEAD~233
2021-07-04 05:12:48,660 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java <init> 250:254
2021-07-04 05:12:48,678 DEBUG                  - depth 0, hash 6b424e9, HEAD~178
2021-07-04 05:12:48,684 DEBUG                  - depth 1, hash e5a284c, HEAD~193
2021-07-04 05:12:48,689 DEBUG                  - depth 2, hash bc53a66, HEAD~333
2021-07-04 05:12:48,693 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java <init> 15:15
2021-07-04 05:12:48,712 DEBUG                  - depth 0, hash 6b424e9, HEAD~178
2021-07-04 05:12:48,717 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:48,722 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java BeginToken 126:133
2021-07-04 05:12:48,740 DEBUG                  - depth 0, hash 6b424e9, HEAD~178
2021-07-04 05:12:48,746 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:48,751 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java FillBuff 81:124
2021-07-04 05:12:48,769 DEBUG                  - depth 0, hash 6b424e9, HEAD~178
2021-07-04 05:12:48,775 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:48,780 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java GetImage 321:328
2021-07-04 05:12:48,798 DEBUG                  - depth 0, hash 6b424e9, HEAD~178
2021-07-04 05:12:48,804 DEBUG                  - depth 1, hash e5a284c, HEAD~193
2021-07-04 05:12:48,809 DEBUG                  - depth 2, hash bc53a66, HEAD~333
2021-07-04 05:12:48,813 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java ReInit 279:283
2021-07-04 05:12:48,832 DEBUG                  - depth 0, hash 6b424e9, HEAD~178
2021-07-04 05:12:48,838 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:48,842 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java ReInit 260:277
2021-07-04 05:12:48,861 DEBUG                  - depth 0, hash 6b424e9, HEAD~178
2021-07-04 05:12:48,866 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:48,871 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java UpdateLineColumn 135:173
2021-07-04 05:12:48,890 DEBUG                  - depth 0, hash 6b424e9, HEAD~178
2021-07-04 05:12:48,895 DEBUG                  - depth 1, hash e5a284c, HEAD~193
2021-07-04 05:12:48,900 DEBUG                  - depth 2, hash bc53a66, HEAD~333
2021-07-04 05:12:48,905 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java backup 230:235
2021-07-04 05:12:48,923 DEBUG                  - depth 0, hash 6b424e9, HEAD~178
2021-07-04 05:12:48,929 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:48,934 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getBeginColumn 222:224
2021-07-04 05:12:48,952 DEBUG                  - depth 0, hash 6b424e9, HEAD~178
2021-07-04 05:12:48,958 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:48,962 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getBeginLine 226:228
2021-07-04 05:12:48,981 DEBUG                  - depth 0, hash 6b424e9, HEAD~178
2021-07-04 05:12:48,987 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:48,991 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getEndColumn 214:216
2021-07-04 05:12:49,010 DEBUG                  - depth 0, hash 6b424e9, HEAD~178
2021-07-04 05:12:49,016 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:49,020 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getEndLine 218:220
2021-07-04 05:12:49,039 DEBUG                  - depth 0, hash 6b424e9, HEAD~178
2021-07-04 05:12:49,045 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:49,049 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java readChar 175:194
2021-07-04 05:12:49,068 DEBUG                  - depth 0, hash 6b424e9, HEAD~178
2021-07-04 05:12:49,073 DEBUG                  - depth 1, hash e5a284c, HEAD~193
2021-07-04 05:12:49,078 DEBUG                  - depth 2, hash bc53a66, HEAD~333
2021-07-04 05:12:49,363 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/Token.java <init> 8
2021-07-04 05:12:49,381 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:49,387 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/Token.java newToken 73:79
2021-07-04 05:12:49,404 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:50,013 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3521
2021-07-04 05:12:50,041 DEBUG                  - depth 0, hash 6b424e9, HEAD~178
2021-07-04 05:12:50,047 DEBUG                  - depth 1, hash 5bbe586, HEAD~180
2021-07-04 05:12:50,051 DEBUG                  - depth 2, hash e5a284c, HEAD~193
2021-07-04 05:12:50,056 DEBUG                  - depth 3, hash 632e722, HEAD~272
2021-07-04 05:12:50,060 DEBUG                  - depth 4, hash 7048cac, HEAD~326
2021-07-04 05:12:50,064 DEBUG                  - depth 5, hash bc53a66, HEAD~333
2021-07-04 05:12:50,069 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3522
2021-07-04 05:12:50,097 DEBUG                  - depth 0, hash 6b424e9, HEAD~178
2021-07-04 05:12:50,103 DEBUG                  - depth 1, hash 5bbe586, HEAD~180
2021-07-04 05:12:50,107 DEBUG                  - depth 2, hash e5a284c, HEAD~193
2021-07-04 05:12:50,111 DEBUG                  - depth 3, hash 632e722, HEAD~272
2021-07-04 05:12:50,116 DEBUG                  - depth 4, hash 7048cac, HEAD~326
2021-07-04 05:12:50,120 DEBUG                  - depth 5, hash bc53a66, HEAD~333
2021-07-04 05:12:50,125 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3523
2021-07-04 05:12:50,151 DEBUG                  - depth 0, hash 6b424e9, HEAD~178
2021-07-04 05:12:50,157 DEBUG                  - depth 1, hash 5bbe586, HEAD~180
2021-07-04 05:12:50,162 DEBUG                  - depth 2, hash e5a284c, HEAD~193
2021-07-04 05:12:50,166 DEBUG                  - depth 3, hash 632e722, HEAD~272
2021-07-04 05:12:50,171 DEBUG                  - depth 4, hash 7048cac, HEAD~326
2021-07-04 05:12:50,175 DEBUG                  - depth 5, hash bc53a66, HEAD~333
2021-07-04 05:12:50,179 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3524
2021-07-04 05:12:50,206 DEBUG                  - depth 0, hash 6b424e9, HEAD~178
2021-07-04 05:12:50,212 DEBUG                  - depth 1, hash 5bbe586, HEAD~180
2021-07-04 05:12:50,217 DEBUG                  - depth 2, hash e5a284c, HEAD~193
2021-07-04 05:12:50,221 DEBUG                  - depth 3, hash 632e722, HEAD~272
2021-07-04 05:12:50,225 DEBUG                  - depth 4, hash 7048cac, HEAD~326
2021-07-04 05:12:50,230 DEBUG                  - depth 5, hash bc53a66, HEAD~333
2021-07-04 05:12:50,234 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java <init> 3558:3566
2021-07-04 05:12:50,261 DEBUG                  - depth 0, hash 6b424e9, HEAD~178
2021-07-04 05:12:50,267 DEBUG                  - depth 1, hash e5a284c, HEAD~193
2021-07-04 05:12:50,271 DEBUG                  - depth 2, hash bc53a66, HEAD~333
2021-07-04 05:12:50,276 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java <init> 3513:3513
2021-07-04 05:12:50,303 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:50,309 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AbbreviatedAxisSpecifier 883:896
2021-07-04 05:12:50,337 DEBUG                  - depth 0, hash 5bbe586, HEAD~180
2021-07-04 05:12:50,342 DEBUG                  - depth 1, hash e5a284c, HEAD~193
2021-07-04 05:12:50,347 DEBUG                  - depth 2, hash 632e722, HEAD~272
2021-07-04 05:12:50,351 DEBUG                  - depth 3, hash 7048cac, HEAD~326
2021-07-04 05:12:50,356 DEBUG                  - depth 4, hash bc53a66, HEAD~333
2021-07-04 05:12:50,360 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AdditiveExpr 1447:1474
2021-07-04 05:12:50,387 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:50,393 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AndExpr 1328:1355
2021-07-04 05:12:50,419 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:50,425 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java Argument 1130:1135
2021-07-04 05:12:50,452 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:50,458 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java ArgumentList 1035:1127
2021-07-04 05:12:50,486 DEBUG                  - depth 0, hash 5bbe586, HEAD~180
2021-07-04 05:12:50,492 DEBUG                  - depth 1, hash e5a284c, HEAD~193
2021-07-04 05:12:50,496 DEBUG                  - depth 2, hash 632e722, HEAD~272
2021-07-04 05:12:50,501 DEBUG                  - depth 3, hash 7048cac, HEAD~326
2021-07-04 05:12:50,505 DEBUG                  - depth 4, hash bc53a66, HEAD~333
2021-07-04 05:12:50,510 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AxisSpecifier 763:787
2021-07-04 05:12:50,537 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:50,543 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java CoreFunctionCall 1021:1033
2021-07-04 05:12:50,570 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:50,576 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java CoreFunctionName 175:305
2021-07-04 05:12:50,603 DEBUG                  - depth 0, hash e5a284c, HEAD~193
2021-07-04 05:12:50,609 DEBUG                  - depth 1, hash 632e722, HEAD~272
2021-07-04 05:12:50,614 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:50,618 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:12:50,623 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java EqualityExpr 1358:1391
2021-07-04 05:12:50,650 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:50,656 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java Expression 917:922
2021-07-04 05:12:50,682 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:50,688 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java FilterExpr 1250:1291
2021-07-04 05:12:50,715 DEBUG                  - depth 0, hash 5bbe586, HEAD~180
2021-07-04 05:12:50,721 DEBUG                  - depth 1, hash e5a284c, HEAD~193
2021-07-04 05:12:50,725 DEBUG                  - depth 2, hash 632e722, HEAD~272
2021-07-04 05:12:50,730 DEBUG                  - depth 3, hash 7048cac, HEAD~326
2021-07-04 05:12:50,734 DEBUG                  - depth 4, hash bc53a66, HEAD~333
2021-07-04 05:12:50,739 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java LocationPath 437:509
2021-07-04 05:12:50,767 DEBUG                  - depth 0, hash 5bbe586, HEAD~180
2021-07-04 05:12:50,773 DEBUG                  - depth 1, hash e5a284c, HEAD~193
2021-07-04 05:12:50,777 DEBUG                  - depth 2, hash 632e722, HEAD~272
2021-07-04 05:12:50,781 DEBUG                  - depth 3, hash 7048cac, HEAD~326
2021-07-04 05:12:50,786 DEBUG                  - depth 4, hash bc53a66, HEAD~333
2021-07-04 05:12:50,790 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java LocationStep 575:594
