2021-07-04 06:17:25,756 INFO     Search BICs for /tmp/Math-6b/
2021-07-04 06:19:23,368 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:23,374 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/gradient/NonLinearConjugateGradientOptimizer.java checkParameters 401:406
2021-07-04 06:19:23,558 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:19:23,564 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/gradient/NonLinearConjugateGradientOptimizer.java doOptimize 191:288
2021-07-04 06:19:23,749 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:23,759 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/gradient/NonLinearConjugateGradientOptimizer.java findUpperBound 328:340
2021-07-04 06:19:23,943 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:23,950 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/gradient/NonLinearConjugateGradientOptimizer.java optimize 183:188
2021-07-04 06:19:24,136 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:19:24,142 DEBUG                  - depth 1, hash a3a1f9a, HEAD~176
2021-07-04 06:19:24,146 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/gradient/NonLinearConjugateGradientOptimizer.java parseOptimizationData 300:317
2021-07-04 06:19:24,331 DEBUG                  - depth 0, hash eedff09, HEAD~84
2021-07-04 06:19:24,337 DEBUG                  - depth 1, hash a3a1f9a, HEAD~176
2021-07-04 06:19:24,342 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/gradient/NonLinearConjugateGradientOptimizer.java <clinit> 191:288
2021-07-04 06:19:24,534 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:24,541 DEBUG    [single line]   org/apache/commons/math3/optim/nonlinear/scalar/gradient/NonLinearConjugateGradientOptimizer.java <init> 343
2021-07-04 06:19:24,725 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:24,731 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/gradient/NonLinearConjugateGradientOptimizer.java precondition 345:347
2021-07-04 06:19:24,916 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:24,923 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/gradient/NonLinearConjugateGradientOptimizer.java <init> 370:374
2021-07-04 06:19:25,106 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:25,113 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/scalar/gradient/NonLinearConjugateGradientOptimizer.java value 377:394
2021-07-04 06:19:25,297 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:25,304 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java getMaximalCount 104:106
2021-07-04 06:19:25,537 DEBUG                  - depth 0, hash dd7aa20, HEAD~2292
2021-07-04 06:19:25,543 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/jacobian/AbstractLeastSquaresOptimizer.java getWeightSquareRoot 110:112
2021-07-04 06:19:25,727 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:26,165 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java <init> 161:163
2021-07-04 06:19:26,352 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:26,358 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java <init> 269:280
2021-07-04 06:19:26,543 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:26,550 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java checkParameters 952:957
2021-07-04 06:19:26,734 DEBUG                  - depth 0, hash 34f2ea5, HEAD~87
2021-07-04 06:19:26,741 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java determineLMDirection 728:827
2021-07-04 06:19:26,926 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:26,935 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java determineLMParameter 558:706
2021-07-04 06:19:27,129 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:27,142 DEBUG    [single line]   org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java doOptimize 113
2021-07-04 06:19:27,329 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:27,335 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java doOptimize 283:534
2021-07-04 06:19:27,520 DEBUG                  - depth 0, hash 34f2ea5, HEAD~87
2021-07-04 06:19:27,526 DEBUG                  - depth 1, hash 80180b2, HEAD~121
2021-07-04 06:19:27,531 DEBUG                  - depth 2, hash 3d2561d, HEAD~122
2021-07-04 06:19:27,535 DEBUG                  - depth 3, hash a3a1f9a, HEAD~176
2021-07-04 06:19:27,553 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java qTy 931:946
2021-07-04 06:19:27,746 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:27,753 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java qrDecomposition 853:924
2021-07-04 06:19:27,938 DEBUG                  - depth 0, hash a3a1f9a, HEAD~176
2021-07-04 06:19:27,948 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java min 3463:3481
2021-07-04 06:19:28,217 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1444
2021-07-04 06:19:28,223 DEBUG                  - depth 1, hash 80b1e90, HEAD~2294
2021-07-04 06:19:28,228 INFO     The number of BIC candidates: 199
