2021-07-04 05:14:07,138 INFO     Search BICs for /tmp/JxPath-13b/
2021-07-04 05:14:33,058 DEBUG                  - depth 1, hash 7048cac, HEAD~328
2021-07-04 05:14:33,063 DEBUG                  - depth 2, hash bc53a66, HEAD~335
2021-07-04 05:14:33,067 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_consume_token 3596:3618
2021-07-04 05:14:33,094 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:33,100 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_la1_0 3525:3527
2021-07-04 05:14:33,128 DEBUG                  - depth 0, hash 6b424e9, HEAD~180
2021-07-04 05:14:33,134 DEBUG                  - depth 1, hash 5bbe586, HEAD~182
2021-07-04 05:14:33,138 DEBUG                  - depth 2, hash e5a284c, HEAD~195
2021-07-04 05:14:33,143 DEBUG                  - depth 3, hash 632e722, HEAD~274
2021-07-04 05:14:33,147 DEBUG                  - depth 4, hash 7048cac, HEAD~328
2021-07-04 05:14:33,151 DEBUG                  - depth 5, hash bc53a66, HEAD~335
2021-07-04 05:14:33,156 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_la1_1 3528:3530
2021-07-04 05:14:33,183 DEBUG                  - depth 0, hash 6b424e9, HEAD~180
2021-07-04 05:14:33,189 DEBUG                  - depth 1, hash 5bbe586, HEAD~182
2021-07-04 05:14:33,194 DEBUG                  - depth 2, hash e5a284c, HEAD~195
2021-07-04 05:14:33,198 DEBUG                  - depth 3, hash 632e722, HEAD~274
2021-07-04 05:14:33,202 DEBUG                  - depth 4, hash 7048cac, HEAD~328
2021-07-04 05:14:33,207 DEBUG                  - depth 5, hash bc53a66, HEAD~335
2021-07-04 05:14:33,212 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_la1_2 3531:3533
2021-07-04 05:14:33,239 DEBUG                  - depth 0, hash 6b424e9, HEAD~180
2021-07-04 05:14:33,245 DEBUG                  - depth 1, hash 5bbe586, HEAD~182
2021-07-04 05:14:33,249 DEBUG                  - depth 2, hash e5a284c, HEAD~195
2021-07-04 05:14:33,254 DEBUG                  - depth 3, hash 632e722, HEAD~274
2021-07-04 05:14:33,258 DEBUG                  - depth 4, hash 7048cac, HEAD~328
2021-07-04 05:14:33,263 DEBUG                  - depth 5, hash bc53a66, HEAD~335
2021-07-04 05:14:33,267 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_save 3759:3766
2021-07-04 05:14:33,295 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:33,301 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_scan_token 3620:3637
2021-07-04 05:14:33,328 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:33,335 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java parseExpression 358:364
2021-07-04 05:14:33,361 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:33,368 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java setCompiler 10:12
2021-07-04 05:14:33,394 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:33,400 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <init> 3768
2021-07-04 05:14:33,427 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:33,944 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java <clinit> 1293:1295
2021-07-04 05:14:33,965 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:33,973 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java <init> 8:8
2021-07-04 05:14:33,993 DEBUG                  - depth 0, hash e5a284c, HEAD~195
2021-07-04 05:14:33,999 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java ReInit 1762:1768
2021-07-04 05:14:34,020 DEBUG                  - depth 0, hash 6b424e9, HEAD~180
2021-07-04 05:14:34,026 DEBUG                  - depth 1, hash e5a284c, HEAD~195
2021-07-04 05:14:34,031 DEBUG                  - depth 2, hash bc53a66, HEAD~335
2021-07-04 05:14:34,036 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java ReInitRounds 1769:1775
2021-07-04 05:14:34,057 DEBUG                  - depth 0, hash 5bbe586, HEAD~182
2021-07-04 05:14:34,063 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:34,067 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java getNextToken 1809:1873
2021-07-04 05:14:34,088 DEBUG                  - depth 0, hash 6b424e9, HEAD~180
2021-07-04 05:14:34,094 DEBUG                  - depth 1, hash 5bbe586, HEAD~182
2021-07-04 05:14:34,099 DEBUG                  - depth 2, hash bc53a66, HEAD~335
2021-07-04 05:14:34,104 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjCheckNAdd 1263:1270
2021-07-04 05:14:34,125 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:34,131 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjFillToken 1789:1800
2021-07-04 05:14:34,152 DEBUG                  - depth 0, hash 6b424e9, HEAD~180
2021-07-04 05:14:34,158 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:34,163 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveNfa_0 1416:1586
2021-07-04 05:14:34,185 DEBUG                  - depth 0, hash 5bbe586, HEAD~182
2021-07-04 05:14:34,191 DEBUG                  - depth 1, hash e5a284c, HEAD~195
2021-07-04 05:14:34,195 DEBUG                  - depth 2, hash 632e722, HEAD~274
2021-07-04 05:14:34,200 DEBUG                  - depth 3, hash 7048cac, HEAD~328
2021-07-04 05:14:34,204 DEBUG                  - depth 4, hash bc53a66, HEAD~335
2021-07-04 05:14:34,210 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa0_0 402:479
2021-07-04 05:14:34,231 DEBUG                  - depth 0, hash 5bbe586, HEAD~182
2021-07-04 05:14:34,237 DEBUG                  - depth 1, hash e5a284c, HEAD~195
2021-07-04 05:14:34,242 DEBUG                  - depth 2, hash 632e722, HEAD~274
2021-07-04 05:14:34,246 DEBUG                  - depth 3, hash 7048cac, HEAD~328
2021-07-04 05:14:34,251 DEBUG                  - depth 4, hash bc53a66, HEAD~335
2021-07-04 05:14:34,256 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa1_0 480:535
2021-07-04 05:14:34,277 DEBUG                  - depth 0, hash 5bbe586, HEAD~182
2021-07-04 05:14:34,283 DEBUG                  - depth 1, hash e5a284c, HEAD~195
2021-07-04 05:14:34,287 DEBUG                  - depth 2, hash 632e722, HEAD~274
2021-07-04 05:14:34,292 DEBUG                  - depth 3, hash 7048cac, HEAD~328
2021-07-04 05:14:34,296 DEBUG                  - depth 4, hash bc53a66, HEAD~335
2021-07-04 05:14:34,301 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa2_0 536:597
2021-07-04 05:14:34,322 DEBUG                  - depth 0, hash 5bbe586, HEAD~182
2021-07-04 05:14:34,328 DEBUG                  - depth 1, hash e5a284c, HEAD~195
2021-07-04 05:14:34,333 DEBUG                  - depth 2, hash 632e722, HEAD~274
2021-07-04 05:14:34,337 DEBUG                  - depth 3, hash 7048cac, HEAD~328
2021-07-04 05:14:34,342 DEBUG                  - depth 4, hash bc53a66, HEAD~335
2021-07-04 05:14:34,347 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStartNfa_0 384:387
2021-07-04 05:14:34,367 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:34,373 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStopAtPos 388:393
2021-07-04 05:14:34,394 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:34,400 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStopStringLiteralDfa_0 10:383
2021-07-04 05:14:34,422 DEBUG                  - depth 0, hash 5bbe586, HEAD~182
2021-07-04 05:14:34,428 DEBUG                  - depth 1, hash e5a284c, HEAD~195
2021-07-04 05:14:34,432 DEBUG                  - depth 2, hash 632e722, HEAD~274
2021-07-04 05:14:34,437 DEBUG                  - depth 3, hash 7048cac, HEAD~328
2021-07-04 05:14:34,441 DEBUG                  - depth 4, hash bc53a66, HEAD~335
2021-07-04 05:14:34,836 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java <clinit> 44:44
2021-07-04 05:14:34,859 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:34,866 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getValue 485:490
2021-07-04 05:14:34,887 DEBUG                  - depth 0, hash 7554837, HEAD~136
2021-07-04 05:14:34,893 DEBUG                  - depth 1, hash 8fee99c, HEAD~200
2021-07-04 05:14:34,898 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java isCollection 50:62
2021-07-04 05:14:34,921 DEBUG                  - depth 0, hash 30e4fdd, HEAD~52
2021-07-04 05:14:34,927 DEBUG                  - depth 1, hash 7554837, HEAD~136
2021-07-04 05:14:34,932 DEBUG                  - depth 2, hash 2327c42, HEAD~204
2021-07-04 05:14:34,936 DEBUG                  - depth 3, hash bc53a66, HEAD~335
2021-07-04 05:14:35,226 DEBUG    [single line]   org/apache/commons/jxpath/xml/DOMParser.java <init> 31
2021-07-04 05:14:35,244 DEBUG                  - depth 0, hash 2962ae1, HEAD~157
2021-07-04 05:14:35,250 DEBUG                  - depth 1, hash 745fb47, HEAD~253
2021-07-04 05:14:35,255 DEBUG    [line range] org/apache/commons/jxpath/xml/DOMParser.java parseXML 33:50
2021-07-04 05:14:35,272 DEBUG                  - depth 0, hash 2962ae1, HEAD~157
2021-07-04 05:14:35,279 DEBUG                  - depth 1, hash 2327c42, HEAD~204
2021-07-04 05:14:35,283 DEBUG                  - depth 2, hash 745fb47, HEAD~253
2021-07-04 05:14:35,620 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java <clinit> 48:48
2021-07-04 05:14:35,639 DEBUG                  - depth 0, hash 745fb47, HEAD~253
2021-07-04 05:14:35,645 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java <init> 92:98
2021-07-04 05:14:35,663 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:35,669 DEBUG                  - depth 1, hash 745fb47, HEAD~253
2021-07-04 05:14:35,674 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java getParser 156:174
2021-07-04 05:14:35,692 DEBUG                  - depth 0, hash 2962ae1, HEAD~157
2021-07-04 05:14:35,698 DEBUG                  - depth 1, hash 2327c42, HEAD~204
2021-07-04 05:14:35,703 DEBUG                  - depth 2, hash 745fb47, HEAD~253
2021-07-04 05:14:35,708 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java getValue 103:126
2021-07-04 05:14:35,726 DEBUG                  - depth 0, hash 2962ae1, HEAD~157
2021-07-04 05:14:35,732 DEBUG                  - depth 1, hash 2327c42, HEAD~204
2021-07-04 05:14:35,737 DEBUG                  - depth 2, hash 745fb47, HEAD~253
2021-07-04 05:14:35,742 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java parseXML 131:144
2021-07-04 05:14:35,760 DEBUG                  - depth 0, hash 2962ae1, HEAD~157
2021-07-04 05:14:36,051 DEBUG    [single line]   org/apache/commons/jxpath/xml/XMLParser2.java <init> 28
2021-07-04 05:14:36,069 DEBUG                  - depth 0, hash 2962ae1, HEAD~157
2021-07-04 05:14:36,075 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java <init> 30:30
2021-07-04 05:14:36,092 DEBUG                  - depth 0, hash 2962ae1, HEAD~157
2021-07-04 05:14:36,098 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isCoalescing 110:112
2021-07-04 05:14:36,116 DEBUG                  - depth 0, hash 2962ae1, HEAD~157
2021-07-04 05:14:36,122 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isExpandEntityReferences 82:84
2021-07-04 05:14:36,140 DEBUG                  - depth 0, hash 2962ae1, HEAD~157
2021-07-04 05:14:36,146 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isIgnoringComments 96:98
2021-07-04 05:14:36,163 DEBUG                  - depth 0, hash 2962ae1, HEAD~157
2021-07-04 05:14:36,169 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isIgnoringElementContentWhitespace 75:77
2021-07-04 05:14:36,188 DEBUG                  - depth 0, hash 2962ae1, HEAD~157
2021-07-04 05:14:36,194 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isNamespaceAware 54:56
2021-07-04 05:14:36,212 DEBUG                  - depth 0, hash 2962ae1, HEAD~157
2021-07-04 05:14:36,218 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isValidating 47:49
2021-07-04 05:14:36,237 DEBUG                  - depth 0, hash 2962ae1, HEAD~157
2021-07-04 05:14:36,244 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setCoalescing 117:119
2021-07-04 05:14:36,263 DEBUG                  - depth 0, hash 2962ae1, HEAD~157
2021-07-04 05:14:36,270 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setExpandEntityReferences 89:91
2021-07-04 05:14:36,289 DEBUG                  - depth 0, hash 2962ae1, HEAD~157
2021-07-04 05:14:36,295 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setIgnoringComments 103:105
2021-07-04 05:14:36,314 DEBUG                  - depth 0, hash 2962ae1, HEAD~157
2021-07-04 05:14:36,321 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setIgnoringElementContentWhitespace 68:70
2021-07-04 05:14:36,340 DEBUG                  - depth 0, hash 2962ae1, HEAD~157
2021-07-04 05:14:36,347 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setNamespaceAware 61:63
2021-07-04 05:14:36,366 DEBUG                  - depth 0, hash 2962ae1, HEAD~157
2021-07-04 05:14:36,372 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setValidating 40:42
2021-07-04 05:14:36,389 DEBUG                  - depth 0, hash 2962ae1, HEAD~157
2021-07-04 05:14:36,395 INFO     The number of BIC candidates: 80
