2021-07-04 05:17:02,300 INFO     Search BICs for /tmp/JxPath-16b/
2021-07-04 05:17:19,913 DEBUG                  - depth 0, hash 626e5e5, HEAD~76
2021-07-04 05:17:20,208 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java <init> 33
2021-07-04 05:17:20,231 DEBUG                  - depth 0, hash 34b7a47, HEAD~397
2021-07-04 05:17:20,237 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java getOrder 37:39
2021-07-04 05:17:20,260 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:20,266 DEBUG                  - depth 1, hash 34b7a47, HEAD~397
2021-07-04 05:17:20,546 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java <init> 32
2021-07-04 05:17:20,569 DEBUG                  - depth 0, hash a6e246c, HEAD~388
2021-07-04 05:17:20,574 DEBUG                  - depth 1, hash 34b7a47, HEAD~397
2021-07-04 05:17:20,579 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 40:46
2021-07-04 05:17:20,601 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:20,607 DEBUG                  - depth 1, hash 30e4fdd, HEAD~126
2021-07-04 05:17:20,611 DEBUG                  - depth 2, hash 2327c42, HEAD~278
2021-07-04 05:17:20,616 DEBUG                  - depth 3, hash a6e246c, HEAD~388
2021-07-04 05:17:20,620 DEBUG                  - depth 4, hash 34b7a47, HEAD~397
2021-07-04 05:17:20,624 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 48:54
2021-07-04 05:17:20,647 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:20,653 DEBUG                  - depth 1, hash 30e4fdd, HEAD~126
2021-07-04 05:17:20,657 DEBUG                  - depth 2, hash 2327c42, HEAD~278
2021-07-04 05:17:20,662 DEBUG                  - depth 3, hash a6e246c, HEAD~388
2021-07-04 05:17:20,666 DEBUG                  - depth 4, hash 34b7a47, HEAD~397
2021-07-04 05:17:20,671 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java getOrder 36:38
2021-07-04 05:17:20,693 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:20,699 DEBUG                  - depth 1, hash a6e246c, HEAD~388
2021-07-04 05:17:20,703 DEBUG                  - depth 2, hash 34b7a47, HEAD~397
2021-07-04 05:17:21,035 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java <init> 45:48
2021-07-04 05:17:21,060 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:21,065 DEBUG                  - depth 1, hash 3ec25ca, HEAD~400
2021-07-04 05:17:21,070 DEBUG                  - depth 2, hash 207c6dd, HEAD~407
2021-07-04 05:17:21,074 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java asPath 215:217
2021-07-04 05:17:21,098 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
2021-07-04 05:17:21,103 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:21,108 DEBUG                  - depth 2, hash 074cc88, HEAD~290
2021-07-04 05:17:21,112 DEBUG                  - depth 3, hash daeea69, HEAD~310
2021-07-04 05:17:21,117 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java childIterator 161:166
2021-07-04 05:17:21,141 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:21,146 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:21,151 DEBUG                  - depth 2, hash a6e246c, HEAD~388
2021-07-04 05:17:21,155 DEBUG                  - depth 3, hash 7048cac, HEAD~402
2021-07-04 05:17:21,160 DEBUG                  - depth 4, hash 207c6dd, HEAD~407
2021-07-04 05:17:21,164 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getBaseValue 78:80
2021-07-04 05:17:21,188 DEBUG                  - depth 0, hash 7554837, HEAD~210
2021-07-04 05:17:21,194 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:21,199 DEBUG                  - depth 2, hash 207c6dd, HEAD~407
2021-07-04 05:17:21,203 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getImmediateNode 108:114
2021-07-04 05:17:21,228 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
2021-07-04 05:17:21,233 DEBUG                  - depth 1, hash 7554837, HEAD~210
2021-07-04 05:17:21,238 DEBUG                  - depth 2, hash 2327c42, HEAD~278
2021-07-04 05:17:21,242 DEBUG                  - depth 3, hash 430fdd0, HEAD~286
2021-07-04 05:17:21,247 DEBUG                  - depth 4, hash d1c2ae2, HEAD~313
2021-07-04 05:17:21,251 DEBUG                  - depth 5, hash b8780b1, HEAD~379
2021-07-04 05:17:21,256 DEBUG                  - depth 6, hash a6e246c, HEAD~388
2021-07-04 05:17:21,260 DEBUG                  - depth 7, hash 207c6dd, HEAD~407
2021-07-04 05:17:21,265 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getImmediateValuePointer 127:133
2021-07-04 05:17:21,288 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
2021-07-04 05:17:21,294 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:21,299 DEBUG                  - depth 2, hash 430fdd0, HEAD~286
2021-07-04 05:17:21,303 DEBUG                  - depth 3, hash d1c2ae2, HEAD~313
2021-07-04 05:17:21,307 DEBUG                  - depth 4, hash b8780b1, HEAD~379
2021-07-04 05:17:21,312 DEBUG                  - depth 5, hash a6e246c, HEAD~388
2021-07-04 05:17:21,316 DEBUG                  - depth 6, hash 34b7a47, HEAD~397
2021-07-04 05:17:21,320 DEBUG                  - depth 7, hash 207c6dd, HEAD~407
2021-07-04 05:17:21,325 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getLength 93:96
2021-07-04 05:17:21,348 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
2021-07-04 05:17:21,354 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:21,359 DEBUG                  - depth 2, hash 074cc88, HEAD~290
2021-07-04 05:17:21,363 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getName 71:73
2021-07-04 05:17:21,387 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:21,393 DEBUG                  - depth 1, hash 207c6dd, HEAD~407
2021-07-04 05:17:21,398 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getNamespaceURI 208:210
2021-07-04 05:17:21,421 DEBUG                  - depth 0, hash b1e1383, HEAD~211
2021-07-04 05:17:21,427 DEBUG                  - depth 1, hash daeea69, HEAD~310
2021-07-04 05:17:21,432 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java hashCode 138:140
2021-07-04 05:17:21,456 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:21,462 DEBUG                  - depth 1, hash 207c6dd, HEAD~407
2021-07-04 05:17:21,466 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java isContainer 64:66
2021-07-04 05:17:21,490 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:21,496 DEBUG                  - depth 1, hash 3f4b928, HEAD~283
2021-07-04 05:17:21,501 DEBUG                  - depth 2, hash a6e246c, HEAD~388
2021-07-04 05:17:21,505 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java isLeaf 101:103
2021-07-04 05:17:21,529 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:21,535 DEBUG                  - depth 1, hash 074cc88, HEAD~290
2021-07-04 05:17:21,539 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java testNode 192:194
2021-07-04 05:17:21,564 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:21,570 DEBUG                  - depth 1, hash 7048cac, HEAD~402
2021-07-04 05:17:21,574 DEBUG                  - depth 2, hash 207c6dd, HEAD~407
2021-07-04 05:17:21,852 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java <init> 32
2021-07-04 05:17:21,875 DEBUG                  - depth 0, hash 34b7a47, HEAD~397
2021-07-04 05:17:21,881 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java createNodePointer 40:46
2021-07-04 05:17:21,903 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:21,909 DEBUG                  - depth 1, hash 30e4fdd, HEAD~126
2021-07-04 05:17:21,913 DEBUG                  - depth 2, hash 2327c42, HEAD~278
2021-07-04 05:17:21,918 DEBUG                  - depth 3, hash 34b7a47, HEAD~397
2021-07-04 05:17:21,922 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java getOrder 36:38
2021-07-04 05:17:21,944 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:21,950 DEBUG                  - depth 1, hash 34b7a47, HEAD~397
2021-07-04 05:17:22,266 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java <init> 34:34
2021-07-04 05:17:22,290 DEBUG                  - depth 0, hash 207c6dd, HEAD~407
2021-07-04 05:17:22,296 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java getNodePointer 53:58
2021-07-04 05:17:22,320 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
2021-07-04 05:17:22,326 DEBUG                  - depth 1, hash 99010fc, HEAD~234
2021-07-04 05:17:22,330 DEBUG                  - depth 2, hash 2327c42, HEAD~278
2021-07-04 05:17:22,334 DEBUG                  - depth 3, hash a6e246c, HEAD~388
2021-07-04 05:17:22,339 DEBUG                  - depth 4, hash 207c6dd, HEAD~407
2021-07-04 05:17:22,343 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java getPosition 60:62
2021-07-04 05:17:22,368 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:22,374 DEBUG                  - depth 1, hash a6e246c, HEAD~388
2021-07-04 05:17:22,378 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java next 103:138
2021-07-04 05:17:22,403 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:22,409 DEBUG                  - depth 1, hash a6e246c, HEAD~388
2021-07-04 05:17:22,413 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java setPosition 64:76
2021-07-04 05:17:22,438 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:22,444 DEBUG                  - depth 1, hash a6e246c, HEAD~388
2021-07-04 05:17:22,448 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java testChild 140:142
2021-07-04 05:17:22,473 DEBUG                  - depth 0, hash 413edb7, HEAD~167
2021-07-04 05:17:22,479 DEBUG                  - depth 1, hash 39b19d3, HEAD~175
2021-07-04 05:17:22,483 DEBUG                  - depth 2, hash b1e1383, HEAD~211
2021-07-04 05:17:22,488 DEBUG                  - depth 3, hash 2327c42, HEAD~278
2021-07-04 05:17:22,492 DEBUG                  - depth 4, hash a6e246c, HEAD~388
2021-07-04 05:17:22,937 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java <init> 99:102
2021-07-04 05:17:22,964 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:22,970 DEBUG                  - depth 1, hash 207c6dd, HEAD~407
2021-07-04 05:17:22,975 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java asPath 558:619
2021-07-04 05:17:23,003 DEBUG                  - depth 0, hash d81c5a5, HEAD~1
2021-07-04 05:17:23,009 DEBUG                  - depth 1, hash d36e894, HEAD~116
2021-07-04 05:17:23,013 DEBUG                  - depth 2, hash 413edb7, HEAD~167
2021-07-04 05:17:23,018 DEBUG                  - depth 3, hash b1e1383, HEAD~211
2021-07-04 05:17:23,022 DEBUG                  - depth 4, hash 2327c42, HEAD~278
2021-07-04 05:17:23,026 DEBUG                  - depth 5, hash 594ff3b, HEAD~285
2021-07-04 05:17:23,031 DEBUG                  - depth 6, hash e199848, HEAD~291
2021-07-04 05:17:23,035 DEBUG                  - depth 7, hash 632e722, HEAD~348
2021-07-04 05:17:23,039 DEBUG                  - depth 8, hash 7048cac, HEAD~402
2021-07-04 05:17:23,044 DEBUG                  - depth 9, hash 207c6dd, HEAD~407
2021-07-04 05:17:23,049 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java childIterator 211:217
2021-07-04 05:17:23,076 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:23,082 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:23,086 DEBUG                  - depth 2, hash a6e246c, HEAD~388
2021-07-04 05:17:23,091 DEBUG                  - depth 3, hash 7048cac, HEAD~402
2021-07-04 05:17:23,095 DEBUG                  - depth 4, hash 207c6dd, HEAD~407
2021-07-04 05:17:23,099 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java compareChildNodePointers 876:919
2021-07-04 05:17:23,126 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
2021-07-04 05:17:23,132 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:23,136 DEBUG                  - depth 2, hash 594ff3b, HEAD~285
2021-07-04 05:17:23,141 DEBUG                  - depth 3, hash e199848, HEAD~291
2021-07-04 05:17:23,145 DEBUG                  - depth 4, hash d1c2ae2, HEAD~313
2021-07-04 05:17:23,150 DEBUG                  - depth 5, hash d3698ca, HEAD~357
2021-07-04 05:17:23,154 DEBUG                  - depth 6, hash 34d1c6c, HEAD~378
2021-07-04 05:17:23,158 DEBUG                  - depth 7, hash b8780b1, HEAD~379
2021-07-04 05:17:23,163 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java equalStrings 175:182
2021-07-04 05:17:23,191 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
2021-07-04 05:17:23,197 DEBUG                  - depth 1, hash 42c4ae8, HEAD~189
2021-07-04 05:17:23,201 DEBUG                  - depth 2, hash 2327c42, HEAD~278
2021-07-04 05:17:23,206 DEBUG                  - depth 3, hash 2078897, HEAD~393
2021-07-04 05:17:23,210 DEBUG                  - depth 4, hash 7048cac, HEAD~402
2021-07-04 05:17:23,215 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java equals 735:737
2021-07-04 05:17:23,241 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
2021-07-04 05:17:23,247 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:23,252 DEBUG                  - depth 2, hash 207c6dd, HEAD~407
2021-07-04 05:17:23,256 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java findEnclosingAttribute 394:406
2021-07-04 05:17:23,283 DEBUG                  - depth 0, hash 9f91243, HEAD~119
2021-07-04 05:17:23,289 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:23,294 DEBUG                  - depth 2, hash 3ec25ca, HEAD~400
2021-07-04 05:17:23,299 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getBaseValue 335:337
2021-07-04 05:17:23,326 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:23,332 DEBUG                  - depth 1, hash 207c6dd, HEAD~407
2021-07-04 05:17:23,337 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getImmediateNode 342:344
2021-07-04 05:17:23,364 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:23,370 DEBUG                  - depth 1, hash 430fdd0, HEAD~286
2021-07-04 05:17:23,374 DEBUG                  - depth 2, hash d1c2ae2, HEAD~313
2021-07-04 05:17:23,379 DEBUG                  - depth 3, hash b8780b1, HEAD~379
2021-07-04 05:17:23,383 DEBUG                  - depth 4, hash 207c6dd, HEAD~407
2021-07-04 05:17:23,388 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getLocalName 760:769
2021-07-04 05:17:23,415 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
2021-07-04 05:17:23,421 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:23,425 DEBUG                  - depth 2, hash 7048cac, HEAD~402
2021-07-04 05:17:23,430 DEBUG                  - depth 3, hash 207c6dd, HEAD~407
2021-07-04 05:17:23,434 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getNamespaceResolver 243:249
2021-07-04 05:17:23,457 DEBUG                  - depth 0, hash 15a6716, HEAD~73
2021-07-04 05:17:23,463 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getNamespaceURI 204:206
2021-07-04 05:17:23,490 DEBUG                  - depth 0, hash b1e1383, HEAD~211
2021-07-04 05:17:23,496 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:23,501 DEBUG                  - depth 2, hash 7048cac, HEAD~402
2021-07-04 05:17:23,505 DEBUG                  - depth 3, hash 207c6dd, HEAD~407
2021-07-04 05:17:23,510 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getNamespaceURI 254:303
2021-07-04 05:17:23,537 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:23,543 DEBUG                  - depth 1, hash 8db08a6, HEAD~188
2021-07-04 05:17:23,547 DEBUG                  - depth 2, hash b1e1383, HEAD~211
2021-07-04 05:17:23,552 DEBUG                  - depth 3, hash 5d2e020, HEAD~229
2021-07-04 05:17:23,556 DEBUG                  - depth 4, hash 7c43512, HEAD~230
2021-07-04 05:17:23,560 DEBUG                  - depth 5, hash 2327c42, HEAD~278
2021-07-04 05:17:23,565 DEBUG                  - depth 6, hash 7048cac, HEAD~402
2021-07-04 05:17:23,569 DEBUG                  - depth 7, hash 207c6dd, HEAD~407
2021-07-04 05:17:23,575 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getNamespaceURI 776:802
2021-07-04 05:17:23,599 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
2021-07-04 05:17:23,605 DEBUG                  - depth 1, hash b1e1383, HEAD~211
2021-07-04 05:17:23,610 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getPrefix 744:753
2021-07-04 05:17:23,638 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
2021-07-04 05:17:23,644 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:23,649 DEBUG                  - depth 2, hash 7048cac, HEAD~402
2021-07-04 05:17:23,653 DEBUG                  - depth 3, hash 207c6dd, HEAD~407
2021-07-04 05:17:23,658 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getRelativePositionByName 659:672
2021-07-04 05:17:23,685 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:23,691 DEBUG                  - depth 1, hash 7048cac, HEAD~402
2021-07-04 05:17:23,695 DEBUG                  - depth 2, hash 207c6dd, HEAD~407
2021-07-04 05:17:23,700 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getValue 807:813
