2021-07-04 09:59:04,492 INFO     Search BICs for /tmp/Time-2b/
2021-07-04 09:59:58,218 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java <init> 42:45
2021-07-04 09:59:58,285 DEBUG                  - depth 0, hash 0d18055, HEAD~1251
2021-07-04 09:59:58,292 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:58,296 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java getUnitMillis 62:64
2021-07-04 09:59:58,363 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:58,369 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java hashCode 141:146
2021-07-04 09:59:58,436 DEBUG                  - depth 0, hash 31a2dfb, HEAD~1206
2021-07-04 09:59:58,442 DEBUG                  - depth 1, hash 61ba006, HEAD~1379
2021-07-04 09:59:58,447 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java isPrecise 53:55
2021-07-04 09:59:58,514 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:58,844 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 80:89
2021-07-04 09:59:58,911 DEBUG                  - depth 0, hash 81a8184, HEAD~3
2021-07-04 09:59:58,917 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:58,922 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:58,926 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 97:99
2021-07-04 09:59:58,994 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:59,000 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:59,005 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:59,009 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 108:110
2021-07-04 09:59:59,078 DEBUG                  - depth 0, hash 81a8184, HEAD~3
2021-07-04 09:59:59,084 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:59,089 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:59,093 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:59,098 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java <init> 121:126
2021-07-04 09:59:59,165 DEBUG                  - depth 0, hash 81a8184, HEAD~3
2021-07-04 09:59:59,171 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:59,176 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:59,181 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:59,185 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getDurationField 171:174
2021-07-04 09:59:59,248 DEBUG                  - depth 0, hash 81a8184, HEAD~3
2021-07-04 09:59:59,255 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getMaximumValue 198:200
2021-07-04 09:59:59,323 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:59,329 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:59,334 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getMinimumValue 188:190
2021-07-04 09:59:59,403 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:59,409 DEBUG    [line range] org/joda/time/field/RemainderDateTimeField.java getRangeDurationField 179:181
2021-07-04 09:59:59,476 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:59,482 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:59,821 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java <init> 46:52
2021-07-04 09:59:59,887 DEBUG                  - depth 0, hash 0d18055, HEAD~1251
2021-07-04 09:59:59,894 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:59,898 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java getUnitMillis 108:110
2021-07-04 09:59:59,967 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:59,974 DEBUG    [line range] org/joda/time/field/ScaledDurationField.java hashCode 146:152
2021-07-04 10:00:00,040 DEBUG                  - depth 0, hash 31a2dfb, HEAD~1206
2021-07-04 10:00:00,349 DEBUG    [line range] org/joda/time/field/SkipDateTimeField.java <init> 53:55
2021-07-04 10:00:00,412 DEBUG                  - depth 0, hash e90984d, HEAD~1077
2021-07-04 10:00:00,418 DEBUG    [line range] org/joda/time/field/SkipDateTimeField.java <init> 64:76
2021-07-04 10:00:00,480 DEBUG                  - depth 0, hash e90984d, HEAD~1077
2021-07-04 10:00:00,486 DEBUG    [line range] org/joda/time/field/SkipDateTimeField.java get 79:85
2021-07-04 10:00:00,548 DEBUG                  - depth 0, hash e90984d, HEAD~1077
2021-07-04 10:00:00,555 DEBUG    [line range] org/joda/time/field/SkipDateTimeField.java getMinimumValue 99:101
2021-07-04 10:00:00,616 DEBUG                  - depth 0, hash e90984d, HEAD~1077
2021-07-04 10:00:00,933 DEBUG    [line range] org/joda/time/field/SkipUndoDateTimeField.java <init> 52:54
2021-07-04 10:00:00,996 DEBUG                  - depth 0, hash 043abeb, HEAD~1075
2021-07-04 10:00:01,003 DEBUG    [line range] org/joda/time/field/SkipUndoDateTimeField.java <init> 63:75
2021-07-04 10:00:01,064 DEBUG                  - depth 0, hash 043abeb, HEAD~1075
2021-07-04 10:00:01,071 DEBUG    [line range] org/joda/time/field/SkipUndoDateTimeField.java getMinimumValue 94:96
2021-07-04 10:00:01,132 DEBUG                  - depth 0, hash 043abeb, HEAD~1075
2021-07-04 10:00:01,139 DEBUG    [line range] org/joda/time/field/SkipUndoDateTimeField.java set 86:92
2021-07-04 10:00:01,200 DEBUG                  - depth 0, hash 043abeb, HEAD~1075
2021-07-04 10:00:01,519 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java <init> 70:72
2021-07-04 10:00:01,588 DEBUG                  - depth 0, hash 0d18055, HEAD~1251
2021-07-04 10:00:01,594 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 10:00:01,599 DEBUG    [single line]   org/joda/time/field/UnsupportedDurationField.java compareTo 32
2021-07-04 10:00:01,666 DEBUG                  - depth 0, hash ab921d9, HEAD~1456
2021-07-04 10:00:01,672 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 10:00:01,676 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java compareTo 226:228
2021-07-04 10:00:01,746 DEBUG                  - depth 0, hash 3f1e047, HEAD~379
2021-07-04 10:00:01,752 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 10:00:01,757 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java getInstance 47:60
2021-07-04 10:00:01,824 DEBUG                  - depth 0, hash 3f1e047, HEAD~379
2021-07-04 10:00:01,830 DEBUG                  - depth 1, hash 0d18055, HEAD~1251
2021-07-04 10:00:01,835 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1705
2021-07-04 10:00:01,840 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java getUnitMillis 217:219
2021-07-04 10:00:01,908 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 10:00:01,914 DEBUG    [line range] org/joda/time/field/UnsupportedDurationField.java isSupported 91:93
2021-07-04 10:00:01,983 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 10:00:02,319 DEBUG    [line range] org/joda/time/field/ZeroIsMaxDateTimeField.java <init> 45:50
2021-07-04 10:00:02,386 DEBUG                  - depth 0, hash 70ba0aa, HEAD~1078
2021-07-04 10:00:02,392 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1253
2021-07-04 10:00:02,397 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1705
2021-07-04 10:00:02,401 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:02,406 DEBUG    [line range] org/joda/time/field/ZeroIsMaxDateTimeField.java getLeapDurationField 101:103
2021-07-04 10:00:02,472 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 10:00:02,479 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:02,820 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 39
2021-07-04 10:00:02,883 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 10:00:02,890 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:02,894 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 42
2021-07-04 10:00:02,957 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 10:00:02,963 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:02,967 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 45
2021-07-04 10:00:03,030 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 10:00:03,036 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:03,041 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 48
2021-07-04 10:00:03,103 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 10:00:03,109 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:03,114 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 61
2021-07-04 10:00:03,177 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:03,184 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 62
2021-07-04 10:00:03,246 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:03,252 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java <init> 84:84
2021-07-04 10:00:03,316 DEBUG                  - depth 0, hash fba9e5e, HEAD~32
2021-07-04 10:00:03,322 DEBUG                  - depth 1, hash 5d8a77e, HEAD~163
2021-07-04 10:00:03,326 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:03,331 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java createInfo 151:167
2021-07-04 10:00:03,395 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:03,402 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java forZone 67:72
2021-07-04 10:00:03,464 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:03,470 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java getInfo 139:149
2021-07-04 10:00:03,532 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:03,539 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java getOffset 102:104
2021-07-04 10:00:03,602 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 10:00:03,608 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:03,612 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java hashCode 122:124
2021-07-04 10:00:03,675 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:03,681 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java <init> 177:177
2021-07-04 10:00:03,745 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:04,263 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 109:125
2021-07-04 10:00:04,332 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:04,338 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 94:100
2021-07-04 10:00:04,405 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:04,412 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readMillis 182:211
2021-07-04 10:00:04,479 DEBUG                  - depth 0, hash e72c41c, HEAD~5
2021-07-04 10:00:04,485 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:04,491 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1177:1183
2021-07-04 10:00:04,559 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:04,565 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1168:1171
2021-07-04 10:00:04,632 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:04,638 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 499:515
2021-07-04 10:00:04,706 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:04,712 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 481:488
2021-07-04 10:00:04,780 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:04,786 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1500:1509
2021-07-04 10:00:04,856 DEBUG                  - depth 0, hash 9b01b9e, HEAD~542
2021-07-04 10:00:04,862 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:04,867 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java getOffset 1530:1547
2021-07-04 10:00:04,936 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 10:00:04,942 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:04,947 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java nextTransition 1572:1587
2021-07-04 10:00:05,017 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 10:00:05,023 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:05,028 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1342:1380
2021-07-04 10:00:05,096 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:05,103 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 747:751
2021-07-04 10:00:05,170 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:05,177 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 739:741
2021-07-04 10:00:05,244 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:05,574 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java <init> 37:37
2021-07-04 10:00:05,636 DEBUG                  - depth 0, hash 3f1e047, HEAD~379
2021-07-04 10:00:05,643 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:05,647 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java createCache 98:100
2021-07-04 10:00:05,710 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:06,015 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java <init> 36:42
2021-07-04 10:00:06,078 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:06,084 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java equals 87:99
2021-07-04 10:00:06,147 DEBUG                  - depth 0, hash 0993b37, HEAD~149
2021-07-04 10:00:06,153 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:06,158 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java hashCode 101:103
2021-07-04 10:00:06,220 DEBUG                  - depth 0, hash 5757bcc, HEAD~748
2021-07-04 10:00:06,564 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 81:83
2021-07-04 10:00:06,628 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 10:00:06,634 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:06,639 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 103:124
2021-07-04 10:00:06,702 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 10:00:06,708 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:06,713 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getAvailableIDs 169:174
2021-07-04 10:00:06,778 DEBUG                  - depth 0, hash a7416aa, HEAD~257
2021-07-04 10:00:06,784 DEBUG                  - depth 1, hash 3f1e047, HEAD~379
2021-07-04 10:00:06,789 DEBUG                  - depth 2, hash ad3e968, HEAD~589
2021-07-04 10:00:06,794 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:06,798 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getZone 134:162
2021-07-04 10:00:06,863 DEBUG                  - depth 0, hash a7416aa, HEAD~257
2021-07-04 10:00:06,869 DEBUG                  - depth 1, hash 3f1e047, HEAD~379
2021-07-04 10:00:06,873 DEBUG                  - depth 2, hash a26563f, HEAD~1539
2021-07-04 10:00:06,878 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:06,883 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneData 222:241
2021-07-04 10:00:06,947 DEBUG                  - depth 0, hash 0993b37, HEAD~149
2021-07-04 10:00:06,953 DEBUG                  - depth 1, hash 3f1e047, HEAD~379
2021-07-04 10:00:06,958 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:06,963 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneInfoMap 250:263
2021-07-04 10:00:07,027 DEBUG                  - depth 0, hash 0993b37, HEAD~149
2021-07-04 10:00:07,033 DEBUG                  - depth 1, hash a7416aa, HEAD~257
2021-07-04 10:00:07,038 DEBUG                  - depth 2, hash 3f1e047, HEAD~379
2021-07-04 10:00:07,042 DEBUG                  - depth 3, hash 4db6cb0, HEAD~1009
2021-07-04 10:00:07,047 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java openResource 192:214
2021-07-04 10:00:07,111 DEBUG                  - depth 0, hash a6d5c6b, HEAD~49
2021-07-04 10:00:07,117 DEBUG                  - depth 1, hash 66c4a1c, HEAD~141
2021-07-04 10:00:07,121 DEBUG                  - depth 2, hash 4db6cb0, HEAD~1009
2021-07-04 10:00:07,126 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1705
2021-07-04 10:00:07,130 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1711
2021-07-04 10:00:07,135 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java readZoneInfoMap 271:288
2021-07-04 10:00:07,200 DEBUG                  - depth 0, hash 0993b37, HEAD~149
2021-07-04 10:00:07,207 DEBUG                  - depth 1, hash 3f1e047, HEAD~379
2021-07-04 10:00:07,211 DEBUG                  - depth 2, hash 4db6cb0, HEAD~1009
2021-07-04 10:00:07,216 INFO     The number of BIC candidates: 138
