2021-07-04 05:20:05,829 INFO     Search BICs for /tmp/JxPath-19b/
2021-07-04 05:20:31,925 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java <clinit> 1301:1303
2021-07-04 05:20:31,951 DEBUG                  - depth 0, hash bc53a66, HEAD~493
2021-07-04 05:20:31,959 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java <init> 8:8
2021-07-04 05:20:31,984 DEBUG                  - depth 0, hash e5a284c, HEAD~353
2021-07-04 05:20:31,990 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java ReInit 1770:1776
2021-07-04 05:20:32,017 DEBUG                  - depth 0, hash 6b424e9, HEAD~338
2021-07-04 05:20:32,023 DEBUG                  - depth 1, hash e5a284c, HEAD~353
2021-07-04 05:20:32,027 DEBUG                  - depth 2, hash bc53a66, HEAD~493
2021-07-04 05:20:32,032 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java ReInitRounds 1777:1783
2021-07-04 05:20:32,058 DEBUG                  - depth 0, hash 5bbe586, HEAD~340
2021-07-04 05:20:32,064 DEBUG                  - depth 1, hash bc53a66, HEAD~493
2021-07-04 05:20:32,069 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java getNextToken 1817:1881
2021-07-04 05:20:32,096 DEBUG                  - depth 0, hash 10cb322, HEAD~3
2021-07-04 05:20:32,102 DEBUG                  - depth 1, hash 21f932e, HEAD~95
2021-07-04 05:20:32,106 DEBUG                  - depth 2, hash 6b424e9, HEAD~338
2021-07-04 05:20:32,111 DEBUG                  - depth 3, hash 5bbe586, HEAD~340
2021-07-04 05:20:32,115 DEBUG                  - depth 4, hash bc53a66, HEAD~493
2021-07-04 05:20:32,121 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjCheckNAdd 1271:1278
2021-07-04 05:20:32,147 DEBUG                  - depth 0, hash bc53a66, HEAD~493
2021-07-04 05:20:32,153 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjFillToken 1797:1808
2021-07-04 05:20:32,179 DEBUG                  - depth 0, hash 6b424e9, HEAD~338
2021-07-04 05:20:32,185 DEBUG                  - depth 1, hash bc53a66, HEAD~493
2021-07-04 05:20:32,190 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveNfa_0 1424:1594
2021-07-04 05:20:32,217 DEBUG                  - depth 0, hash 10cb322, HEAD~3
2021-07-04 05:20:32,223 DEBUG                  - depth 1, hash 5bbe586, HEAD~340
2021-07-04 05:20:32,228 DEBUG                  - depth 2, hash e5a284c, HEAD~353
2021-07-04 05:20:32,232 DEBUG                  - depth 3, hash 632e722, HEAD~432
2021-07-04 05:20:32,237 DEBUG                  - depth 4, hash 7048cac, HEAD~486
2021-07-04 05:20:32,241 DEBUG                  - depth 5, hash bc53a66, HEAD~493
2021-07-04 05:20:32,247 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa0_0 402:481
2021-07-04 05:20:32,274 DEBUG                  - depth 0, hash 10cb322, HEAD~3
2021-07-04 05:20:32,280 DEBUG                  - depth 1, hash 5bbe586, HEAD~340
2021-07-04 05:20:32,284 DEBUG                  - depth 2, hash e5a284c, HEAD~353
2021-07-04 05:20:32,289 DEBUG                  - depth 3, hash 632e722, HEAD~432
2021-07-04 05:20:32,293 DEBUG                  - depth 4, hash 7048cac, HEAD~486
2021-07-04 05:20:32,298 DEBUG                  - depth 5, hash bc53a66, HEAD~493
2021-07-04 05:20:32,303 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa1_0 482:537
2021-07-04 05:20:32,328 DEBUG                  - depth 0, hash 10cb322, HEAD~3
2021-07-04 05:20:32,334 DEBUG                  - depth 1, hash 5bbe586, HEAD~340
2021-07-04 05:20:32,339 DEBUG                  - depth 2, hash e5a284c, HEAD~353
2021-07-04 05:20:32,344 DEBUG                  - depth 3, hash 632e722, HEAD~432
2021-07-04 05:20:32,348 DEBUG                  - depth 4, hash 7048cac, HEAD~486
2021-07-04 05:20:32,352 DEBUG                  - depth 5, hash bc53a66, HEAD~493
2021-07-04 05:20:32,357 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa2_0 538:599
2021-07-04 05:20:32,383 DEBUG                  - depth 0, hash 10cb322, HEAD~3
2021-07-04 05:20:32,389 DEBUG                  - depth 1, hash 21f932e, HEAD~95
2021-07-04 05:20:32,394 DEBUG                  - depth 2, hash 5bbe586, HEAD~340
2021-07-04 05:20:32,398 DEBUG                  - depth 3, hash e5a284c, HEAD~353
2021-07-04 05:20:32,403 DEBUG                  - depth 4, hash 632e722, HEAD~432
2021-07-04 05:20:32,407 DEBUG                  - depth 5, hash 7048cac, HEAD~486
2021-07-04 05:20:32,412 DEBUG                  - depth 6, hash bc53a66, HEAD~493
2021-07-04 05:20:32,416 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStartNfa_0 384:387
2021-07-04 05:20:32,442 DEBUG                  - depth 0, hash bc53a66, HEAD~493
2021-07-04 05:20:32,448 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStopAtPos 388:393
2021-07-04 05:20:32,474 DEBUG                  - depth 0, hash bc53a66, HEAD~493
2021-07-04 05:20:32,480 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStopStringLiteralDfa_0 10:383
2021-07-04 05:20:32,506 DEBUG                  - depth 0, hash 10cb322, HEAD~3
2021-07-04 05:20:32,512 DEBUG                  - depth 1, hash 5bbe586, HEAD~340
2021-07-04 05:20:32,517 DEBUG                  - depth 2, hash e5a284c, HEAD~353
2021-07-04 05:20:32,521 DEBUG                  - depth 3, hash 632e722, HEAD~432
2021-07-04 05:20:32,526 DEBUG                  - depth 4, hash 7048cac, HEAD~486
2021-07-04 05:20:32,530 DEBUG                  - depth 5, hash bc53a66, HEAD~493
2021-07-04 05:20:32,846 DEBUG    [line range] org/apache/commons/jxpath/util/ClassLoaderUtil.java <clinit> 42:42
2021-07-04 05:20:32,868 DEBUG                  - depth 0, hash b67345a, HEAD~0
2021-07-04 05:20:32,875 DEBUG    [line range] org/apache/commons/jxpath/util/ClassLoaderUtil.java addAbbreviation 55:58
2021-07-04 05:20:32,896 DEBUG                  - depth 0, hash b67345a, HEAD~0
2021-07-04 05:20:32,902 DEBUG    [line range] org/apache/commons/jxpath/util/ClassLoaderUtil.java getClass 87:97
2021-07-04 05:20:32,924 DEBUG                  - depth 0, hash b67345a, HEAD~0
2021-07-04 05:20:32,931 DEBUG    [line range] org/apache/commons/jxpath/util/ClassLoaderUtil.java getClass 139:150
2021-07-04 05:20:32,952 DEBUG                  - depth 0, hash b67345a, HEAD~0
2021-07-04 05:20:32,959 DEBUG    [line range] org/apache/commons/jxpath/util/ClassLoaderUtil.java toCanonicalName 158:176
2021-07-04 05:20:32,981 DEBUG                  - depth 0, hash b67345a, HEAD~0
2021-07-04 05:20:33,385 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java <clinit> 44:44
2021-07-04 05:20:33,413 DEBUG                  - depth 0, hash bc53a66, HEAD~493
2021-07-04 05:20:33,419 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getLength 140:152
2021-07-04 05:20:33,447 DEBUG                  - depth 0, hash 30e4fdd, HEAD~210
2021-07-04 05:20:33,453 DEBUG                  - depth 1, hash 7554837, HEAD~294
2021-07-04 05:20:33,458 DEBUG                  - depth 2, hash 2327c42, HEAD~362
2021-07-04 05:20:33,462 DEBUG                  - depth 3, hash bc53a66, HEAD~493
2021-07-04 05:20:33,467 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getValue 523:528
2021-07-04 05:20:33,493 DEBUG                  - depth 0, hash 7554837, HEAD~294
2021-07-04 05:20:33,499 DEBUG                  - depth 1, hash 8fee99c, HEAD~358
2021-07-04 05:20:33,504 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getValue 291:322
2021-07-04 05:20:33,531 DEBUG                  - depth 0, hash 7554837, HEAD~294
2021-07-04 05:20:33,538 DEBUG                  - depth 1, hash 8fee99c, HEAD~358
2021-07-04 05:20:33,542 DEBUG                  - depth 2, hash 2327c42, HEAD~362
2021-07-04 05:20:33,547 DEBUG                  - depth 3, hash 34b7a47, HEAD~481
2021-07-04 05:20:33,551 DEBUG                  - depth 4, hash bc53a66, HEAD~493
2021-07-04 05:20:33,556 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java isCollection 52:64
2021-07-04 05:20:33,583 DEBUG                  - depth 0, hash 3c89806, HEAD~14
2021-07-04 05:20:33,589 DEBUG                  - depth 1, hash 30e4fdd, HEAD~210
2021-07-04 05:20:33,594 DEBUG                  - depth 2, hash 7554837, HEAD~294
2021-07-04 05:20:33,598 DEBUG                  - depth 3, hash 2327c42, HEAD~362
2021-07-04 05:20:33,603 DEBUG                  - depth 4, hash bc53a66, HEAD~493
2021-07-04 05:20:33,937 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java <clinit> 51:51
2021-07-04 05:20:33,959 DEBUG                  - depth 0, hash 745fb47, HEAD~411
2021-07-04 05:20:33,966 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java <init> 104:110
2021-07-04 05:20:33,988 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:33,994 DEBUG                  - depth 1, hash 745fb47, HEAD~411
2021-07-04 05:20:33,999 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java getParser 174:192
2021-07-04 05:20:34,022 DEBUG                  - depth 0, hash b67345a, HEAD~0
2021-07-04 05:20:34,028 DEBUG                  - depth 1, hash a15b576, HEAD~43
2021-07-04 05:20:34,033 DEBUG                  - depth 2, hash 21f932e, HEAD~95
2021-07-04 05:20:34,037 DEBUG                  - depth 3, hash 2962ae1, HEAD~315
2021-07-04 05:20:34,042 DEBUG                  - depth 4, hash 2327c42, HEAD~362
2021-07-04 05:20:34,046 DEBUG                  - depth 5, hash 745fb47, HEAD~411
2021-07-04 05:20:34,051 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java getValue 116:139
2021-07-04 05:20:34,074 DEBUG                  - depth 0, hash 6581146, HEAD~19
2021-07-04 05:20:34,080 DEBUG                  - depth 1, hash 2962ae1, HEAD~315
2021-07-04 05:20:34,085 DEBUG                  - depth 2, hash 2327c42, HEAD~362
2021-07-04 05:20:34,089 DEBUG                  - depth 3, hash 745fb47, HEAD~411
2021-07-04 05:20:34,095 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java parseXML 146:159
2021-07-04 05:20:34,116 DEBUG                  - depth 0, hash 2962ae1, HEAD~315
2021-07-04 05:20:34,427 DEBUG    [single line]   org/apache/commons/jxpath/xml/JDOMParser.java <init> 30
2021-07-04 05:20:34,449 DEBUG                  - depth 0, hash 2962ae1, HEAD~315
2021-07-04 05:20:34,455 DEBUG                  - depth 1, hash 48e1a07, HEAD~393
2021-07-04 05:20:34,460 DEBUG    [line range] org/apache/commons/jxpath/xml/JDOMParser.java parseXML 32:49
2021-07-04 05:20:34,482 DEBUG                  - depth 0, hash 21f932e, HEAD~95
2021-07-04 05:20:34,488 DEBUG                  - depth 1, hash 1366ef0, HEAD~312
2021-07-04 05:20:34,493 DEBUG                  - depth 2, hash 5d2e020, HEAD~313
2021-07-04 05:20:34,498 DEBUG                  - depth 3, hash 2962ae1, HEAD~315
2021-07-04 05:20:34,502 DEBUG                  - depth 4, hash 2327c42, HEAD~362
2021-07-04 05:20:34,507 DEBUG                  - depth 5, hash 48e1a07, HEAD~393
2021-07-04 05:20:34,795 DEBUG    [single line]   org/apache/commons/jxpath/xml/XMLParser2.java <init> 28
2021-07-04 05:20:34,817 DEBUG                  - depth 0, hash 00d6738, HEAD~70
2021-07-04 05:20:34,823 DEBUG                  - depth 1, hash 21f932e, HEAD~95
2021-07-04 05:20:34,828 DEBUG                  - depth 2, hash 2962ae1, HEAD~315
2021-07-04 05:20:34,833 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java <init> 29:29
2021-07-04 05:20:34,854 DEBUG                  - depth 0, hash 2962ae1, HEAD~315
2021-07-04 05:20:34,861 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isCoalescing 131:133
2021-07-04 05:20:34,883 DEBUG                  - depth 0, hash 2962ae1, HEAD~315
2021-07-04 05:20:34,889 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isExpandEntityReferences 95:97
2021-07-04 05:20:34,911 DEBUG                  - depth 0, hash 2962ae1, HEAD~315
2021-07-04 05:20:34,917 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isIgnoringComments 113:115
2021-07-04 05:20:34,939 DEBUG                  - depth 0, hash 2962ae1, HEAD~315
2021-07-04 05:20:34,945 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isIgnoringElementContentWhitespace 86:88
2021-07-04 05:20:34,967 DEBUG                  - depth 0, hash 2962ae1, HEAD~315
2021-07-04 05:20:34,973 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isNamespaceAware 59:61
2021-07-04 05:20:34,995 DEBUG                  - depth 0, hash 2962ae1, HEAD~315
2021-07-04 05:20:35,001 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isValidating 50:52
2021-07-04 05:20:35,023 DEBUG                  - depth 0, hash 2962ae1, HEAD~315
2021-07-04 05:20:35,029 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setCoalescing 140:142
2021-07-04 05:20:35,051 DEBUG                  - depth 0, hash 2962ae1, HEAD~315
2021-07-04 05:20:35,057 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setExpandEntityReferences 104:106
2021-07-04 05:20:35,079 DEBUG                  - depth 0, hash 2962ae1, HEAD~315
2021-07-04 05:20:35,085 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setIgnoringComments 122:124
2021-07-04 05:20:35,108 DEBUG                  - depth 0, hash 2962ae1, HEAD~315
2021-07-04 05:20:35,115 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setIgnoringElementContentWhitespace 77:79
2021-07-04 05:20:35,138 DEBUG                  - depth 0, hash 2962ae1, HEAD~315
2021-07-04 05:20:35,145 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setNamespaceAware 68:70
2021-07-04 05:20:35,167 DEBUG                  - depth 0, hash 2962ae1, HEAD~315
2021-07-04 05:20:35,173 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setValidating 41:43
2021-07-04 05:20:35,195 DEBUG                  - depth 0, hash 2962ae1, HEAD~315
2021-07-04 05:20:35,512 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java <init> 34:34
2021-07-04 05:20:35,539 DEBUG                  - depth 0, hash 207c6dd, HEAD~491
2021-07-04 05:20:35,546 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java getNodePointer 59:64
2021-07-04 05:20:35,572 DEBUG                  - depth 0, hash 30e4fdd, HEAD~210
2021-07-04 05:20:35,578 DEBUG                  - depth 1, hash 99010fc, HEAD~318
2021-07-04 05:20:35,583 DEBUG                  - depth 2, hash 2327c42, HEAD~362
2021-07-04 05:20:35,587 DEBUG                  - depth 3, hash a6e246c, HEAD~472
2021-07-04 05:20:35,591 DEBUG                  - depth 4, hash 207c6dd, HEAD~491
2021-07-04 05:20:35,596 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java next 117:152
2021-07-04 05:20:35,623 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:35,629 DEBUG                  - depth 1, hash a6e246c, HEAD~472
2021-07-04 05:20:35,634 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java setPosition 70:82
2021-07-04 05:20:35,661 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:35,667 DEBUG                  - depth 1, hash a6e246c, HEAD~472
2021-07-04 05:20:35,672 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java testChild 158:160
2021-07-04 05:20:35,699 DEBUG                  - depth 0, hash 413edb7, HEAD~251
2021-07-04 05:20:35,705 DEBUG                  - depth 1, hash 39b19d3, HEAD~259
2021-07-04 05:20:35,709 DEBUG                  - depth 2, hash b1e1383, HEAD~295
2021-07-04 05:20:35,714 DEBUG                  - depth 3, hash 2327c42, HEAD~362
2021-07-04 05:20:35,718 DEBUG                  - depth 4, hash a6e246c, HEAD~472
2021-07-04 05:20:36,139 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java <init> 99:102
2021-07-04 05:20:36,169 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:36,176 DEBUG                  - depth 1, hash 207c6dd, HEAD~491
2021-07-04 05:20:36,180 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java asPath 486:550
2021-07-04 05:20:36,212 DEBUG                  - depth 0, hash 00d6738, HEAD~70
2021-07-04 05:20:36,218 DEBUG                  - depth 1, hash d81c5a5, HEAD~85
2021-07-04 05:20:36,222 DEBUG                  - depth 2, hash d36e894, HEAD~200
2021-07-04 05:20:36,227 DEBUG                  - depth 3, hash 413edb7, HEAD~251
2021-07-04 05:20:36,231 DEBUG                  - depth 4, hash b1e1383, HEAD~295
2021-07-04 05:20:36,236 DEBUG                  - depth 5, hash 2327c42, HEAD~362
2021-07-04 05:20:36,240 DEBUG                  - depth 6, hash 594ff3b, HEAD~369
2021-07-04 05:20:36,245 DEBUG                  - depth 7, hash e199848, HEAD~375
2021-07-04 05:20:36,249 DEBUG                  - depth 8, hash 632e722, HEAD~432
2021-07-04 05:20:36,254 DEBUG                  - depth 9, hash 7048cac, HEAD~486
2021-07-04 05:20:36,258 DEBUG                  - depth 10, hash 207c6dd, HEAD~491
2021-07-04 05:20:36,264 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java childIterator 198:201
2021-07-04 05:20:36,294 DEBUG                  - depth 0, hash 00d6738, HEAD~70
2021-07-04 05:20:36,300 DEBUG                  - depth 1, hash 21f932e, HEAD~95
2021-07-04 05:20:36,304 DEBUG                  - depth 2, hash 2327c42, HEAD~362
2021-07-04 05:20:36,309 DEBUG                  - depth 3, hash a6e246c, HEAD~472
2021-07-04 05:20:36,313 DEBUG                  - depth 4, hash 7048cac, HEAD~486
2021-07-04 05:20:36,318 DEBUG                  - depth 5, hash 207c6dd, HEAD~491
2021-07-04 05:20:36,322 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java equalStrings 171:178
2021-07-04 05:20:36,353 DEBUG                  - depth 0, hash 30e4fdd, HEAD~210
2021-07-04 05:20:36,359 DEBUG                  - depth 1, hash 42c4ae8, HEAD~273
2021-07-04 05:20:36,364 DEBUG                  - depth 2, hash 2327c42, HEAD~362
2021-07-04 05:20:36,368 DEBUG                  - depth 3, hash 2078897, HEAD~477
2021-07-04 05:20:36,373 DEBUG                  - depth 4, hash 7048cac, HEAD~486
2021-07-04 05:20:36,378 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getImmediateNode 302:304
2021-07-04 05:20:36,407 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:36,414 DEBUG                  - depth 1, hash 430fdd0, HEAD~370
2021-07-04 05:20:36,418 DEBUG                  - depth 2, hash d1c2ae2, HEAD~397
2021-07-04 05:20:36,423 DEBUG                  - depth 3, hash b8780b1, HEAD~463
2021-07-04 05:20:36,427 DEBUG                  - depth 4, hash 207c6dd, HEAD~491
2021-07-04 05:20:36,432 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getLocalName 651:660
2021-07-04 05:20:36,463 DEBUG                  - depth 0, hash 30e4fdd, HEAD~210
2021-07-04 05:20:36,469 DEBUG                  - depth 1, hash 2327c42, HEAD~362
2021-07-04 05:20:36,473 DEBUG                  - depth 2, hash 7048cac, HEAD~486
2021-07-04 05:20:36,478 DEBUG                  - depth 3, hash 207c6dd, HEAD~491
2021-07-04 05:20:36,482 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getNamespaceResolver 215:221
2021-07-04 05:20:36,508 DEBUG                  - depth 0, hash 15a6716, HEAD~157
2021-07-04 05:20:36,515 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getNamespaceURI 194:196
2021-07-04 05:20:36,545 DEBUG                  - depth 0, hash b1e1383, HEAD~295
2021-07-04 05:20:36,551 DEBUG                  - depth 1, hash 2327c42, HEAD~362
2021-07-04 05:20:36,556 DEBUG                  - depth 2, hash 7048cac, HEAD~486
2021-07-04 05:20:36,560 DEBUG                  - depth 3, hash 207c6dd, HEAD~491
2021-07-04 05:20:36,565 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getNamespaceURI 667:693
2021-07-04 05:20:36,593 DEBUG                  - depth 0, hash 30e4fdd, HEAD~210
2021-07-04 05:20:36,599 DEBUG                  - depth 1, hash b1e1383, HEAD~295
2021-07-04 05:20:36,604 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getRelativePositionByName 556:569
2021-07-04 05:20:36,634 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:36,640 DEBUG                  - depth 1, hash 7048cac, HEAD~486
2021-07-04 05:20:36,644 DEBUG                  - depth 2, hash 207c6dd, HEAD~491
2021-07-04 05:20:36,649 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java testNode 114:163
2021-07-04 05:20:36,680 DEBUG                  - depth 0, hash cd0b3e7, HEAD~47
2021-07-04 05:20:36,686 DEBUG                  - depth 1, hash 00d6738, HEAD~70
2021-07-04 05:20:36,690 DEBUG                  - depth 2, hash 6cf7092, HEAD~83
2021-07-04 05:20:36,695 DEBUG                  - depth 3, hash d520740, HEAD~158
2021-07-04 05:20:36,699 DEBUG                  - depth 4, hash 30e4fdd, HEAD~210
2021-07-04 05:20:36,703 DEBUG                  - depth 5, hash fab38ab, HEAD~230
2021-07-04 05:20:36,708 DEBUG                  - depth 6, hash 413edb7, HEAD~251
2021-07-04 05:20:36,712 DEBUG                  - depth 7, hash 39b19d3, HEAD~259
2021-07-04 05:20:36,716 DEBUG                  - depth 8, hash b1e1383, HEAD~295
2021-07-04 05:20:36,721 DEBUG                  - depth 9, hash d52ff34, HEAD~298
2021-07-04 05:20:36,725 DEBUG                  - depth 10, hash 2327c42, HEAD~362
2021-07-04 05:20:36,729 DEBUG                  - depth 11, hash a723ec0, HEAD~366
2021-07-04 05:20:36,734 DEBUG                  - depth 12, hash 594ff3b, HEAD~369
2021-07-04 05:20:36,738 DEBUG                  - depth 13, hash e199848, HEAD~375
2021-07-04 05:20:36,742 DEBUG                  - depth 14, hash 7048cac, HEAD~486
2021-07-04 05:20:37,030 DEBUG    [single line]   org/apache/commons/jxpath/xml/DOMParser.java <init> 31
2021-07-04 05:20:37,052 DEBUG                  - depth 0, hash 2962ae1, HEAD~315
2021-07-04 05:20:37,058 DEBUG                  - depth 1, hash 745fb47, HEAD~411
2021-07-04 05:20:37,063 DEBUG    [line range] org/apache/commons/jxpath/xml/DOMParser.java parseXML 33:50
2021-07-04 05:20:37,085 DEBUG                  - depth 0, hash 21f932e, HEAD~95
2021-07-04 05:20:37,091 DEBUG                  - depth 1, hash 2962ae1, HEAD~315
2021-07-04 05:20:37,096 DEBUG                  - depth 2, hash 2327c42, HEAD~362
2021-07-04 05:20:37,100 DEBUG                  - depth 3, hash 745fb47, HEAD~411
2021-07-04 05:20:37,105 INFO     The number of BIC candidates: 104
