2021-07-04 05:07:30,970 INFO     Search BICs for /tmp/JxPath-4b/
2021-07-04 05:07:58,272 DEBUG                  - depth 0, hash bc53a66, HEAD~289
2021-07-04 05:07:58,278 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_scan_token 3620:3637
2021-07-04 05:07:58,304 DEBUG                  - depth 0, hash bc53a66, HEAD~289
2021-07-04 05:07:58,310 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java parseExpression 358:364
2021-07-04 05:07:58,336 DEBUG                  - depth 0, hash bc53a66, HEAD~289
2021-07-04 05:07:58,342 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java setCompiler 10:12
2021-07-04 05:07:58,367 DEBUG                  - depth 0, hash bc53a66, HEAD~289
2021-07-04 05:07:58,373 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java unescape 14:26
2021-07-04 05:07:58,398 DEBUG                  - depth 0, hash bc53a66, HEAD~289
2021-07-04 05:07:58,404 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <init> 3768
2021-07-04 05:07:58,429 DEBUG                  - depth 0, hash bc53a66, HEAD~289
2021-07-04 05:07:58,947 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java <clinit> 1293:1295
2021-07-04 05:07:58,966 DEBUG                  - depth 0, hash bc53a66, HEAD~289
2021-07-04 05:07:58,975 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java <init> 8:8
2021-07-04 05:07:58,993 DEBUG                  - depth 0, hash e5a284c, HEAD~149
2021-07-04 05:07:58,999 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java ReInit 1762:1768
2021-07-04 05:07:59,019 DEBUG                  - depth 0, hash 6b424e9, HEAD~134
2021-07-04 05:07:59,025 DEBUG                  - depth 1, hash e5a284c, HEAD~149
2021-07-04 05:07:59,029 DEBUG                  - depth 2, hash bc53a66, HEAD~289
2021-07-04 05:07:59,034 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java ReInitRounds 1769:1775
2021-07-04 05:07:59,054 DEBUG                  - depth 0, hash 5bbe586, HEAD~136
2021-07-04 05:07:59,060 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:59,065 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java getNextToken 1809:1873
2021-07-04 05:07:59,084 DEBUG                  - depth 0, hash 6b424e9, HEAD~134
2021-07-04 05:07:59,090 DEBUG                  - depth 1, hash 5bbe586, HEAD~136
2021-07-04 05:07:59,095 DEBUG                  - depth 2, hash bc53a66, HEAD~289
2021-07-04 05:07:59,100 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjAddStates 1271:1276
2021-07-04 05:07:59,119 DEBUG                  - depth 0, hash bc53a66, HEAD~289
2021-07-04 05:07:59,126 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjCheckNAdd 1263:1270
2021-07-04 05:07:59,145 DEBUG                  - depth 0, hash bc53a66, HEAD~289
2021-07-04 05:07:59,151 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjCheckNAddTwoStates 1277:1281
2021-07-04 05:07:59,170 DEBUG                  - depth 0, hash bc53a66, HEAD~289
2021-07-04 05:07:59,177 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjFillToken 1789:1800
2021-07-04 05:07:59,196 DEBUG                  - depth 0, hash 6b424e9, HEAD~134
2021-07-04 05:07:59,202 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:59,207 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveNfa_0 1416:1586
2021-07-04 05:07:59,227 DEBUG                  - depth 0, hash 5bbe586, HEAD~136
2021-07-04 05:07:59,233 DEBUG                  - depth 1, hash e5a284c, HEAD~149
2021-07-04 05:07:59,237 DEBUG                  - depth 2, hash 632e722, HEAD~228
2021-07-04 05:07:59,242 DEBUG                  - depth 3, hash 7048cac, HEAD~282
2021-07-04 05:07:59,246 DEBUG                  - depth 4, hash bc53a66, HEAD~289
2021-07-04 05:07:59,253 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa0_0 402:479
2021-07-04 05:07:59,273 DEBUG                  - depth 0, hash 5bbe586, HEAD~136
2021-07-04 05:07:59,279 DEBUG                  - depth 1, hash e5a284c, HEAD~149
2021-07-04 05:07:59,284 DEBUG                  - depth 2, hash 632e722, HEAD~228
2021-07-04 05:07:59,288 DEBUG                  - depth 3, hash 7048cac, HEAD~282
2021-07-04 05:07:59,293 DEBUG                  - depth 4, hash bc53a66, HEAD~289
2021-07-04 05:07:59,298 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa1_0 480:535
2021-07-04 05:07:59,317 DEBUG                  - depth 0, hash 5bbe586, HEAD~136
2021-07-04 05:07:59,323 DEBUG                  - depth 1, hash e5a284c, HEAD~149
2021-07-04 05:07:59,328 DEBUG                  - depth 2, hash 632e722, HEAD~228
2021-07-04 05:07:59,332 DEBUG                  - depth 3, hash 7048cac, HEAD~282
2021-07-04 05:07:59,337 DEBUG                  - depth 4, hash bc53a66, HEAD~289
2021-07-04 05:07:59,342 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa2_0 536:597
2021-07-04 05:07:59,361 DEBUG                  - depth 0, hash 5bbe586, HEAD~136
2021-07-04 05:07:59,367 DEBUG                  - depth 1, hash e5a284c, HEAD~149
2021-07-04 05:07:59,372 DEBUG                  - depth 2, hash 632e722, HEAD~228
2021-07-04 05:07:59,376 DEBUG                  - depth 3, hash 7048cac, HEAD~282
2021-07-04 05:07:59,381 DEBUG                  - depth 4, hash bc53a66, HEAD~289
2021-07-04 05:07:59,386 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa3_0 598:658
2021-07-04 05:07:59,405 DEBUG                  - depth 0, hash 5bbe586, HEAD~136
2021-07-04 05:07:59,411 DEBUG                  - depth 1, hash e5a284c, HEAD~149
2021-07-04 05:07:59,416 DEBUG                  - depth 2, hash 632e722, HEAD~228
2021-07-04 05:07:59,420 DEBUG                  - depth 3, hash 7048cac, HEAD~282
2021-07-04 05:07:59,425 DEBUG                  - depth 4, hash bc53a66, HEAD~289
2021-07-04 05:07:59,430 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStartNfaWithStates_0 394:401
2021-07-04 05:07:59,449 DEBUG                  - depth 0, hash bc53a66, HEAD~289
2021-07-04 05:07:59,455 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStartNfa_0 384:387
2021-07-04 05:07:59,474 DEBUG                  - depth 0, hash bc53a66, HEAD~289
2021-07-04 05:07:59,481 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStopAtPos 388:393
2021-07-04 05:07:59,500 DEBUG                  - depth 0, hash bc53a66, HEAD~289
2021-07-04 05:07:59,506 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStopStringLiteralDfa_0 10:383
2021-07-04 05:07:59,526 DEBUG                  - depth 0, hash 5bbe586, HEAD~136
2021-07-04 05:07:59,532 DEBUG                  - depth 1, hash e5a284c, HEAD~149
2021-07-04 05:07:59,536 DEBUG                  - depth 2, hash 632e722, HEAD~228
2021-07-04 05:07:59,541 DEBUG                  - depth 3, hash 7048cac, HEAD~282
2021-07-04 05:07:59,545 DEBUG                  - depth 4, hash bc53a66, HEAD~289
2021-07-04 05:07:59,934 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java <clinit> 44:44
2021-07-04 05:07:59,955 DEBUG                  - depth 0, hash bc53a66, HEAD~289
2021-07-04 05:07:59,962 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getLength 133:145
2021-07-04 05:07:59,983 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:59,989 DEBUG                  - depth 1, hash 7554837, HEAD~90
2021-07-04 05:07:59,993 DEBUG                  - depth 2, hash 2327c42, HEAD~158
2021-07-04 05:07:59,998 DEBUG                  - depth 3, hash bc53a66, HEAD~289
2021-07-04 05:08:00,003 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getValue 485:490
2021-07-04 05:08:00,023 DEBUG                  - depth 0, hash 7554837, HEAD~90
2021-07-04 05:08:00,029 DEBUG                  - depth 1, hash 8fee99c, HEAD~154
2021-07-04 05:08:00,034 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getValue 266:297
2021-07-04 05:08:00,056 DEBUG                  - depth 0, hash 7554837, HEAD~90
2021-07-04 05:08:00,062 DEBUG                  - depth 1, hash 8fee99c, HEAD~154
2021-07-04 05:08:00,066 DEBUG                  - depth 2, hash 2327c42, HEAD~158
2021-07-04 05:08:00,071 DEBUG                  - depth 3, hash 34b7a47, HEAD~277
2021-07-04 05:08:00,075 DEBUG                  - depth 4, hash bc53a66, HEAD~289
2021-07-04 05:08:00,080 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java isCollection 50:62
2021-07-04 05:08:00,101 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:08:00,107 DEBUG                  - depth 1, hash 7554837, HEAD~90
2021-07-04 05:08:00,112 DEBUG                  - depth 2, hash 2327c42, HEAD~158
2021-07-04 05:08:00,116 DEBUG                  - depth 3, hash bc53a66, HEAD~289
2021-07-04 05:08:00,440 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java <clinit> 48:48
2021-07-04 05:08:00,457 DEBUG                  - depth 0, hash 745fb47, HEAD~207
2021-07-04 05:08:00,463 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java <init> 92:98
2021-07-04 05:08:00,480 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:08:00,486 DEBUG                  - depth 1, hash 745fb47, HEAD~207
2021-07-04 05:08:00,491 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java getParser 156:174
2021-07-04 05:08:00,507 DEBUG                  - depth 0, hash 2962ae1, HEAD~111
2021-07-04 05:08:00,513 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:08:00,518 DEBUG                  - depth 2, hash 745fb47, HEAD~207
2021-07-04 05:08:00,523 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java getValue 103:126
2021-07-04 05:08:00,540 DEBUG                  - depth 0, hash 2962ae1, HEAD~111
2021-07-04 05:08:00,546 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:08:00,550 DEBUG                  - depth 2, hash 745fb47, HEAD~207
2021-07-04 05:08:00,555 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java parseXML 131:144
2021-07-04 05:08:00,572 DEBUG                  - depth 0, hash 2962ae1, HEAD~111
2021-07-04 05:08:00,858 DEBUG    [single line]   org/apache/commons/jxpath/xml/JDOMParser.java <init> 30
2021-07-04 05:08:00,874 DEBUG                  - depth 0, hash 2962ae1, HEAD~111
2021-07-04 05:08:00,880 DEBUG                  - depth 1, hash 48e1a07, HEAD~189
2021-07-04 05:08:00,885 DEBUG    [line range] org/apache/commons/jxpath/xml/JDOMParser.java parseXML 32:49
2021-07-04 05:08:00,902 DEBUG                  - depth 0, hash 1366ef0, HEAD~108
2021-07-04 05:08:00,908 DEBUG                  - depth 1, hash 5d2e020, HEAD~109
2021-07-04 05:08:00,912 DEBUG                  - depth 2, hash 2962ae1, HEAD~111
2021-07-04 05:08:00,917 DEBUG                  - depth 3, hash 2327c42, HEAD~158
2021-07-04 05:08:00,921 DEBUG                  - depth 4, hash 48e1a07, HEAD~189
2021-07-04 05:08:01,218 DEBUG    [single line]   org/apache/commons/jxpath/xml/XMLParser2.java <init> 28
2021-07-04 05:08:01,234 DEBUG                  - depth 0, hash 2962ae1, HEAD~111
2021-07-04 05:08:01,240 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java <init> 30:30
2021-07-04 05:08:01,257 DEBUG                  - depth 0, hash 2962ae1, HEAD~111
2021-07-04 05:08:01,263 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isCoalescing 110:112
2021-07-04 05:08:01,279 DEBUG                  - depth 0, hash 2962ae1, HEAD~111
2021-07-04 05:08:01,285 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isExpandEntityReferences 82:84
2021-07-04 05:08:01,302 DEBUG                  - depth 0, hash 2962ae1, HEAD~111
2021-07-04 05:08:01,308 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isIgnoringComments 96:98
2021-07-04 05:08:01,324 DEBUG                  - depth 0, hash 2962ae1, HEAD~111
2021-07-04 05:08:01,330 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isIgnoringElementContentWhitespace 75:77
2021-07-04 05:08:01,346 DEBUG                  - depth 0, hash 2962ae1, HEAD~111
2021-07-04 05:08:01,353 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isNamespaceAware 54:56
2021-07-04 05:08:01,369 DEBUG                  - depth 0, hash 2962ae1, HEAD~111
2021-07-04 05:08:01,375 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isValidating 47:49
2021-07-04 05:08:01,391 DEBUG                  - depth 0, hash 2962ae1, HEAD~111
2021-07-04 05:08:01,397 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setCoalescing 117:119
2021-07-04 05:08:01,414 DEBUG                  - depth 0, hash 2962ae1, HEAD~111
2021-07-04 05:08:01,421 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setExpandEntityReferences 89:91
2021-07-04 05:08:01,438 DEBUG                  - depth 0, hash 2962ae1, HEAD~111
2021-07-04 05:08:01,445 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setIgnoringComments 103:105
2021-07-04 05:08:01,462 DEBUG                  - depth 0, hash 2962ae1, HEAD~111
2021-07-04 05:08:01,469 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setIgnoringElementContentWhitespace 68:70
2021-07-04 05:08:01,486 DEBUG                  - depth 0, hash 2962ae1, HEAD~111
2021-07-04 05:08:01,493 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setNamespaceAware 61:63
2021-07-04 05:08:01,510 DEBUG                  - depth 0, hash 2962ae1, HEAD~111
2021-07-04 05:08:01,517 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setValidating 40:42
2021-07-04 05:08:01,534 DEBUG                  - depth 0, hash 2962ae1, HEAD~111
2021-07-04 05:08:01,881 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributeIterator.java <init> 40:40
2021-07-04 05:08:01,902 DEBUG                  - depth 0, hash 207c6dd, HEAD~287
2021-07-04 05:08:01,909 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributeIterator.java getAttribute 106:133
2021-07-04 05:08:01,930 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:08:01,936 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:08:01,940 DEBUG                  - depth 2, hash bd5a8a7, HEAD~160
2021-07-04 05:08:01,945 DEBUG                  - depth 3, hash 007868a, HEAD~218
2021-07-04 05:08:01,949 DEBUG                  - depth 4, hash 013629a, HEAD~219
2021-07-04 05:08:01,954 DEBUG                  - depth 5, hash 7048cac, HEAD~282
2021-07-04 05:08:01,958 DEBUG                  - depth 6, hash 207c6dd, HEAD~287
2021-07-04 05:08:01,963 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributeIterator.java getNodePointer 135:147
2021-07-04 05:08:01,983 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:08:01,990 DEBUG                  - depth 1, hash 7048cac, HEAD~282
2021-07-04 05:08:01,994 DEBUG                  - depth 2, hash 207c6dd, HEAD~287
2021-07-04 05:08:01,999 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributeIterator.java getPosition 149:151
2021-07-04 05:08:02,019 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:08:02,025 DEBUG                  - depth 1, hash 207c6dd, HEAD~287
2021-07-04 05:08:02,030 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributeIterator.java setPosition 153:156
2021-07-04 05:08:02,050 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:08:02,057 DEBUG                  - depth 1, hash 7048cac, HEAD~282
2021-07-04 05:08:02,061 DEBUG                  - depth 2, hash 207c6dd, HEAD~287
2021-07-04 05:08:02,368 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributePointer.java <init> 36:39
2021-07-04 05:08:02,389 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:08:02,395 DEBUG                  - depth 1, hash 207c6dd, HEAD~287
2021-07-04 05:08:02,400 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributePointer.java getValue 52:58
2021-07-04 05:08:02,419 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:08:02,425 DEBUG                  - depth 1, hash 90874f8, HEAD~116
2021-07-04 05:08:02,738 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java <init> 34:34
2021-07-04 05:08:02,759 DEBUG                  - depth 0, hash 207c6dd, HEAD~287
2021-07-04 05:08:02,765 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java getNodePointer 53:58
2021-07-04 05:08:02,787 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:08:02,793 DEBUG                  - depth 1, hash 99010fc, HEAD~114
2021-07-04 05:08:02,797 DEBUG                  - depth 2, hash 2327c42, HEAD~158
2021-07-04 05:08:02,802 DEBUG                  - depth 3, hash a6e246c, HEAD~268
2021-07-04 05:08:02,806 DEBUG                  - depth 4, hash 207c6dd, HEAD~287
2021-07-04 05:08:02,811 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java next 103:138
2021-07-04 05:08:02,832 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:08:02,838 DEBUG                  - depth 1, hash a6e246c, HEAD~268
2021-07-04 05:08:02,843 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java setPosition 64:76
2021-07-04 05:08:02,864 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:08:02,870 DEBUG                  - depth 1, hash a6e246c, HEAD~268
2021-07-04 05:08:02,875 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java testChild 140:142
2021-07-04 05:08:02,896 DEBUG                  - depth 0, hash 413edb7, HEAD~47
2021-07-04 05:08:02,902 DEBUG                  - depth 1, hash 39b19d3, HEAD~55
2021-07-04 05:08:02,907 DEBUG                  - depth 2, hash b1e1383, HEAD~91
2021-07-04 05:08:02,911 DEBUG                  - depth 3, hash 2327c42, HEAD~158
2021-07-04 05:08:02,916 DEBUG                  - depth 4, hash a6e246c, HEAD~268
2021-07-04 05:08:03,322 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java <init> 78:81
2021-07-04 05:08:03,345 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:08:03,351 DEBUG                  - depth 1, hash 207c6dd, HEAD~287
2021-07-04 05:08:03,356 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java attributeIterator 174:176
2021-07-04 05:08:03,378 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:08:03,384 DEBUG                  - depth 1, hash 7048cac, HEAD~282
2021-07-04 05:08:03,389 DEBUG                  - depth 2, hash 207c6dd, HEAD~287
2021-07-04 05:08:03,393 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java childIterator 166:172
2021-07-04 05:08:03,416 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:08:03,423 DEBUG                  - depth 1, hash a6e246c, HEAD~268
2021-07-04 05:08:03,427 DEBUG                  - depth 2, hash 7048cac, HEAD~282
2021-07-04 05:08:03,432 DEBUG                  - depth 3, hash 207c6dd, HEAD~287
2021-07-04 05:08:03,436 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java equalStrings 139:146
2021-07-04 05:08:03,459 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:08:03,466 DEBUG                  - depth 1, hash 42c4ae8, HEAD~69
2021-07-04 05:08:03,470 DEBUG                  - depth 2, hash 2327c42, HEAD~158
2021-07-04 05:08:03,475 DEBUG                  - depth 3, hash 2078897, HEAD~273
2021-07-04 05:08:03,479 DEBUG                  - depth 4, hash 7048cac, HEAD~282
2021-07-04 05:08:03,484 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getImmediateNode 265:267
2021-07-04 05:08:03,506 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:08:03,512 DEBUG                  - depth 1, hash 430fdd0, HEAD~166
2021-07-04 05:08:03,517 DEBUG                  - depth 2, hash d1c2ae2, HEAD~193
2021-07-04 05:08:03,521 DEBUG                  - depth 3, hash b8780b1, HEAD~259
2021-07-04 05:08:03,526 DEBUG                  - depth 4, hash 207c6dd, HEAD~287
2021-07-04 05:08:03,530 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getLength 277:279
2021-07-04 05:08:03,553 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:08:03,559 DEBUG                  - depth 1, hash 7048cac, HEAD~282
2021-07-04 05:08:03,564 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getLocalName 591:600
2021-07-04 05:08:03,587 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:08:03,593 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:08:03,598 DEBUG                  - depth 2, hash 7048cac, HEAD~282
2021-07-04 05:08:03,602 DEBUG                  - depth 3, hash 207c6dd, HEAD~287
2021-07-04 05:08:03,607 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getNamespaceURI 602:628
2021-07-04 05:08:03,627 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:08:03,633 DEBUG                  - depth 1, hash b1e1383, HEAD~91
2021-07-04 05:08:03,639 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getPrefix 580:589
2021-07-04 05:08:03,662 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:08:03,668 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:08:03,672 DEBUG                  - depth 2, hash 7048cac, HEAD~282
2021-07-04 05:08:03,677 DEBUG                  - depth 3, hash 207c6dd, HEAD~287
2021-07-04 05:08:03,682 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getValue 630:632
2021-07-04 05:08:03,704 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:08:03,710 DEBUG                  - depth 1, hash b8780b1, HEAD~259
2021-07-04 05:08:03,715 DEBUG                  - depth 2, hash a6e246c, HEAD~268
2021-07-04 05:08:03,719 DEBUG                  - depth 3, hash 65bf4da, HEAD~269
2021-07-04 05:08:03,724 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java isActual 269:271
2021-07-04 05:08:03,747 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:08:03,753 DEBUG                  - depth 1, hash 34b7a47, HEAD~277
2021-07-04 05:08:03,757 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java stringValue 634:662
2021-07-04 05:08:03,780 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:08:03,786 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:08:03,791 DEBUG                  - depth 2, hash 65bf4da, HEAD~269
2021-07-04 05:08:03,796 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java testNode 87:137
2021-07-04 05:08:03,820 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:08:03,826 DEBUG                  - depth 1, hash fab38ab, HEAD~26
2021-07-04 05:08:03,830 DEBUG                  - depth 2, hash 413edb7, HEAD~47
2021-07-04 05:08:03,835 DEBUG                  - depth 3, hash 39b19d3, HEAD~55
2021-07-04 05:08:03,839 DEBUG                  - depth 4, hash b1e1383, HEAD~91
2021-07-04 05:08:03,844 DEBUG                  - depth 5, hash d52ff34, HEAD~94
2021-07-04 05:08:03,848 DEBUG                  - depth 6, hash 2327c42, HEAD~158
2021-07-04 05:08:03,852 DEBUG                  - depth 7, hash a723ec0, HEAD~162
2021-07-04 05:08:03,857 DEBUG                  - depth 8, hash 594ff3b, HEAD~165
2021-07-04 05:08:03,861 DEBUG                  - depth 9, hash e199848, HEAD~171
2021-07-04 05:08:03,866 DEBUG                  - depth 10, hash 7048cac, HEAD~282
2021-07-04 05:08:04,143 DEBUG    [single line]   org/apache/commons/jxpath/xml/DOMParser.java <init> 31
2021-07-04 05:08:04,160 DEBUG                  - depth 0, hash 2962ae1, HEAD~111
2021-07-04 05:08:04,166 DEBUG                  - depth 1, hash 745fb47, HEAD~207
2021-07-04 05:08:04,171 DEBUG    [line range] org/apache/commons/jxpath/xml/DOMParser.java parseXML 33:50
2021-07-04 05:08:04,187 DEBUG                  - depth 0, hash 2962ae1, HEAD~111
2021-07-04 05:08:04,193 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:08:04,197 DEBUG                  - depth 2, hash 745fb47, HEAD~207
2021-07-04 05:08:04,202 INFO     The number of BIC candidates: 87
