2021-07-04 05:13:21,401 INFO     Search BICs for /tmp/JxPath-12b/
2021-07-04 05:13:48,021 DEBUG                  - depth 5, hash bc53a66, HEAD~334
2021-07-04 05:13:48,026 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_la1_1 3528:3530
2021-07-04 05:13:48,053 DEBUG                  - depth 0, hash 6b424e9, HEAD~179
2021-07-04 05:13:48,059 DEBUG                  - depth 1, hash 5bbe586, HEAD~181
2021-07-04 05:13:48,063 DEBUG                  - depth 2, hash e5a284c, HEAD~194
2021-07-04 05:13:48,068 DEBUG                  - depth 3, hash 632e722, HEAD~273
2021-07-04 05:13:48,072 DEBUG                  - depth 4, hash 7048cac, HEAD~327
2021-07-04 05:13:48,077 DEBUG                  - depth 5, hash bc53a66, HEAD~334
2021-07-04 05:13:48,081 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_la1_2 3531:3533
2021-07-04 05:13:48,109 DEBUG                  - depth 0, hash 6b424e9, HEAD~179
2021-07-04 05:13:48,115 DEBUG                  - depth 1, hash 5bbe586, HEAD~181
2021-07-04 05:13:48,120 DEBUG                  - depth 2, hash e5a284c, HEAD~194
2021-07-04 05:13:48,124 DEBUG                  - depth 3, hash 632e722, HEAD~273
2021-07-04 05:13:48,129 DEBUG                  - depth 4, hash 7048cac, HEAD~327
2021-07-04 05:13:48,133 DEBUG                  - depth 5, hash bc53a66, HEAD~334
2021-07-04 05:13:48,138 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_save 3759:3766
2021-07-04 05:13:48,165 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:48,171 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_scan_token 3620:3637
2021-07-04 05:13:48,198 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:48,204 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java parseExpression 358:364
2021-07-04 05:13:48,231 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:48,238 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java setCompiler 10:12
2021-07-04 05:13:48,264 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:48,271 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <init> 3768
2021-07-04 05:13:48,298 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:48,805 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java <clinit> 1293:1295
2021-07-04 05:13:48,826 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:48,834 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java <init> 8:8
2021-07-04 05:13:48,853 DEBUG                  - depth 0, hash e5a284c, HEAD~194
2021-07-04 05:13:48,860 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java ReInit 1762:1768
2021-07-04 05:13:48,881 DEBUG                  - depth 0, hash 6b424e9, HEAD~179
2021-07-04 05:13:48,887 DEBUG                  - depth 1, hash e5a284c, HEAD~194
2021-07-04 05:13:48,891 DEBUG                  - depth 2, hash bc53a66, HEAD~334
2021-07-04 05:13:48,896 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java ReInitRounds 1769:1775
2021-07-04 05:13:48,917 DEBUG                  - depth 0, hash 5bbe586, HEAD~181
2021-07-04 05:13:48,923 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:48,928 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java getNextToken 1809:1873
2021-07-04 05:13:48,949 DEBUG                  - depth 0, hash 6b424e9, HEAD~179
2021-07-04 05:13:48,955 DEBUG                  - depth 1, hash 5bbe586, HEAD~181
2021-07-04 05:13:48,959 DEBUG                  - depth 2, hash bc53a66, HEAD~334
2021-07-04 05:13:48,965 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjCheckNAdd 1263:1270
2021-07-04 05:13:48,985 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:48,992 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjFillToken 1789:1800
2021-07-04 05:13:49,012 DEBUG                  - depth 0, hash 6b424e9, HEAD~179
2021-07-04 05:13:49,019 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:49,024 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveNfa_0 1416:1586
2021-07-04 05:13:49,045 DEBUG                  - depth 0, hash 5bbe586, HEAD~181
2021-07-04 05:13:49,051 DEBUG                  - depth 1, hash e5a284c, HEAD~194
2021-07-04 05:13:49,055 DEBUG                  - depth 2, hash 632e722, HEAD~273
2021-07-04 05:13:49,060 DEBUG                  - depth 3, hash 7048cac, HEAD~327
2021-07-04 05:13:49,064 DEBUG                  - depth 4, hash bc53a66, HEAD~334
2021-07-04 05:13:49,071 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa0_0 402:479
2021-07-04 05:13:49,092 DEBUG                  - depth 0, hash 5bbe586, HEAD~181
2021-07-04 05:13:49,098 DEBUG                  - depth 1, hash e5a284c, HEAD~194
2021-07-04 05:13:49,102 DEBUG                  - depth 2, hash 632e722, HEAD~273
2021-07-04 05:13:49,107 DEBUG                  - depth 3, hash 7048cac, HEAD~327
2021-07-04 05:13:49,111 DEBUG                  - depth 4, hash bc53a66, HEAD~334
2021-07-04 05:13:49,116 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa1_0 480:535
2021-07-04 05:13:49,137 DEBUG                  - depth 0, hash 5bbe586, HEAD~181
2021-07-04 05:13:49,143 DEBUG                  - depth 1, hash e5a284c, HEAD~194
2021-07-04 05:13:49,147 DEBUG                  - depth 2, hash 632e722, HEAD~273
2021-07-04 05:13:49,152 DEBUG                  - depth 3, hash 7048cac, HEAD~327
2021-07-04 05:13:49,156 DEBUG                  - depth 4, hash bc53a66, HEAD~334
2021-07-04 05:13:49,161 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStartNfa_0 384:387
2021-07-04 05:13:49,181 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:49,188 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStopAtPos 388:393
2021-07-04 05:13:49,208 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:49,214 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStopStringLiteralDfa_0 10:383
2021-07-04 05:13:49,236 DEBUG                  - depth 0, hash 5bbe586, HEAD~181
2021-07-04 05:13:49,242 DEBUG                  - depth 1, hash e5a284c, HEAD~194
2021-07-04 05:13:49,246 DEBUG                  - depth 2, hash 632e722, HEAD~273
2021-07-04 05:13:49,251 DEBUG                  - depth 3, hash 7048cac, HEAD~327
2021-07-04 05:13:49,255 DEBUG                  - depth 4, hash bc53a66, HEAD~334
2021-07-04 05:13:49,657 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java <clinit> 44:44
2021-07-04 05:13:49,680 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:49,686 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getValue 485:490
2021-07-04 05:13:49,707 DEBUG                  - depth 0, hash 7554837, HEAD~135
2021-07-04 05:13:49,713 DEBUG                  - depth 1, hash 8fee99c, HEAD~199
2021-07-04 05:13:49,718 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java isCollection 50:62
2021-07-04 05:13:49,741 DEBUG                  - depth 0, hash 30e4fdd, HEAD~51
2021-07-04 05:13:49,747 DEBUG                  - depth 1, hash 7554837, HEAD~135
2021-07-04 05:13:49,751 DEBUG                  - depth 2, hash 2327c42, HEAD~203
2021-07-04 05:13:49,756 DEBUG                  - depth 3, hash bc53a66, HEAD~334
2021-07-04 05:13:50,040 DEBUG    [single line]   org/apache/commons/jxpath/xml/DOMParser.java <init> 31
2021-07-04 05:13:50,058 DEBUG                  - depth 0, hash 2962ae1, HEAD~156
2021-07-04 05:13:50,064 DEBUG                  - depth 1, hash 745fb47, HEAD~252
2021-07-04 05:13:50,069 DEBUG    [line range] org/apache/commons/jxpath/xml/DOMParser.java parseXML 33:50
2021-07-04 05:13:50,086 DEBUG                  - depth 0, hash 2962ae1, HEAD~156
2021-07-04 05:13:50,092 DEBUG                  - depth 1, hash 2327c42, HEAD~203
2021-07-04 05:13:50,097 DEBUG                  - depth 2, hash 745fb47, HEAD~252
2021-07-04 05:13:50,435 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java <clinit> 48:48
2021-07-04 05:13:50,453 DEBUG                  - depth 0, hash 745fb47, HEAD~252
2021-07-04 05:13:50,459 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java <init> 92:98
2021-07-04 05:13:50,477 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:50,483 DEBUG                  - depth 1, hash 745fb47, HEAD~252
2021-07-04 05:13:50,488 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java getParser 156:174
2021-07-04 05:13:50,506 DEBUG                  - depth 0, hash 2962ae1, HEAD~156
2021-07-04 05:13:50,512 DEBUG                  - depth 1, hash 2327c42, HEAD~203
2021-07-04 05:13:50,516 DEBUG                  - depth 2, hash 745fb47, HEAD~252
2021-07-04 05:13:50,521 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java getValue 103:126
2021-07-04 05:13:50,540 DEBUG                  - depth 0, hash 2962ae1, HEAD~156
2021-07-04 05:13:50,546 DEBUG                  - depth 1, hash 2327c42, HEAD~203
2021-07-04 05:13:50,550 DEBUG                  - depth 2, hash 745fb47, HEAD~252
2021-07-04 05:13:50,555 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java parseXML 131:144
2021-07-04 05:13:50,573 DEBUG                  - depth 0, hash 2962ae1, HEAD~156
2021-07-04 05:13:50,871 DEBUG    [single line]   org/apache/commons/jxpath/xml/XMLParser2.java <init> 28
2021-07-04 05:13:50,889 DEBUG                  - depth 0, hash 2962ae1, HEAD~156
2021-07-04 05:13:50,895 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java <init> 30:30
2021-07-04 05:13:50,913 DEBUG                  - depth 0, hash 2962ae1, HEAD~156
2021-07-04 05:13:50,919 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isCoalescing 110:112
2021-07-04 05:13:50,936 DEBUG                  - depth 0, hash 2962ae1, HEAD~156
2021-07-04 05:13:50,942 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isExpandEntityReferences 82:84
2021-07-04 05:13:50,960 DEBUG                  - depth 0, hash 2962ae1, HEAD~156
2021-07-04 05:13:50,966 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isIgnoringComments 96:98
2021-07-04 05:13:50,984 DEBUG                  - depth 0, hash 2962ae1, HEAD~156
2021-07-04 05:13:50,990 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isIgnoringElementContentWhitespace 75:77
2021-07-04 05:13:51,007 DEBUG                  - depth 0, hash 2962ae1, HEAD~156
2021-07-04 05:13:51,014 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isNamespaceAware 54:56
2021-07-04 05:13:51,031 DEBUG                  - depth 0, hash 2962ae1, HEAD~156
2021-07-04 05:13:51,037 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isValidating 47:49
2021-07-04 05:13:51,055 DEBUG                  - depth 0, hash 2962ae1, HEAD~156
2021-07-04 05:13:51,061 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setCoalescing 117:119
2021-07-04 05:13:51,079 DEBUG                  - depth 0, hash 2962ae1, HEAD~156
2021-07-04 05:13:51,085 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setExpandEntityReferences 89:91
2021-07-04 05:13:51,103 DEBUG                  - depth 0, hash 2962ae1, HEAD~156
2021-07-04 05:13:51,109 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setIgnoringComments 103:105
2021-07-04 05:13:51,126 DEBUG                  - depth 0, hash 2962ae1, HEAD~156
2021-07-04 05:13:51,133 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setIgnoringElementContentWhitespace 68:70
2021-07-04 05:13:51,150 DEBUG                  - depth 0, hash 2962ae1, HEAD~156
2021-07-04 05:13:51,156 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setNamespaceAware 61:63
2021-07-04 05:13:51,174 DEBUG                  - depth 0, hash 2962ae1, HEAD~156
2021-07-04 05:13:51,180 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setValidating 40:42
2021-07-04 05:13:51,198 DEBUG                  - depth 0, hash 2962ae1, HEAD~156
2021-07-04 05:13:51,204 INFO     The number of BIC candidates: 75
